
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-27T15:15:00.000Z

Calculations:
{
  "momentumScore": 43.409871622732865,
  "volumeScore": 5.487231202199029,
  "patternScore": 0,
  "totalScore": 11.735250911440316,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.17266187050362,
  "ultraShortVolumeSurge": 0.2584041836527985,
  "baseVolumeSurge": 0.03316133583720105,
  "currentPrice": 0.0004613,
  "resistance": 0.0004767,
  "support": 0.0004595,
  "rocMin5": 0.003917301414581044,
  "shortROC": -0.0036717062634988923,
  "priceAcceleration": 0.0009892959894695905,
  "buySellRatio": 0.35293026641720154,
  "macdHistogram": -7.58878620760874e-7,
  "stochasticK": 12.790697674418611,
  "atr": 0.0000029999999999999992,
  "bbUpper": 0.00048284836195331045,
  "bbLower": 0.00045965163804668953,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.74,
      "atrRatio": 0.646,
      "bbWidth": 4.92,
      "volumeRatio": 3.87,
      "signalCount": 4,
      "buySellRatio": 0.353
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.823758942120097,
  "distanceToResistance": 3.338391502276175,
  "slPercent": 2.5,
  "tpPercent": 0.2731411229135037,
  "trailingActivation": 0.1638846737481022,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.16430407467209954,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.694581280788135,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.338391502276175,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2524731609202947,
  "rvolMin5": -0.3695059395327406,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -3.504141193393663,
  "bbWidthPercent": 4.922381730847939,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004317789291882661,
      "roc3": 0.003902862098872484
    },
    "min5": {
      "roc1": -0.0036717062634988923,
      "roc3": -0.0032411408815902817
    },
    "min15": {
      "roc1": -0.002807775377969714,
      "roc3": -0.001945525291828841
    },
    "hourly": {
      "roc1": 0.006311207834602864,
      "roc3": -0.02714075320849987
    },
    "fourHour": {
      "roc1": -0.02918328784379584,
      "roc3": -0.04992808711732072
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9415477276576341,
  "wickClosePct": 0.02941176470588282,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.0303030303030308,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -214190840,
  "signedMin5Z": -15.440801137423442,
  "signedMin1": -124754183,
  "signedMin1Z": -12.141916047670728,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5854166666666667,
  "rvolPercentileMin5": 0.4618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00046343,
      "sma50": 0.00046898199999999995,
      "ema20": 0.0004639304920613619,
      "ema50": 0.00046760917540072553,
      "vwma20": 0.0004631717810381259,
      "hma21": 0.0004601627705627706,
      "atr14": 0.0000018999999999999958,
      "atrPercentile": 0.500503524672709,
      "rvolZ": -0.2524731609202947,
      "rvolPercentile": 0.5854166666666667,
      "mfi14": 37.98426493175404,
      "ppo": {
        "ppo": -0.43568393759938223,
        "signal": -0.5056734278104038,
        "histogram": 0.06998949021102158
      },
      "stochRsi": {
        "k": 100,
        "d": 45.1500594891792
      },
      "vprofile": {
        "vpBins": [
          0.06345854130288174,
          0.0036019850471644475,
          0.2164761126553408,
          0.013530737585294546,
          0,
          0.0040074138972506935,
          0,
          0.02408462202955962,
          0.08016908687862628,
