
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-27T11:10:00.000Z

Calculations:
{
  "momentumScore": 28.231981135022394,
  "volumeScore": 13.295537547470289,
  "patternScore": 74.00717845311678,
  "totalScore": 28.431406887588352,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.607843137254974,
  "ultraShortVolumeSurge": 1.3533433840805904,
  "baseVolumeSurge": 0.017630498194513972,
  "currentPrice": 0.000476,
  "resistance": 0.0004859,
  "support": 0.000465,
  "rocMin5": -0.007919966652771955,
  "shortROC": -0.006885040684331258,
  "priceAcceleration": -0.001981502868978324,
  "buySellRatio": 0.3046292021280758,
  "macdHistogram": -0.0000010101472764187105,
  "stochasticK": 51.162790697674446,
  "atr": 0.000003935714285714289,
  "bbUpper": 0.000488702494897957,
  "bbLower": 0.0004776775051020433,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.56,
      "atrRatio": 1.565,
      "bbWidth": 2.28,
      "volumeRatio": 24.064,
      "signalCount": 3,
      "buySellRatio": 0.305
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9003601440576237,
  "distanceToResistance": 2.0798319327731027,
  "slPercent": 2.5,
  "tpPercent": 1.7678571428571372,
  "trailingActivation": 1.0607142857142824,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 27.5,
  "chaikin": 0.23407286831293203,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.28531855955653,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.0798319327731027,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38528954980030483,
  "rvolMin5": 5.2419555293539055,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -0.7196424345671786,
  "bbWidthPercent": 2.281709016311116,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.000833854492391098
    },
    "min5": {
      "roc1": -0.006885040684331258,
      "roc3": -0.00709219858156023
    },
    "min15": {
      "roc1": -0.00709219858156023,
      "roc3": -0.008952737872163222
    },
    "hourly": {
      "roc1": -0.0064664163537755965,
      "roc3": -0.015502273666804506
    },
    "fourHour": {
      "roc1": -0.020160460810532858,
      "roc3": -0.04261306532663322
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8181319248660364,
  "wickClosePct": 0.7586206896551736,
  "wickUpper": 0,
  "wickLower": 0.000010999999999999996,
  "wickRatio": 3.1428571428571628,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -150874857,
  "signedMin5Z": -14.658164197958937,
  "signedMin1": -87497239,
  "signedMin1Z": -11.436114563647454,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.008333333333333333,
  "rvolPercentileMin5": 0.9930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000479905,
      "sma50": 0.00048222799999999996,
      "ema20": 0.000480128780875716,
      "ema50": 0.00048165845964045996,
      "vwma20": 0.00047913463320766315,
      "hma21": 0.00047910129870129894,
      "atr14": 0.0000011000000000000075,
      "atrPercentile": 0.09365558912386707,
