
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-07T13:45:00.000Z

Calculations:
{
  "momentumScore": 6.846670056106628,
  "volumeScore": 20.983125525741116,
  "patternScore": 0,
  "totalScore": 10.397297898750136,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.23853211009172,
  "ultraShortVolumeSurge": 0.39234962214449964,
  "baseVolumeSurge": 0.009704448296135907,
  "currentPrice": 0.0005265,
  "resistance": 0.0005411,
  "support": 0.000524,
  "rocMin5": 0,
  "shortROC": -0.007727101394647655,
  "priceAcceleration": 0.0000410747629361048,
  "buySellRatio": 0.1936890462672232,
  "macdHistogram": -3.532523535677249e-7,
  "stochasticK": 25.730994152046883,
  "atr": 0.000003821428571428567,
  "bbUpper": 0.0005396354148660862,
  "bbLower": 0.0005256545851339136,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.26,
      "atrRatio": 1.423,
      "bbWidth": 2.62,
      "volumeRatio": 3.613,
      "signalCount": 4,
      "buySellRatio": 0.194
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9510242843576181,
  "distanceToResistance": 2.773029439696112,
  "slPercent": 2.5,
  "tpPercent": 0.3323836657169855,
  "trailingActivation": 0.1994301994301913,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": 0.017267015733181543,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.577235772357252,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.773029439696112,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3119668146366567,
  "rvolMin5": -0.3487315638347659,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 0.033661299455632336,
  "bbWidthPercent": 2.6247931985041704,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005657175183857308,
      "roc3": -0.0005650781691466436
    },
    "min5": {
      "roc1": -0.007727101394647655,
      "roc3": -0.010152284263959435
    },
    "min15": {
      "roc1": -0.004146249528835177,
      "roc3": -0.022205773501110224
    },
    "hourly": {
      "roc1": -0.018391231655210793,
      "roc3": -0.0026425066062663754
    },
    "fourHour": {
      "roc1": -0.0018889308651301774,
      "roc3": 0.006859756097561143
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.7631676075476794,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
