
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-23T14:15:00.000Z

Calculations:
{
  "momentumScore": 101.7340362534917,
  "volumeScore": 20.5689582261719,
  "patternScore": 7.159892755972754,
  "totalScore": 33.62329753972641,
  "finalScore": 33.62329753972641,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.72727272727259,
  "ultraShortVolumeSurge": 0.44166641839654147,
  "baseVolumeSurge": 0.01229324964986773,
  "currentPrice": 0.0005518,
  "resistance": 0.0005536,
  "support": 0.0005448,
  "rocMin5": 0.0003625815808557014,
  "shortROC": 0.004917137133491189,
  "priceAcceleration": 0.00010301648699848976,
  "buySellRatio": 0.17325948087463078,
  "macdHistogram": -1.765017316388087e-7,
  "stochasticK": 24.999999999999385,
  "atr": 0.000003028571428571409,
  "bbUpper": 0.0005541876136346246,
  "bbLower": 0.0005467623863653755,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.735,
      "bbWidth": 1.35,
      "volumeRatio": 7.328,
      "signalCount": 5,
      "buySellRatio": 0.173
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6549992233210754,
  "distanceToResistance": 0.326205146792324,
  "slPercent": 2.5,
  "tpPercent": 0.2772743747734754,
  "trailingActivation": 0.16636462486408524,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.012613125482178604,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.63157894736879,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.326205146792324,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23476830331304657,
  "rvolMin5": -0.05318086247403303,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 1.0313961510733387,
  "bbWidthPercent": 1.3488763829872623,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005793952562013539,
      "roc3": -0.0016363636363637747
    },
    "min5": {
      "roc1": 0.004917137133491189,
      "roc3": 0.007485849917838117
    },
    "min15": {
      "roc1": -0.0038244399927153468,
      "roc3": -0.0020069330414159477
    },
    "hourly": {
      "roc1": -0.016860043509789622,
      "roc3": -0.01757246376811588
    },
    "fourHour": {
      "roc1": -0.011663932932385528,
      "roc3": 0.010057738871298237
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1096291477122942,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000001400000000000034,
  "wickRatio": 1.0769230769231217,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 13636028,
  "signedMin5Z": 2.042443924408854,
  "signedMin1": -4209605,
  "signedMin1Z": -0.7667319722220831,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6034722222222222,
  "rvolPercentileMin5": 0.7256944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005498150000000002,
      "sma50": 0.0005509699999999999,
