
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-07T14:25:00.000Z

Calculations:
{
  "momentumScore": 6.925822215340851,
  "volumeScore": 25,
  "patternScore": 0,
  "totalScore": 12.206586816339522,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.053763440860244,
  "ultraShortVolumeSurge": 0.23407834431835642,
  "baseVolumeSurge": 0.014132099699323228,
  "currentPrice": 0.000528,
  "resistance": 0.0005411,
  "support": 0.000524,
  "rocMin5": 0,
  "shortROC": -0.006024096385542111,
  "priceAcceleration": 0.000009134602558033469,
  "buySellRatio": 0.5963071662275291,
  "macdHistogram": -5.843555783332883e-7,
  "stochasticK": 23.39181286549711,
  "atr": 0.000004500000000000001,
  "bbUpper": 0.0005397583148476554,
  "bbLower": 0.0005247316851523445,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.26,
      "atrRatio": 1.671,
      "bbWidth": 2.82,
      "volumeRatio": 2.69,
      "signalCount": 4,
      "buySellRatio": 0.596
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9916125541125524,
  "distanceToResistance": 2.4810606060605944,
  "slPercent": 2.5,
  "tpPercent": 2.1089015151515054,
  "trailingActivation": 1.2653409090909031,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": 0.01712416865175864,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.088353413654936,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.4810606060605944,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.30867004197191716,
  "rvolMin5": -0.4073980596657023,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -0.002951385066519395,
  "bbWidthPercent": 2.8232542711177904,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005870100359780385,
      "roc3": -0.0001882175795218299
    },
    "min5": {
      "roc1": -0.006024096385542111,
      "roc3": -0.00018935807612184856
    },
    "min15": {
      "roc1": -0.00018935807612184856,
      "roc3": -0.00490011307953252
    },
    "hourly": {
      "roc1": 0.0009462528387584366,
      "roc3": -0.007319819819819895
    },
    "fourHour": {
      "roc1": -0.0016987542468855563,
      "roc3": -0.01490035388340469
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.483959477974511,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -59787144,
  "signedMin5Z": -6.116854231398263,
  "signedMin1": -9920349,
  "signedMin1Z": -4.320060502013045,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3625,
  "rvolPercentileMin5": 0.13194444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000528695,
      "sma50": 0.0005324019999999999,
      "ema20": 0.0005296251717594282,
      "ema50": 0.000531065103203102,
      "vwma20": 0.0005273451208927128,
      "hma21": 0.0005304103896103897,
      "atr14": 0.000002492857142857153,
      "atrPercentile": 0.5498489425981873,
      "rvolZ": -0.30867004197191716,
      "rvolPercentile": 0.3625,
      "mfi14": 53.911553202276416,
      "ppo": {
        "ppo": -0.05650491045521331,
        "signal": -0.14741559787603345,
        "histogram": 0.09091068742082015
      },
      "stochRsi": {
        "k": 73.40311210453851,
        "d": 54.65624999999998
      },
      "vprofile": {
        "vpBins": [
          0.0148345208828184,
          0,
          0.023913780603829805,
          0.01069224132145577,
          0.029596893927347656,
          0.057992115692926144,
          0.018842798293917724,
          0.29561650632121417,
          0.15790559076378,
          0.04347202089597641,
          0.012509966283779678,
          0.004908630266660615,
          0.0033911906002088744,
          0.09375994914730959,
          0.0482860842413934,
          0.06283922079204378,
          0.052453835234539364,
          0.0337313330199485,
          0.021556162515137423,
          0.01369715919571273
        ],
        "currentBinShare": 0.15790559076378
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4518598378008074
      }
    },
    "min5": {
      "sma20": 0.0005318900000000001,
      "sma50": 0.0005325979999999998,
      "ema20": 0.0005308514342358234,
      "ema50": 0.0005320395212960919,
      "vwma20": 0.0005312598523356172,
      "hma21": 0.0005251437229437228,
      "atr14": 0.000004500000000000001,
      "atrPercentile": 0.9452554744525548,
      "rvolZ": -0.4073980596657023,
      "rvolPercentile": 0.13194444444444445,
      "mfi14": 29.078650116728184,
      "ppo": {
        "ppo": -0.26981899970868145,
        "signal": -0.2432185095187114,
        "histogram": -0.026600490189970044
      },
      "stochRsi": {
        "k": 38.16907311323617,
        "d": 38.82133995037221
      },
      "vprofile": {
        "vpBins": [
          0.008615200087560093,
          0.03194271764387754,
          0.026531063413947804,
          0.03000366275112971,
          0.07971456047076385,
          0.022792983710962864,
          0.023757355314222694,
          0.026901169783243004,
          0.029536574201935117,
          0.10732924801332014,
          0.13509186643648946,
          0.08096337715863056,
          0.1493803383256776,
          0.010348132222010156,
          0.0001674808004590574,
          0.13942760343696492,
          0.023666233321206705,
          0.03871066347802416,
          0.027383825147385802,
          0.007735944282188792
        ],
        "currentBinShare": 0.029536574201935117
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.686575938002337
      }
    },
    "min15": {
      "sma20": 0.000532245,
      "sma50": 0.0005326220000000001,
      "ema20": 0.0005318156042540895,
      "ema50": 0.0005315886739955881,
      "vwma20": 0.0005315648257125966,
      "hma21": 0.0005333428571428573,
      "atr14": 0.000005235714285714277,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": -0.494668388242575,
      "rvolPercentile": 0.15625,
      "mfi14": 49.37833395108326,
      "ppo": {
        "ppo": -0.09502916098824872,
        "signal": 0.062152723727791515,
        "histogram": -0.15718188471604022
      },
      "stochRsi": {
        "k": 13.091003604368273,
        "d": 46.50712333086019
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016310530069738566,
          0,
          0,
          0.04043967674399181,
          0.05834345386314312,
          0.05613629076747892,
          0.05198111424570094,
          0.2273440226915313,
          0.07812585070447677,
          0.041245893039593945,
          0.14852131730976084,
          0.04822889341240299,
          0.07081669307962939,
          0.019080671830118398,
          0.026889444352986173,
          0.1055478639806968,
          0.0075948443410064435,
          0,
          0.0033934395677435616
        ],
        "currentBinShare": 0.041245893039593945
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8232542711177904
      }
    },
    "hourly": {
      "sma20": 0.00052969,
      "sma50": 0.0005394879999999999,
      "ema20": 0.0005323691197164645,
      "ema50": 0.0005406512970481,
      "vwma20": 0.0005305335872756226,
      "hma21": 0.0005340809523809525,
      "atr14": 0.000009114285714285726,
      "atrPercentile": 0.2919254658385093,
      "rvolZ": -0.5400700809092537,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 52.271910604968525,
      "ppo": {
        "ppo": -0.5229119059774945,
        "signal": -0.7258337031857364,
        "histogram": 0.20292179720824188
      },
      "stochRsi": {
        "k": 86.60309592235544,
        "d": 56.84442710899558
      },
      "vprofile": {
        "vpBins": [
          0.03876694257963931,
          0.029610042112043544,
          0.03464130799700426,
          0.017865344989919613,
          0.011147612884902564,
          0.023151103743118667,
          0.058931409180077325,
          0.06736192336531674,
          0.07230833492432906,
          0.050730906589293634,
          0.12564694203309085,
          0.09501502937073504,
          0.06884166363681188,
          0.04507840957585062,
          0.03644347677002764,
          0.10549440141780571,
          0.059953132867814514,
          0.05901201596221905,
          0,
          0
        ],
        "currentBinShare": 0.06736192336531674
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.716646750830123
      }
    },
    "fourHour": {
      "sma20": 0.0005608900000000001,
      "sma50": 0.000532694,
      "ema20": 0.0005436539621232601,
      "ema50": 0.0005453102500468731,
      "vwma20": 0.0005784456059380163,
      "hma21": 0.0005155528138528137,
      "atr14": 0.000022835714285714304,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -0.634444705514832,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 42.751159355130014,
      "ppo": {
        "ppo": -0.6597722686404646,
        "signal": 0.3366390524129701,
        "histogram": -0.9964113210534347
      },
      "stochRsi": {
        "k": 1.1075196698466545,
        "d": 19.578478075490462
      },
      "vprofile": {
        "vpBins": [
          0.019077611352817124,
          0.03484661969685723,
          0.013545206954855891,
          0.015950372165358436,
          0,
