
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T14:20:00.000Z

Calculations:
{
  "momentumScore": 52.78131970979277,
  "volumeScore": 15.56875852245896,
  "patternScore": 70.12442742207054,
  "totalScore": 34.42189373017585,
  "finalScore": 34.42189373017585,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.5726210350585,
  "ultraShortVolumeSurge": 1.094893344514198,
  "baseVolumeSurge": 0.029053933597561477,
  "currentPrice": 0.0006151,
  "resistance": 0.00065,
  "support": 0.0005912,
  "rocMin5": 0.009187858900738356,
  "shortROC": 0.00852598786686345,
  "priceAcceleration": 0.0023202339574214846,
  "buySellRatio": 0.46880783613782817,
  "macdHistogram": -0.000006647435590489967,
  "stochasticK": 42.00680272108843,
  "atr": 0.000011442857142857166,
  "bbUpper": 0.0006390245522700758,
  "bbLower": 0.0005977054477299239,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 9.95,
      "atrRatio": 0.664,
      "bbWidth": 6.68,
      "volumeRatio": 1.174,
      "signalCount": 4,
      "buySellRatio": 0.469
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.305083958473651,
  "distanceToResistance": 5.6738741668021335,
  "slPercent": 3,
  "tpPercent": 4.8227930417818135,
  "trailingActivation": 2.893675825069088,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.07157786397250873,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.66426858513196,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 5.6738741668021335,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.19470244345303472,
  "rvolMin5": -0.3074452216121523,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 4.597290314980099,
  "bbWidthPercent": 6.681992761581249,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014756517461878467,
      "roc3": 0.009586776859504187
    },
    "min5": {
      "roc1": 0.00852598786686345,
      "roc3": 0.020404777704047822
    },
    "min15": {
      "roc1": 0.01382716049382714,
      "roc3": 0.026157947350883046
    },
    "hourly": {
      "roc1": -0.008333333333333448,
      "roc3": -0.02018082014853089
    },
    "fourHour": {
      "roc1": -0.015412070084360916,
      "roc3": -0.01732512953367891
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9074434174003595,
  "wickClosePct": 0.8631578947368455,
  "wickUpper": 0.0000012999999999999774,
  "wickLower": 0.000003300000000000026,
  "wickRatio": 0.6734693877550985,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -96956806,
  "signedMin5Z": -2.4007094608836623,
  "signedMin1": -116541728,
  "signedMin1Z": -7.670081409631016,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5951388888888889,
  "rvolPercentileMin5": 0.5451388888888888,
  "perTfMetrics": {
    "min1": {
