
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-19T12:20:00.000Z

Calculations:
{
  "momentumScore": 37.369085096492796,
  "volumeScore": 15,
  "patternScore": 49.934896159639734,
  "totalScore": 26.320684889162205,
  "finalScore": 26.320684889162205,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.49999999999991,
  "ultraShortVolumeSurge": 1.3532283551258,
  "baseVolumeSurge": 0.011369053086000926,
  "currentPrice": 0.0005891,
  "resistance": 0.0005903,
  "support": 0.0005787,
  "rocMin5": 0.008042436687200465,
  "shortROC": -0.0015254237288136881,
  "priceAcceleration": 0.002011695890328351,
  "buySellRatio": 0.8290239703204468,
  "macdHistogram": -0.0000028228835632957342,
  "stochasticK": 40.449438202247286,
  "atr": 0.0000037999999999999996,
  "bbUpper": 0.0006120627817074629,
  "bbLower": 0.0005709072182925369,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.37,
      "atrRatio": 0.75,
      "bbWidth": 6.96,
      "volumeRatio": 0.536,
      "signalCount": 4,
      "buySellRatio": 0.829
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9966777408637894,
  "distanceToResistance": 0.20370056017654545,
  "slPercent": 2.5,
  "tpPercent": 0.17314547615006362,
  "trailingActivation": 0.10388728569003818,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.0824558923892231,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.69633507853443,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.20370056017654545,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15821524213754506,
  "rvolMin5": -0.4497117839164777,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -3.854018585517928,
  "bbWidthPercent": 6.958006274871893,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008481764206956173,
      "roc3": -0.00016946280291467246
    },
    "min5": {
      "roc1": -0.0015254237288136881,
      "roc3": 0.007697570988710138
    },
    "min15": {
      "roc1": -0.0001696352841390131,
      "roc3": 0.014981918374375838
    },
    "hourly": {
      "roc1": -0.0032511978097193566,
      "roc3": -0.001200274348422433
    },
    "fourHour": {
      "roc1": -0.03495692511597088,
      "roc3": -0.044298605414274
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.26583059282885596,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000003900000000000041,
  "wickRatio": 1.3448275862069532,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -29540126,
  "signedMin5Z": -3.985460705930059,
  "signedMin1": -5292456,
  "signedMin1Z": -1.5345412841424806,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7375,
  "rvolPercentileMin5": 0.22916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00058376,
      "sma50": 0.0005823919999999999,
      "ema20": 0.0005848197366472117,
      "ema50": 0.0005857000550345038,
      "vwma20": 0.0005876797916658312,
      "hma21": 0.0005875523809523807,
      "atr14": 0.000004078571428571431,
      "atrPercentile": 0.8449144008056395,
      "rvolZ": -0.15821524213754506,
      "rvolPercentile": 0.7375,
      "mfi14": 75.58851132352069,
      "ppo": {
        "ppo": 0.23492077688134586,
        "signal": 0.09369266305366512,
        "histogram": 0.14122811382768075
      },
      "stochRsi": {
        "k": 66.71307015923958,
        "d": 57.40666973674113
      },
      "vprofile": {
        "vpBins": [
          0.11376141667149066,
          0.04618173525529807,
          0.04459311794672959,
          0.03156158289235284,
          0.07699084749818264,
          0.005932514327837629,
          0.030558784907364012,
          0.004754405504492739,
          0.22365976533842322,
          0.0632511494127855,
          0.03949658898630957,
          0.04981058129546206,
          0.11173956990345961,
          0.023122775617481342,
          0.047616001711870595,
          0.00946464617333857,
          0.07750451655712137,
          0,
          0,
          0
        ],
        "currentBinShare": 0.030558784907364012
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3831628916495307
      }
    },
    "min5": {
      "sma20": 0.00058367,
      "sma50": 0.000592306,
      "ema20": 0.0005860363313533815,
      "ema50": 0.0005901604511836724,
      "vwma20": 0.0005853650738988672,
      "hma21": 0.000586925541125541,
      "atr14": 0.0000037999999999999996,
      "atrPercentile": 0.42700729927007297,
      "rvolZ": -0.4497117839164777,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 71.40594184894067,
      "ppo": {
        "ppo": -0.099961972085159,
        "signal": -0.36388656481461623,
        "histogram": 0.26392459272945723
      },
      "stochRsi": {
        "k": 61.97025095562522,
        "d": 63.0101197852127
      },
      "vprofile": {
        "vpBins": [
          0.0034469225585088757,
          0.03995268342354335,
          0.006658898796051981,
          0.007338100532242863,
          0.0011648530533995294,
          0.05625758204248934,
          0.024729666710016474,
          0.0368332708789045,
          0.0750167746945095,
          0.050644885132361143,
          0.07181965758042924,
          0.03388537539729365,
          0.1074595323342538,
          0.03030458905135674,
          0.16507172991478009,
          0.07140490000777659,
          0.016890912733849378,
          0.025308140825032858,
          0.08311802600775427,
          0.09269349832544584
        ],
        "currentBinShare": 0.007338100532242863
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2233392509214873
      }
    },
    "min15": {
      "sma20": 0.0005914849999999999,
      "sma50": 0.0005972299999999998,
      "ema20": 0.0005898017332019381,
