
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-28T15:10:00.000Z

Calculations:
{
  "momentumScore": 105.25878201299899,
  "volumeScore": 24.042165931682533,
  "patternScore": 81.10451338421095,
  "totalScore": 52.347302107943335,
  "finalScore": 52.347302107943335,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.111111111111256,
  "ultraShortVolumeSurge": 2.74767521308397,
  "baseVolumeSurge": 0.015068425586583903,
  "currentPrice": 0.0004447,
  "resistance": 0.0004487,
  "support": 0.0004341,
  "rocMin5": 0.005881022393123748,
  "shortROC": 0.0006750675067506914,
  "priceAcceleration": 0.0014793272379267708,
  "buySellRatio": 0.4523532466100732,
  "macdHistogram": 0.0000010700412715158266,
  "stochasticK": 72.60273972602754,
  "atr": 0.000002728571428571425,
  "bbUpper": 0.00044402174941653096,
  "bbLower": 0.0004344882505834687,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.36,
      "atrRatio": 0.693,
      "bbWidth": 2.17,
      "volumeRatio": 0.535,
      "signalCount": 4,
      "buySellRatio": 0.452
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8802081660188245,
  "distanceToResistance": 0.8994827973914974,
  "slPercent": 4,
  "tpPercent": 0.7645603777827727,
  "trailingActivation": 0.4587362266696636,
  "shortMomentumScore": 0,
  "overboughtScore": 0.30881860580713444,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.358086512032497,
  "chaikin": -0.10495772730958577,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 68.64864864864909,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8994827973914974,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16004644828062325,
  "rvolMin5": -0.24216879221052157,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -3.6359012963943527,
  "bbWidthPercent": 2.1703791267173407,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006927374301675904,
      "roc3": -0.009583240472476034
    },
    "min5": {
      "roc1": 0.0006750675067506914,
      "roc3": -0.0006741573033706811
    },
    "min15": {
      "roc1": -0.0006741573033706811,
      "roc3": 0.007932910244787015
    },
    "hourly": {
      "roc1": 0.006292134831460705,
      "roc3": 0.01958105646630235
    },
    "fourHour": {
      "roc1": 0.017727272727272664,
      "roc3": 0.014959202175883948
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.12625212816478035,
  "wickClosePct": 0.2941176470588329,
  "wickUpper": 0.000001199999999999975,
  "wickLower": 0,
  "wickRatio": 2.3999999999998916,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 62678677,
  "signedMin5Z": 7.85104214847292,
  "signedMin1": 3320884,
  "signedMin1Z": 0.8287292507669195,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7034722222222223,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00044250999999999996,
      "sma50": 0.00044018599999999996,
      "ema20": 0.00044325080401552046,
      "ema50": 0.00044100147770908356,
      "vwma20": 0.0004442306422518642,
      "hma21": 0.0004459839826839826,
      "atr14": 0.00000206428571428571,
      "atrPercentile": 0.5931520644511581,
      "rvolZ": -0.16004644828062325,
      "rvolPercentile": 0.7034722222222223,
      "mfi14": 58.41367339091857,
      "ppo": {
        "ppo": 0.41081096818116725,
        "signal": 0.32087568169146,
        "histogram": 0.08993528648970722
      },
      "stochRsi": {
        "k": 62.01882243349143,
        "d": 65.21332644844951
      },
      "vprofile": {
        "vpBins": [
          0.04795899871248084,
          0.03735493450777101,
          0.08862125271897994,
          0.06191619088778579,
          0.09315407420573521,
          0.04422638293591945,
          0.12014895428204096,
          0.07717213003396872,
          0.07068518178642656,
          0.11058662073619478,
          0.14254665029332927,
          0.027974373187878435,
          0.042693835335298774,
          0.003772883426933152,
          0.007925225426602272,
          0.004506743196625084,
          0.004178791326953013,
          0,
          0.004671128396685203,
          0.009905648602391529
        ],
        "currentBinShare": 0.004506743196625084
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5667439001143886
      }
    },
    "min5": {
      "sma20": 0.000440925,
      "sma50": 0.00043899400000000017,
      "ema20": 0.000441577447242094,
      "ema50": 0.0004397935721801069,
      "vwma20": 0.0004417677538295658,
      "hma21": 0.00044388484848484865,
      "atr14": 0.000002728571428571425,
      "atrPercentile": 0.6313868613138686,
      "rvolZ": -0.24216879221052157,
      "rvolPercentile": 0.5173611111111112,
      "mfi14": 75.07136819705622,
      "ppo": {
        "ppo": 0.39953849935651864,
        "signal": 0.2873434775189546,
        "histogram": 0.11219502183756402
      },
      "stochRsi": {
        "k": 59.4791154791161,
        "d": 66.6352617708899
      },
      "vprofile": {
        "vpBins": [
          0.11348499401526467,
          0.19969025807319604,
          0.05092767735943612,
          0.09199166815011131,
          0.16071710416125756,
          0.06604088134535,
          0.06261064389071261,
          0.0490811679822596,
          0.011536982717580297,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.1939186223048318,
          0,
          0
        ],
        "currentBinShare": 0.05092767735943612
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.35114222311021
      }
    },
    "min15": {
      "sma20": 0.00043925499999999983,
      "sma50": 0.00043921399999999995,
      "ema20": 0.0004397964245474642,
      "ema50": 0.0004420967922526901,
      "vwma20": 0.00043912359198785444,
      "hma21": 0.0004406142857142859,
      "atr14": 0.000003914285714285712,
      "atrPercentile": 0.3048780487804878,
      "rvolZ": -0.05411115294035906,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 75.30614656683964,
      "ppo": {
        "ppo": 0.2014616941978354,
        "signal": -0.017632535985508443,
        "histogram": 0.21909423018334384
      },
      "stochRsi": {
        "k": 85.01251665998713,
        "d": 57.85916971816409
      },
      "vprofile": {
        "vpBins": [
          0.10513503928302834,
          0.2087402007571365,
          0.00992880769083058,
          0.05509674396995914,
          0.12221687184720653,
          0.11525548506364966,
          0.1625002778951262,
          0.22112657349306306,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.00992880769083058
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.1703791267173407
      }
    },
    "hourly": {
      "sma20": 0.00044649,
      "sma50": 0.00046622800000000006,
      "ema20": 0.00044752708372903735,
      "ema50": 0.0004610860130952976,
      "vwma20": 0.0004540827766061224,
      "hma21": 0.0004311445887445889,
      "atr14": 0.000007935714285714282,
      "atrPercentile": 0.059006211180124224,
      "rvolZ": -0.2806047261202201,
      "rvolPercentile": 0.5297619047619048,
      "mfi14": 39.42570313327387,
      "ppo": {
        "ppo": -1.5864407406855796,
        "signal": -1.9139604992315493,
        "histogram": 0.3275197585459697
      },
      "stochRsi": {
        "k": 100,
        "d": 35.99697769429796
      },
      "vprofile": {
        "vpBins": [
          0.03313537424881881,
          0.027892755907777726,
          0.12509658515912042,
          0.11754734045026247,
          0.054009982608618036,
          0.06744943113310192,
          0.022672643194515826,
          0.06078420109058341,
          0.10712152090241456,
          0.068447228358581,
          0.02062630496138047,
          0.026572312462840423,
          0.05294724777397759,
          0.03497246956812315,
          0.05380170881480477,
          0.002287353371122498,
          0.06519197373525244,
          0.03423320507714114,
          0.025210361181563348,
          0
        ],
        "currentBinShare": 0.027892755907777726
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.576117652560118
      }
    },
    "fourHour": {
      "sma20": 0.00046961999999999986,
      "sma50": 0.0005268600000000001,
      "ema20": 0.0004726416873923542,
      "ema50": 0.0005095069055890138,
      "vwma20": 0.00046818904330204434,
      "hma21": 0.0004567406926406929,
      "atr14": 0.000023814285714285695,
      "atrPercentile": 0.2,
      "rvolZ": -0.5722797622570893,
      "rvolPercentile": 0.17857142857142858,
      "mfi14": 66.67729569995551,
      "ppo": {
        "ppo": -4.572684903277702,
        "signal": -4.338962634144476,
        "histogram": -0.23372226913322613
      },
      "stochRsi": {
        "k": 100,
        "d": 40.74297934726639
      },
      "vprofile": {
        "vpBins": [
          0.024622248890261152,
          0.0684213049782233,
          0.04710559453874226,
          0.04695097992917809,
          0.05092370629064402,
          0.06468364109672878,
          0.10356665117913602,
          0.06922010693919188,
          0.06384642983548959,
          0.11708215791453744,
          0.08044746861375109,
          0.05125094881730529,
          0.04442987407279963,
          0,
          0.07886926284075277,
          0.08857962406325869,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.024622248890261152
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.522079376422937
      }
    },
    "daily": {
      "sma20": 0.000553295,
      "sma50": 0.000591584,
      "ema20": 0.0005404355457497542,
      "ema50": 0.0005798683744395328,
      "vwma20": 0,
      "hma21": 0.0005437458874458873,
      "atr14": 0.00008199999999999996,
      "atrPercentile": 0.6808510638297872,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.011081996876829,
        "signal": -2.8758120270487018,
