
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T15:35:00.000Z

Calculations:
{
  "momentumScore": 42.326272712006684,
  "volumeScore": 8.423263743660048,
  "patternScore": 39.87650184470601,
  "totalScore": 22.176109591155647,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.019455252918405,
  "ultraShortVolumeSurge": 2.2352581772542774,
  "baseVolumeSurge": 0.010497522354561887,
  "currentPrice": 0.0005789,
  "resistance": 0.0005928,
  "support": 0.0005748,
  "rocMin5": -0.005838914648806413,
  "shortROC": -0.0018965517241378836,
  "priceAcceleration": -0.0014617141801274401,
  "buySellRatio": 0.025736302111141574,
  "macdHistogram": -0.000001197126467642512,
  "stochasticK": 0.8333333333333522,
  "atr": 0.0000028642857142857257,
  "bbUpper": 0.0005997663796868586,
  "bbLower": 0.0005796336203131413,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.07,
      "atrRatio": 0.477,
      "bbWidth": 3.41,
      "volumeRatio": 0.79,
      "signalCount": 4,
      "buySellRatio": 0.026
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7909088665696049,
  "distanceToResistance": 2.401105544999129,
  "slPercent": 2.5,
  "tpPercent": 2.04093971324926,
  "trailingActivation": 1.2245638279495559,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.5473747849772739,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.62361623616231,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.401105544999129,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31414656645599065,
  "rvolMin5": 0.062355952604928745,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -4.696465491943863,
  "bbWidthPercent": 3.41406806405245,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0025795356835769255
    },
    "min5": {
      "roc1": -0.0018965517241378836,
      "roc3": -0.007032590051457868
    },
    "min15": {
      "roc1": -0.011177987962166801,
      "roc3": -0.01776563033823033
    },
    "hourly": {
      "roc1": -0.02220703792278782,
      "roc3": -0.03473861720067447
    },
    "fourHour": {
      "roc1": -0.03846799932806982,
      "roc3": -0.07318652849740935
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4069692480058391,
  "wickClosePct": 0.5106382978723463,
  "wickUpper": 0.000001100000000000081,
  "wickLower": 0.0000024000000000000583,
  "wickRatio": 2.0000000000001807,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -63453413,
  "signedMin5Z": -12.250231339736844,
  "signedMin1": -26502034,
  "signedMin1Z": -7.503077193865926,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5145833333333333,
  "rvolPercentileMin5": 0.75,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005849750000000001,
      "sma50": 0.0005867840000000001,
      "ema20": 0.0005840505273851264,
      "ema50": 0.0005867475040311466,
      "vwma20": 0.0005848356940292309,
      "hma21": 0.0005813233766233765,
      "atr14": 0.0000017142857142857327,
      "atrPercentile": 0.14652567975830816,
      "rvolZ": -0.31414656645599065,
      "rvolPercentile": 0.5145833333333333,
      "mfi14": 16.17646036477562,
      "ppo": {
        "ppo": -0.3349868371536374,
        "signal": -0.23577597624605634,
        "histogram": -0.09921086090758108
      },
      "stochRsi": {
        "k": 6.656770250114268,
        "d": 31.731652257660798
      },
      "vprofile": {
        "vpBins": [
          0.008674958650103056,
          0.02821758014982744,
          0.000022216104997129245,
          0.10438937345195162,
          0.028868013484040604,
          0.09175426830711417,
          0.030572595387090038,
          0.0027804101970316957,
          0.02477939362000034,
          0.07549276551646703,
          0.11812671424297734,
          0.06009779061230812,
          0.24747811241726672,
          0.099794785226938,
          0.011774830865295793,
          0.05987486033541853,
          0.006885208774256282,
          0.00041612265691609595,
          0,
          0
        ],
        "currentBinShare": 0.008674958650103056
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9789634761988892
      }
    },
    "min5": {
      "sma20": 0.0005855950000000002,
      "sma50": 0.00059003,
      "ema20": 0.0005853014780626336,
      "ema50": 0.0005892196121995161,
      "vwma20": 0.0005850305610096305,
      "hma21": 0.0005830021645021648,
      "atr14": 0.0000028642857142857257,
      "atrPercentile": 0.15693430656934307,
      "rvolZ": 0.062355952604928745,
      "rvolPercentile": 0.75,
      "mfi14": 15.320579227392997,
      "ppo": {
        "ppo": -0.44650562507117536,
        "signal": -0.3398361254012886,
        "histogram": -0.10666949966988676
      },
      "stochRsi": {
        "k": 7.536468131905842,
        "d": 36.817979708831224
      },
      "vprofile": {
        "vpBins": [
          0.00714104415709197,
          0.0044758298238780645,
          0.0066439125551410435,
          0.04808697152941734,
          0.03075247166921487,
          0.04861958609630099,
          0.029647266573618394,
          0.11442289996350415,
          0.07020787635044852,
          0.025619799101313755,
          0.19736589807677007,
          0.1356192312088401,
          0.14497429013343202,
          0.05367379897089974,
          0.04069774475831716,
          0.009621677995237296,
          0.032429701036574506,
          0,
          0,
          0
        ],
        "currentBinShare": 0.00714104415709197
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.019667285962481
      }
    },
    "min15": {
      "sma20": 0.0005897,
      "sma50": 0.0005977800000000001,
      "ema20": 0.0005887808157896334,
      "ema50": 0.0005937505998699096,
      "vwma20": 0.0005879000195732761,
      "hma21": 0.0005833666666666667,
      "atr14": 0.000004578571428571443,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": -0.09291521017073605,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 21.205646221761754,
      "ppo": {
        "ppo": -0.7198870906394241,
        "signal": -0.5487907238850649,
        "histogram": -0.17109636675435924
      },
      "stochRsi": {
        "k": 0,
        "d": 33.18364365865411
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.057209282120768715,
          0.050199638510008665,
          0.004210730633895479,
          0.07067006189904501,
          0.04534424831946689,
          0.10347795588749165,
          0.05043950579939061,
          0.08476397135057881,
          0.05369350128902857,
          0.2258403761900637,
          0.1655775166946501,
          0.05547332616710398,
          0.03309988513850785,
          0,
          0,
          0
        ],
        "currentBinShare": 0.050199638510008665
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.41406806405245
      }
    },
    "hourly": {
      "sma20": 0.000598615,
      "sma50": 0.0005786079999999999,
      "ema20": 0.000592354124578393,
      "ema50": 0.0005812691653085884,
      "vwma20": 0.0006079643279513992,
      "hma21": 0.0005870857142857143,
      "atr14": 0.000012149999999999989,
      "atrPercentile": 0.6925465838509317,
      "rvolZ": -0.27524483553157164,
      "rvolPercentile": 0.5773809523809523,
      "mfi14": 3.1060042205893126,
      "ppo": {
        "ppo": 0.026947312186800382,
        "signal": 0.7918751132882546,
        "histogram": -0.7649278011014542
      },
      "stochRsi": {
        "k": 0,
        "d": 25.79506335603898
      },
      "vprofile": {
        "vpBins": [
          0.006476196073641216,
          0.01901613348719876,
          0.0895089834225154,
          0.0848485104112696,
          0.10758698841082959,
          0.09384185967503537,
          0.09474945261477372,
          0.027618279067680572,
          0.02870540774007549,
          0.03034382378714776,
          0.028217320743916485,
          0.04250701443204143,
          0.08379595902361314,
          0.12062906229827583,
          0.05467486810719667,
          0.03364456612080858,
          0.04546044783733469,
          0.008375126746645695,
          0,
          0
        ],
        "currentBinShare": 0.03034382378714776
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.718126970288394
      }
    },
    "fourHour": {
      "sma20": 0.00056491,
      "sma50": 0.000550128,
      "ema20": 0.0005726105592841846,
      "ema50": 0.0005557517337431812,
      "vwma20": 0.0005825023995490798,
      "hma21": 0.0006152956709956711,
      "atr14": 0.000033171428571428574,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.4423693085102028,
      "rvolPercentile": 0.4523809523809524,
      "mfi14": 72.96528247755968,
