
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-05T11:55:00.000Z

Calculations:
{
  "momentumScore": 45.95149613321366,
  "volumeScore": 7.143288237273876,
  "patternScore": 39.87723053268866,
  "totalScore": 22.349351688537883,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.70157068062818,
  "ultraShortVolumeSurge": 1.667998673887021,
  "baseVolumeSurge": 0.018571878355846307,
  "currentPrice": 0.0005892,
  "resistance": 0.0006117,
  "support": 0.0005837,
  "rocMin5": -0.006575619625695566,
  "shortROC": -0.007913790200370351,
  "priceAcceleration": -0.0016236657189008404,
  "buySellRatio": 0.07070948626617526,
  "macdHistogram": -0.0000045450374274454445,
  "stochasticK": 12.82051282051275,
  "atr": 0.0000071071428571428555,
  "bbUpper": 0.0006256260035175306,
  "bbLower": 0.0005903739964824695,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.87,
      "atrRatio": 1.029,
      "bbWidth": 5.8,
      "volumeRatio": 1.501,
      "signalCount": 2,
      "buySellRatio": 0.071
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.535980991174471,
  "distanceToResistance": 3.818737270875755,
  "slPercent": 2.5,
  "tpPercent": 3.245926680244392,
  "trailingActivation": 1.947556008146635,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.0625710021987448,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.8297872340428,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.818737270875755,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3496589095845721,
  "rvolMin5": -0.5635509983249221,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -1.3617419175615706,
  "bbWidthPercent": 5.798027472871884,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005048805116123552,
      "roc3": 0.002701333783555513
    },
    "min5": {
      "roc1": -0.007913790200370351,
      "roc3": -0.008080808080808095
    },
    "min15": {
      "roc1": -0.008080808080808095,
      "roc3": -0.015538847117794411
    },
    "hourly": {
      "roc1": -0.0189810189810189,
      "roc3": -0.05334190231362459
    },
    "fourHour": {
      "roc1": -0.054557124518613546,
      "roc3": 0.005460750853242268
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5833232821738035,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -195998949,
  "signedMin5Z": -11.75843225574933,
  "signedMin1": -134743603,
  "signedMin1Z": -11.271691356437127,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.40555555555555556,
  "rvolPercentileMin5": 0.1111111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005937299999999999,
      "sma50": 0.000598554,
      "ema20": 0.0005935820715553649,
      "ema50": 0.0005978568537490388,
      "vwma20": 0.0005946648307352372,
      "hma21": 0.0005884398268398269,
      "atr14": 0.000004485714285714294,
      "atrPercentile": 0.6626384692849949,
      "rvolZ": -0.3496589095845721,
      "rvolPercentile": 0.40555555555555556,
      "mfi14": 5.866625893397085,
      "ppo": {
        "ppo": -0.3677978702117693,
        "signal": -0.437930955125209,
