
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T11:05:00.000Z

Calculations:
{
  "momentumScore": 12.5835476837536,
  "volumeScore": 28.23905356846144,
  "patternScore": 55.89575859886049,
  "totalScore": 28.19672172446835,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.88888888888907,
  "ultraShortVolumeSurge": 9.875843381212201,
  "baseVolumeSurge": 0.009415969792469859,
  "currentPrice": 0.0004826,
  "resistance": 0.0004992,
  "support": 0.0004739,
  "rocMin5": -0.018507219849501627,
  "shortROC": -0.011470708725931941,
  "priceAcceleration": -0.004647538751050652,
  "buySellRatio": 0.6819153813568706,
  "macdHistogram": -0.000001493104081420347,
  "stochasticK": 24.505928853754927,
  "atr": 0.000004635714285714297,
  "bbUpper": 0.000501005731406233,
  "bbLower": 0.000466824268593767,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.34,
      "atrRatio": 1.686,
      "bbWidth": 7.06,
      "volumeRatio": 6.789,
      "signalCount": 4,
      "buySellRatio": 0.682
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1899828310934817,
  "distanceToResistance": 3.439701616245331,
  "slPercent": 2.5,
  "tpPercent": 2.923746373808531,
  "trailingActivation": 1.7542478242851187,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.12590837894945453,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.7467248908297368,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.439701616245331,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29948370180615064,
  "rvolMin5": 11.698240338697149,
  "atrPercentileOld": 1,
  "vwapDeviation": 4.094639037933081,
  "bbWidthPercent": 7.063526200358745,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0026449643947100256,
      "roc3": -0.0040633888663146045
    },
    "min5": {
      "roc1": -0.011470708725931941,
      "roc3": -0.01950426655830966
    },
    "min15": {
      "roc1": -0.023194303153611297,
      "roc3": -0.020603835169318595
    },
    "hourly": {
      "roc1": -0.030315361139369244,
      "roc3": -0.027148397632169936
    },
    "fourHour": {
      "roc1": -0.004594820384294067,
      "roc3": 0.008677248677248658
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.8677871845466134,
  "wickClosePct": 0.6041666666666675,
  "wickUpper": 0,
  "wickLower": 0.000008699999999999995,
  "wickRatio": 1.5263157894736896,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": -40248697,
  "signedMin5Z": -2.815686390814268,
  "signedMin1": 10695875,
  "signedMin1Z": 7.028217588336885,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.10277777777777777,
  "rvolPercentileMin5": 1,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004920699999999999,
      "sma50": 0.0004937960000000001,
      "ema20": 0.0004921818970217122,
      "ema50": 0.0004914286511724759,
      "vwma20": 0.0004931240275956278,
      "hma21": 0.000490221212121212,
      "atr14": 0.000002228571428571444,
      "atrPercentile": 0.75730110775428,
      "rvolZ": -0.29948370180615064,
      "rvolPercentile": 0.10277777777777777,
      "mfi14": 43.67345714290852,
      "ppo": {
        "ppo": -0.13165434856625624,
        "signal": -0.10782057884252068,
        "histogram": -0.023833769723735562
      },
      "stochRsi": {
        "k": 50.9699765974282,
        "d": 49.409446189631886
      },
      "vprofile": {
        "vpBins": [
          0.008004812042008026,
          0.03806397913941337,
          0.08134998580400314,
          0.20679828480558912,
          0.20732303849661446,
          0.10406948209325202,
          0.07285310246691393,
          0.00995000060852016,
          0.01847530790338182,
          0.031095383615525437,
          0.00041440549414000584,
          0.0097383744474655,
          0,
          0.01537186539811769,
          0.007988396948619737,
          0.03706361392764445,
          0.014053172481274136,
          0.09784183418926508,
          0.034414696972031526,
          0.005130263166220408
        ],
        "currentBinShare": 0.03706361392764445
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.872142725706772
      }
    },
    "min5": {
      "sma20": 0.000493105,
      "sma50": 0.00048452800000000013,
      "ema20": 0.0004905158114949389,
      "ema50": 0.00048542256736819247,
      "vwma20": 0.00048522401955359944,
      "hma21": 0.0004894246753246751,
      "atr14": 0.000004635714285714297,
      "atrPercentile": 1,
      "rvolZ": 11.698240338697149,
      "rvolPercentile": 1,
      "mfi14": 5.4233035023151075,
      "ppo": {
        "ppo": 0.14419976108351978,
        "signal": 0.49688033213569405,
        "histogram": -0.35268057105217426
      },
      "stochRsi": {
        "k": 0,
        "d": 34.06529058702984
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.15417233897725574,
          0.07940243124786217,
          0.06458682587732431,
          0.040414068156027896,
          0.01917966100517095,
          0.02286738988875507,
          0.03084317969276073,
          0.10979762435025454,
          0.14501535751181832,
          0.09682187012717265,
          0.017436552802504314,
          0.012298142257327472,
          0.14225618529048362,
          0,
          0.003365010531410535,
          0.020367636846258263,
          0.03764883631962384,
          0.0035268891179895756
        ],
        "currentBinShare": 0.14225618529048362
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.6205804915160473
      }
    },
    "min15": {
      "sma20": 0.000483915,
      "sma50": 0.000474186,
      "ema20": 0.0004844887489416262,
      "ema50": 0.0004747279359167186,
      "vwma20": 0.00048295648905934444,
      "hma21": 0.0004979363636363636,
      "atr14": 0.000005742857142857143,
      "atrPercentile": 1,
      "rvolZ": 6.556588311205133,
      "rvolPercentile": 1,
      "mfi14": 19.34714286332776,
      "ppo": {
        "ppo": 1.0969309754398446,
        "signal": 1.2620032719763041,
        "histogram": -0.1650722965364595
      },
      "stochRsi": {
        "k": 0,
        "d": 68.87571740399679
      },
      "vprofile": {
        "vpBins": [
          0.01424841737004109,
          0.07937470491125408,
          0.1376901368951155,
          0.04412596516175078,
          0.10129659380771229,
          0,
          0.06314704359473201,
          0.007211189392778046,
          0.018920899169260447,
          0.0518727565872362,
          0.1711155313356652,
          0.07950734571182845,
          0.03570070528453188,
          0.010769337936364493,
          0.1283912680724745,
          0,
          0,
          0.0331474849771609,
          0.023480619792094107,
          0
        ],
        "currentBinShare": 0.1283912680724745
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.063526200358745
      }
    },
    "hourly": {
      "sma20": 0.00046694,
      "sma50": 0.000459488,
      "ema20": 0.00047065501617090034,
      "ema50": 0.0004660273122939442,
      "vwma20": 0.0004654044012937274,
      "hma21": 0.00048666233766233755,
      "atr14": 0.000009128571428571429,
      "atrPercentile": 0.18012422360248448,
      "rvolZ": 0.4522531219464059,
      "rvolPercentile": 0.8601190476190477,
      "mfi14": 45.613329245388286,
      "ppo": {
        "ppo": 1.8577727436559073,
        "signal": 1.352734523042448,
        "histogram": 0.5050382206134594
      },
      "stochRsi": {
        "k": 0,
        "d": 74.1930195650426
      },
      "vprofile": {
        "vpBins": [
          0.026496920698772075,
          0.030659390911296745,
          0.05844893792712943,
          0.12346951472277526,
          0.1559589643079487,
          0.03115474683748782,
          0.058818279058615024,
          0.061496075618365766,
          0.013549769340962498,
          0.03442916462920483,
          0.05884648222706145,
          0.10446555395833709,
          0.07249342181882674,
          0.014208976981673711,
          0.019990536369362873,
          0.024191397343127755,
          0.014143796927607958,
          0.06898211443932735,
          0.01914370217889689,
          0.009052253703220046
        ],
        "currentBinShare": 0.1559589643079487
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.310350526748948
      }
    },
    "fourHour": {
      "sma20": 0.00046606500000000004,
      "sma50": 0.0005096880000000001,
      "ema20": 0.00047070822051279533,
      "ema50": 0.0005002159526316564,
      "vwma20": 0.00046684637971052033,
      "hma21": 0.0004474238095238094,
      "atr14": 0.000024171428571428555,
      "atrPercentile": 0.2571428571428571,
      "rvolZ": -0.34532371655936206,
      "rvolPercentile": 0.44047619047619047,
      "mfi14": 63.25597605094122,
      "ppo": {
        "ppo": -2.5812638102546854,
        "signal": -3.6586850661660106,
        "histogram": 1.0774212559113252
      },
      "stochRsi": {
        "k": 68.97401713134725,
        "d": 43.64425444938522
      },
      "vprofile": {
        "vpBins": [
          0.030967995790610256,
          0.07244296758765056,
          0.06470137971151876,
          0.046704705991937906,
          0.050656594045788275,
          0.06434435329076708,
          0.10129716262087612,
          0.047130286818802276,
          0.06351153348874596,
          0.11646802197842523,
          0.08002549414449826,
          0.050982120073548035,
          0.04419682419747223,
          0,
          0.07845556660019885,
          0.08811499365916019,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06470137971151876
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.271854501394264
      }
    },
    "daily": {
      "sma20": 0.0005514100000000001,
      "sma50": 0.0005857480000000001,
      "ema20": 0.0005355845413926348,
      "ema50": 0.0005763245166183746,
      "vwma20": 0,
      "hma21": 0.0005229428571428572,
      "atr14": 0.00008329285714285713,
      "atrPercentile": 0.7083333333333334,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.163443433735743,
        "signal": -3.33333830838611,
        "histogram": -1.8301051253496334
      },
      "stochRsi": {
        "k": 33.232075856202,
        "d": 43.59779893975263
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 44.96515790004417
      }
    }
  },
  "smaMin5": 0.000493105,
  "emaMin5": 0.0004905158114949389,
  "vwmaMin5": 0.00048522401955359944,
  "hmaMin5": 0.0004894246753246751,
  "keltner15": {
    "upper": 0.0004942387489416262,
    "middle": 0.0004844887489416262,
    "lower": 0.0004747387489416262
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0005016,
    "finalLower": 0.0004626000000000001
  },
