
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-17T11:20:00.000Z

Calculations:
{
  "momentumScore": 90.54698284666557,
  "volumeScore": 61.5170480225229,
  "patternScore": 30.03626261495734,
  "totalScore": 54.75456986080588,
  "finalScore": 54.75456986080588,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.64684014869891,
  "ultraShortVolumeSurge": 0.562756872653387,
  "baseVolumeSurge": 0.006752638891251751,
  "currentPrice": 0.0005693,
  "resistance": 0.0005759,
  "support": 0.0005652,
  "rocMin5": 0.0072540693559802645,
  "shortROC": -0.0005266853932583447,
  "priceAcceleration": 0.0018233031569290905,
  "buySellRatio": 0.4979598705737134,
  "macdHistogram": 0.000002829707805059288,
  "stochasticK": 17.757009345794337,
  "atr": 0.000003550000000000005,
  "bbUpper": 0.0005754353778020309,
  "bbLower": 0.0005629946221979689,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.89,
      "atrRatio": 0.3,
      "bbWidth": 2.19,
      "volumeRatio": 2.524,
      "signalCount": 5,
      "buySellRatio": 0.498
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1329703144212226,
  "distanceToResistance": 1.1593184612682141,
  "slPercent": 4,
  "tpPercent": 0.985420692077982,
  "trailingActivation": 0.5912524152467892,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07429402816866816,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.09677419354706,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1593184612682141,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36401530844904495,
  "rvolMin5": -0.45394216048218355,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -2.8808938557643002,
  "bbWidthPercent": 2.1855986936503826,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00035112359550562653,
      "roc3": 0.003875968992247965
    },
    "min5": {
      "roc1": -0.0005266853932583447,
      "roc3": -0.0015783935461241103
    },
    "min15": {
      "roc1": 0.00017636684303341837,
      "roc3": 0.0031841500088447467
    },
    "hourly": {
      "roc1": 0.004054292261589991,
      "roc3": -0.006973500697350051
    },
    "fourHour": {
      "roc1": 0.004408393581378957,
      "roc3": -0.052561543579507666
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.022086267966910492,
  "wickClosePct": 0,
  "wickUpper": 8.999999999999677e-7,
  "wickLower": 0,
  "wickRatio": 0.8999999999999458,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -136102314,
  "signedMin5Z": -11.037744854625018,
  "signedMin1": -10096897,
  "signedMin1Z": -6.2338415768891595,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.034722222222222224,
  "rvolPercentileMin5": 0.2152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00056803,
      "sma50": 0.0005692200000000001,
      "ema20": 0.0005685449235158826,
      "ema50": 0.0005688366355131261,
      "vwma20": 0.0005680361992096089,
      "hma21": 0.0005698683982683979,
      "atr14": 0.000002685714285714297,
      "atrPercentile": 0.716515609264854,
      "rvolZ": -0.36401530844904495,
      "rvolPercentile": 0.034722222222222224,
      "mfi14": 47.80793737159054,
      "ppo": {
        "ppo": 0.010437314099733407,
        "signal": -0.025456170714567218,
        "histogram": 0.03589348481430062
      },
      "stochRsi": {
        "k": 100,
        "d": 54.274120113655194
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.030925517793385728,
          0.010857536168404389,
          0.10355224887887378,
          0.10013675204181398,
          0.47921649470620575,
          0.09910147591866196,
          0.04012434140032646,
          0.01266532037168582,
          0.015179434020580244,
          0.004613129540545707,
          0,
          0.000327318739811164,
          0.022779862245974596,
          0.04366484232480615,
          0.018154513286208353,
          0.004237152818552504,
          0.014464059744163413
        ],
        "currentBinShare": 0.09910147591866196
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4046921162295027
      }
    },
    "min5": {
      "sma20": 0.000567735,
      "sma50": 0.0005689359999999999,
      "ema20": 0.0005682065904190826,
      "ema50": 0.0005699955463659193,
      "vwma20": 0.0005669791344411776,
      "hma21": 0.0005666978354978354,
      "atr14": 0.000003550000000000005,
      "atrPercentile": 0.38686131386861317,
      "rvolZ": -0.45394216048218355,
      "rvolPercentile": 0.2152777777777778,
      "mfi14": 69.42912514952084,
      "ppo": {
        "ppo": -0.06378142469694892,
        "signal": -0.12333679646499537,
        "histogram": 0.059555371768046456
      },
      "stochRsi": {
        "k": 86.55996557071745,
        "d": 51.533223445792714
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.008621819462741386,
          0.05665009085775521,
          0.0394376510343816,
          0.08599127423765157,
          0.025247326578255517,
          0.019689438910338312,
          0.008362624950109487,
          0.014588957621407493,
          0.013073502222689595,
          0,
          0.09649235817176975,
          0.125082698087002,
          0.07415769224367026,
          0.052677155518892654,
          0.07596373053940143,
          0.08024228966590088,
          0.11059678094911855,
          0.11312460894891427
        ],
        "currentBinShare": 0.025247326578255517
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.3094616306141906
      }
    },
    "min15": {
      "sma20": 0.0005692149999999999,
      "sma50": 0.0005794980000000002,
      "ema20": 0.0005703016423369861,
      "ema50": 0.0005735433731564559,
      "vwma20": 0.0005664857132201637,
      "hma21": 0.0005696294372294374,
      "atr14": 0.000006450000000000021,
      "atrPercentile": 0.3048780487804878,
      "rvolZ": -0.6556674227170021,
      "rvolPercentile": 0.0625,
      "mfi14": 71.97801795919275,
      "ppo": {
        "ppo": -0.49451585860096836,
        "signal": -0.5275423678691098,
        "histogram": 0.033026509268141435
      },
      "stochRsi": {
        "k": 74.81509914430674,
        "d": 47.9997341839447
      },
      "vprofile": {
        "vpBins": [
          0.014306155824994874,
          0.06592024453737881,
          0.006594394163757963,
          0.021055145268941106,
          0.06909203005354665,
          0.012572011102606534,
          0.07692991397227371,
          0.06552883458893816,
          0.008455544945553081,
          0.01887435316267902,
          0.007952016778251919,
          0,
          0.03895663125701813,
          0.12585024560414654,
          0.05968779251522861,
          0.013665731275962573,
          0.10204489165167195,
          0.08011334930294202,
          0.06408742150587665,
          0.14831329248823172
        ],
        "currentBinShare": 0.07692991397227371
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.1855986936503826
      }
    },
    "hourly": {
      "sma20": 0.0005769999999999999,
      "sma50": 0.0005523740000000001,
      "ema20": 0.0005713121139990634,
      "ema50": 0.0005636510572743253,
      "vwma20": 0.0005902858157674624,
      "hma21": 0.0005765402597402596,
      "atr14": 0.000015028571428571437,
