
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-09T11:35:00.000Z

Calculations:
{
  "momentumScore": 33.64731906028416,
  "volumeScore": 1.066321756224266,
  "patternScore": 39.9940668207257,
  "totalScore": 17.0439039109503,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.36708860759455,
  "ultraShortVolumeSurge": 3.609691041207486,
  "baseVolumeSurge": 0.017012043765310812,
  "currentPrice": 0.0005329,
  "resistance": 0.0005363,
  "support": 0.0005303,
  "rocMin5": -0.00018761726078809875,
  "shortROC": 0.0009391435011268932,
  "priceAcceleration": -0.0000459457823728214,
  "buySellRatio": 0.40990067107968253,
  "macdHistogram": -7.343017171881401e-7,
  "stochasticK": 30.58823529411735,
  "atr": 0.0000011214285714285328,
  "bbUpper": 0.0005473820707319389,
  "bbLower": 0.0005268679292680608,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.17,
      "atrRatio": 0.239,
      "bbWidth": 3.82,
      "volumeRatio": 0.827,
      "signalCount": 4,
      "buySellRatio": 0.41
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4114950540170994,
  "distanceToResistance": 0.6380183899418229,
  "slPercent": 2.5,
  "tpPercent": 0.5423156314505495,
  "trailingActivation": 0.3253893788703297,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.03305594515883623,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.13114754098325,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6380183899418229,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3798463996619241,
  "rvolMin5": -0.4023507081334735,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.95033883423039,
  "bbWidthPercent": 3.819249050756913,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0035815268614514456,
      "roc3": -0.0018747656542930557
    },
    "min5": {
      "roc1": 0.0009391435011268932,
      "roc3": -0.0009373828271465279
    },
    "min15": {
      "roc1": -0.0014989694584973195,
      "roc3": -0.00018761726078809875
    },
    "hourly": {
      "roc1": -0.013696060037523479,
      "roc3": -0.017566809942066924
    },
    "fourHour": {
      "roc1": -0.028998891762098265,
      "roc3": -0.042440801457194845
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2868638031468455,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000002099999999999997,
  "wickRatio": 4.200000000000347,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 17203099,
  "signedMin5Z": 1.7217837550829147,
  "signedMin1": 31463769,
  "signedMin1Z": 6.4904541137144225,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.007638888888888889,
  "rvolPercentileMin5": 0.4409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005332199999999999,
      "sma50": 0.000533794,
      "ema20": 0.0005331344817447512,
      "ema50": 0.000534444551241329,
      "vwma20": 0.0005323294994010591,
      "hma21": 0.0005326913419913418,
      "atr14": 7.071428571428162e-7,
      "atrPercentile": 0.028197381671701913,
      "rvolZ": -0.3798463996619241,
      "rvolPercentile": 0.007638888888888889,
      "mfi14": 55.02888158868543,
      "ppo": {
        "ppo": -0.0975364036714561,
        "signal": -0.08634433146634356,
        "histogram": -0.01119207220511255
      },
      "stochRsi": {
        "k": 66.91176470588493,
        "d": 38.39009287925669
      },
      "vprofile": {
        "vpBins": [
          0.006487611428467069,
          0.04066092556888886,
          0.08290072579460891,
          0.14919388347986365,
          0.2588869156096177,
          0.10950117433557653,
          0.04176253299490544,
          0.05541929337932221,
          0.016334289072878247,
          0.0337514604871593,
          0.0759424548398873,
          0.0016475644040051865,
          0.026899713542010706,
          0.013822747224976747,
          0.04002807456341279,
          0.027857259988510016,
          0.007446453375663381,
          0.011456919910245975,
          0,
          0
        ],
        "currentBinShare": 0.14919388347986365
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5794222727527667
      }
    },
    "min5": {
      "sma20": 0.00053337,
      "sma50": 0.0005375639999999999,
      "ema20": 0.0005336984357913673,
      "ema50": 0.0005352342563323101,
      "vwma20": 0.0005329948881493184,
      "hma21": 0.0005329883116883117,
      "atr14": 0.0000011214285714285328,
      "atrPercentile": 0.01824817518248175,
      "rvolZ": -0.4023507081334735,
      "rvolPercentile": 0.4409722222222222,
      "mfi14": 18.389813050640825,
      "ppo": {
        "ppo": -0.15593112768981635,
        "signal": -0.18290844191677552,
        "histogram": 0.026977314226959176
      },
      "stochRsi": {
        "k": 59.67350913101269,
        "d": 45.42562999174226
      },
      "vprofile": {
        "vpBins": [
          0.0017599950087811202,
          0.001921744101232696,
          0.10974376394892373,
          0.23921321317210342,
          0.06873029589109063,
          0.05260310406357978,
          0.05193429101635406,
          0.03253031646184382,
          0.056589769525492925,
          0.045235040650333555,
          0.019879167215321944,
          0.03918045704787894,
          0.022370568560168117,
          0.023416308696260955,
          0.05797711755923379,
          0.036593553850299124,
          0.04235328672286375,
          0.021632704543601496,
          0.0017075563625148864,
          0.07462774560212128
        ],
        "currentBinShare": 0.23921321317210342
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.4060124171555123
      }
    },
    "min15": {
      "sma20": 0.0005371249999999998,
      "sma50": 0.000537054,
      "ema20": 0.0005351517053550468,
      "ema50": 0.0005388108164830648,
      "vwma20": 0.0005402674527762267,
      "hma21": 0.0005300939393939394,
      "atr14": 0.0000021928571428571228,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.26882027887957655,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 24.66961136705858,
      "ppo": {
        "ppo": -0.29368669097550093,
        "signal": -0.26445666015946045,
        "histogram": -0.029230030816040475
      },
      "stochRsi": {
        "k": 39.757216379502665,
        "d": 23.2108262108258
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03623736522936375,
          0.0803727521409851,
          0.15680732471169412,
          0.056771348064808096,
          0.06506219383423573,
          0.008295134153840325,
          0.06349509070071101,
          0.08469849553402722,
          0.012812717861220502,
          0.0389167713143374,
          0.07290053285649287,
          0.06063418170148491,
          0.03580410862742173,
          0.04917166974756829,
          0,
          0.07852403452333158,
