
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-09T11:25:00.000Z

Calculations:
{
  "momentumScore": 32.049760802464064,
  "volumeScore": 35.04871440881432,
  "patternScore": 35.01428788762832,
  "totalScore": 30.867028641768876,
  "finalScore": 30.867028641768876,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.94594594594571,
  "ultraShortVolumeSurge": 1.8127432453884111,
  "baseVolumeSurge": 0.0186481984060606,
  "currentPrice": 0.0005337,
  "resistance": 0.0005365,
  "support": 0.0005303,
  "rocMin5": 0.0013133208255158776,
  "shortROC": 0.0005624296962880793,
  "priceAcceleration": 0.00032825987189312195,
  "buySellRatio": 0.6141480614369453,
  "macdHistogram": -8.921548900841455e-7,
  "stochasticK": 31.77570093457923,
  "atr": 8.642857142856849e-7,
  "bbUpper": 0.0005475618742080783,
  "bbLower": 0.0005273381257919216,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.17,
      "atrRatio": 0.188,
      "bbWidth": 3.76,
      "volumeRatio": 0.38,
      "signalCount": 4,
      "buySellRatio": 0.614
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42292352579030207,
  "distanceToResistance": 0.5246393104740416,
  "slPercent": 2.5,
  "tpPercent": 0.4459434139029353,
  "trailingActivation": 0.2675660483417612,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.07234811147440408,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.58064516129001,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5246393104740416,
  "multiplePatterns": false,
