
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-28T15:50:00.000Z

Calculations:
{
  "momentumScore": 105.63443184068666,
  "volumeScore": 44.03743417883167,
  "patternScore": 81.1632054923068,
  "totalScore": 61.62027201748546,
  "finalScore": 61.62027201748546,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 70.89201877934296,
  "ultraShortVolumeSurge": 2.8034843928938518,
  "baseVolumeSurge": 0.015068899617189227,
  "currentPrice": 0.0004483,
  "resistance": 0.0004502,
  "support": 0.0004376,
  "rocMin5": 0.005156950672645743,
  "shortROC": 0.0033572068039390826,
  "priceAcceleration": 0.0012888975148029264,
  "buySellRatio": 0.7041495213870035,
  "macdHistogram": 1.6709808633033237e-7,
  "stochasticK": 85.09316770186334,
  "atr": 0.0000023499999999999872,
  "bbUpper": 0.00044761548634339346,
  "bbLower": 0.00043368451365660666,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.47,
      "atrRatio": 0.65,
      "bbWidth": 3.16,
      "volumeRatio": 1.709,
      "signalCount": 5,
      "buySellRatio": 0.704
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8540199483764045,
  "distanceToResistance": 0.42382333258978183,
  "slPercent": 4,
  "tpPercent": 0.36024983270131455,
  "trailingActivation": 0.21614989962078873,
  "shortMomentumScore": 0,
  "overboughtScore": 35.31068360676571,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.608739262367997,
  "chaikin": -0.11291563274044958,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 86.88524590163962,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.42382333258978183,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12566919922648412,
  "rvolMin5": 0.8086804740866143,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -2.894054416485145,
  "bbWidthPercent": 3.1614598177208206,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015642458100557828,
      "roc3": -0.0015642458100557828
    },
    "min5": {
      "roc1": 0.0033572068039390826,
      "roc3": 0.0017877094972067475
    },
    "min15": {
      "roc1": 0.0013416815742397464,
      "roc3": 0.0069709916797840495
    },
    "hourly": {
      "roc1": 0.006292134831460705,
      "roc3": 0.01958105646630235
    },
    "fourHour": {
      "roc1": 0.017727272727272664,
      "roc3": 0.014959202175883948
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7186551313453061,
  "wickClosePct": 0.2962962962963022,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 0,
  "wickRatio": 2.374999999999932,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 93413495,
  "signedMin5Z": 11.345206639533313,
  "signedMin1": 28041323,
  "signedMin1Z": 7.637320505407011,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
