
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-21T13:20:00.000Z

Calculations:
{
  "momentumScore": 25.712892104321377,
  "volumeScore": 4.619314418000428,
  "patternScore": 35,
  "totalScore": 15.779030306370618,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.176470588235176,
  "ultraShortVolumeSurge": 4.036640266801063,
  "baseVolumeSurge": 0.009193478476905586,
  "currentPrice": 0.000597,
  "resistance": 0.0006137,
  "support": 0.0005951,
  "rocMin5": -0.0035052578868302402,
  "shortROC": -0.00433622414943306,
  "priceAcceleration": -0.0008725371183634056,
  "buySellRatio": 0.08543524324656276,
  "macdHistogram": -8.258384596180891e-7,
  "stochasticK": 24.193548387097046,
  "atr": 0.0000028214285714285743,
  "bbUpper": 0.0006126860735131223,
  "bbLower": 0.0005961039264868776,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.13,
      "atrRatio": 0.378,
      "bbWidth": 2.74,
      "volumeRatio": 1.459,
      "signalCount": 5,
      "buySellRatio": 0.085
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9894711653505649,
  "distanceToResistance": 2.7973199329983296,
  "slPercent": 2.5,
  "tpPercent": 0.2227805695142369,
  "trailingActivation": 0.13366834170854214,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.10950696974705357,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.80701754385955,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.7973199329983296,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3022702239183162,
  "rvolMin5": 0.1144648071291515,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -4.915859168690295,
  "bbWidthPercent": 2.743594342482103,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0026755852842810014,
      "roc3": 0.0011688094840542182
    },
    "min5": {
      "roc1": -0.00433622414943306,
      "roc3": -0.00731626205520452
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.00563847429519067
    },
    "hourly": {
      "roc1": 0.01531801531801533,
      "roc3": 0.013630319148936141
    },
    "fourHour": {
      "roc1": 0.000984898227183215,
      "roc3": -0.0076484947111473715
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8094211269770016,
  "wickClosePct": 0.42857142857141384,
  "wickUpper": 0.0000022000000000000535,
  "wickLower": 0.0000017999999999999353,
  "wickRatio": 11,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 43370115,
  "signedMin5Z": 5.9623310406275865,
  "signedMin1": 826938,
  "signedMin1Z": 0.32232692579911393,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5375,
  "rvolPercentileMin5": 0.7916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000601235,
      "sma50": 0.0006017859999999999,
      "ema20": 0.0006005085008585261,
      "ema50": 0.0006021456161890611,
      "vwma20": 0.0005995952556535196,
      "hma21": 0.0005973229437229439,
      "atr14": 0.0000017357142857143086,
      "atrPercentile": 0.11782477341389729,
      "rvolZ": -0.3022702239183162,
      "rvolPercentile": 0.5375,
      "mfi14": 14.946906961382709,
      "ppo": {
        "ppo": -0.18699897021712597,
        "signal": -0.1616342092610446,
        "histogram": -0.025364760956081367
      },
      "stochRsi": {
        "k": 48.416593907073434,
        "d": 29.298609055933827
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00030245559174778877,
          0.097479257415823,
          0.09768439986607726,
          0.1077577765929988,
          0.06049704642975535,
          0.06834499097508454,
          0.061852415515764377,
          0.03150719666774708,
          0.05330816855056012,
          0.07579192250783925,
          0.15885476196723317,
          0.09856559046219815,
          0.05679243473719391,
          0.031261582719977206,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1077577765929988
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6887644208803363
      }
    },
    "min5": {
      "sma20": 0.00060181,
      "sma50": 0.0006041579999999998,
      "ema20": 0.0006016963801597394,
      "ema50": 0.000603855273406119,
      "vwma20": 0.0006000983589772646,
      "hma21": 0.0006009839826839829,
      "atr14": 0.0000028214285714285743,
      "atrPercentile": 0.05474452554744526,
      "rvolZ": 0.1144648071291515,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 14.078998624587513,
      "ppo": {
        "ppo": -0.2528466595596404,
        "signal": -0.1836938439748472,
        "histogram": -0.06915281558479322
      },
      "stochRsi": {
        "k": 30.43478260869413,
        "d": 44.480440691128
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.17276109433631637,
          0.12162367387952328,
          0.11679185174988017,
          0.21709734250492885,
          0.081040771215147,
          0.008355048664114772,
          0.05404829424340248,
          0.0608568119119825,
          0.019066138413165373,
          0.06478280388270978,
          0.04143300501989377,
          0.04214316417893567,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.17276109433631637
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6141700826951384
      }
    },
    "min15": {
      "sma20": 0.000604395,
      "sma50": 0.000607688,
      "ema20": 0.0006038764577613991,
      "ema50": 0.0006107184783596296,
      "vwma20": 0.0006034028188824403,
      "hma21": 0.0005999337662337665,
      "atr14": 0.000005907142857142873,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": 0.39109701407701014,
      "rvolPercentile": 0.78125,
      "mfi14": 28.331199412880494,
      "ppo": {
        "ppo": -0.42388203505791333,
        "signal": -0.40000571503401733,
        "histogram": -0.023876320023896003
      },
      "stochRsi": {
        "k": 10.816951147734525,
        "d": 42.01431023208675
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0687477125279109,
          0.11461616419562394,
          0.05985807055339995,
          0.12138300215002977,
          0.08554833694235521,
          0.009629587607996818,
          0.02830164803949721,
          0.022897690654439227,
          0.07541589731442234,
          0.1774038150138135,
          0.14022812358765727,
          0.02960119481878309,
          0.02717069983507555,
          0.039198056758995244,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0687477125279109
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.743594342482103
      }
    },
    "hourly": {
      "sma20": 0.0006185050000000001,
      "sma50": 0.000639146,
      "ema20": 0.0006168884781896917,
      "ema50": 0.0006245137238504615,
      "vwma20": 0.0006231256626400215,
      "hma21": 0.0005914285714285712,
      "atr14": 0.000017142857142857135,
      "atrPercentile": 0.7515527950310559,
      "rvolZ": -0.09305753147774605,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 41.64606683259338,
      "ppo": {
        "ppo": -1.795633870411939,
        "signal": -1.688730823941917,
        "histogram": -0.10690304647002202
      },
      "stochRsi": {
        "k": 87.23722279363353,
        "d": 30.61218743813738
      },
      "vprofile": {
        "vpBins": [
          0.01784499288591574,
          0.025399597523999555,
          0.027206421534050826,
          0.08345121450763664,
          0.07491082553920378,
          0.08194718435834761,
          0.14338585811553786,
          0.10510445043987533,
          0.04813005087348374,
          0.08241725627942659,
          0.05400892885368913,
          0.05177333468468435,
          0,
          0.08787896891060325,
          0.06060779723539512,
          0,
          0.055933118258150484,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10510445043987533
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.558085826162799
      }
    },
    "fourHour": {
      "sma20": 0.000623335,
      "sma50": 0.000588958,
      "ema20": 0.0006178323486424192,
      "ema50": 0.0005959332163234481,
      "vwma20": 0.0006417767172506843,
      "hma21": 0.0006526844155844155,
      "atr14": 0.000051085714285714285,
      "atrPercentile": 0.9428571428571428,
      "rvolZ": -0.4514126624539217,
      "rvolPercentile": 0.35714285714285715,
      "mfi14": 70.94532213234427,
      "ppo": {
        "ppo": 1.6016576286341473,
        "signal": 2.5578657655683212,
        "histogram": -0.956208136934174
      },
      "stochRsi": {
        "k": 21.935779420012828,
        "d": 48.6687219447571
      },
      "vprofile": {
        "vpBins": [
          0.01884011614057278,
          0.07993604649020941,
          0.0679500822885258,
          0.05861922382776463,
          0.07038184392901385,
          0.08902656120873711,
          0.22144689846162013,
          0.09071136829507931,
          0.03804485453531603,
          0.08595483193573822,
          0.08580684237169625,
          0.01297004030631238,
          0.0803112902094141,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09071136829507931
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 16.45389088123291
      }
    },
    "daily": {
      "sma20": 0.00056832,
      "sma50": 0.0006350280000000002,
      "ema20": 0.0005887776107920598,
      "ema50": 0.0006070376281605407,
      "vwma20": 0,
      "hma21": 0.0006217848484848485,
      "atr14": 0.00007622142857142858,
      "atrPercentile": 0.45,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.9422345717563236,
        "signal": -1.3432642604762512,
        "histogram": 2.285498832232575
      },
      "stochRsi": {
        "k": 52.06401740805005,
        "d": 58.79263688574067
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 34.81343008621087
      }
    }
  },
  "smaMin5": 0.00060181,
  "emaMin5": 0.0006016963801597394,
  "vwmaMin5": 0.0006000983589772646,
  "hmaMin5": 0.0006009839826839829,
  "keltner15": {
    "upper": 0.0006129364577613992,
    "middle": 0.0006038764577613991,
    "lower": 0.0005948164577613991
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00061547,
    "finalLower": 0.0005792299999999999
  },
  "mfi15": 28.331199412880494,
  "stochRsi15": {
    "k": 10.816951147734525,
    "d": 42.01431023208675
  },
  "ppo15": {
    "ppo": -0.42388203505791333,
    "signal": -0.40000571503401733,
    "histogram": -0.023876320023896003
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0.0687477125279109,
      0.11461616419562394,
      0.05985807055339995,
      0.12138300215002977,
      0.08554833694235521,
      0.009629587607996818,
      0.02830164803949721,
      0.022897690654439227,
      0.07541589731442234,
      0.1774038150138135,
      0.14022812358765727,
      0.02960119481878309,
      0.02717069983507555,
      0.039198056758995244,
      0,
      0,
      0
    ],
    "currentBinShare": 0.0687477125279109
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.743594342482103
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 5.474452554744526,
    "volatilityPercentile": 55.69620253164557,
    "relativeVolatilityRatio": 0.706822875774279,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
