
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-01T15:50:00.000Z

Calculations:
{
  "momentumScore": 47.46024657771821,
  "volumeScore": 16.22248711740042,
  "patternScore": 20,
  "totalScore": 22.35578042184791,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 4.000000000000739,
  "ultraShortVolumeSurge": 0.2768310421945357,
  "baseVolumeSurge": 0.1033291310471033,
  "currentPrice": 0.0005058,
  "resistance": 0.0005171,
  "support": 0.0005053,
  "rocMin5": -0.0033497536945812554,
  "shortROC": -0.0009875567845150266,
  "priceAcceleration": -0.0008380124464442066,
  "buySellRatio": 0,
  "macdHistogram": -0.0000011597673800335808,
  "stochasticK": 2.919708029197138,
  "atr": 0.0000018357142857142877,
  "bbUpper": 0.0005231192756979094,
  "bbLower": 0.0005041707243020903,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.45,
      "atrRatio": 0.428,
      "bbWidth": 3.69,
      "volumeRatio": 2.34,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6143026605660091,
  "distanceToResistance": 2.234084618426256,
  "slPercent": 2.5,
  "tpPercent": 1.8989719256623177,
  "trailingActivation": 1.1393831553973905,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 17.5,
  "chaikin": -0.23211187371858916,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.489361702127695,
  "recentCandles": {
    "redCount": 6,
