
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-22T12:00:00.000Z

Calculations:
{
  "momentumScore": 53.979823993193705,
  "volumeScore": 35.00215329123603,
  "patternScore": 12.328065089883772,
  "totalScore": 30.543740282717785,
  "finalScore": 30.543740282717785,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.09756097560995,
  "ultraShortVolumeSurge": 0.8658818369887581,
  "baseVolumeSurge": 0.00995119803271545,
  "currentPrice": 0.000555,
  "resistance": 0.0005591,
  "support": 0.000549,
  "rocMin5": 0.0007212405337180124,
  "shortROC": -0.0016189962223420898,
  "priceAcceleration": 0.0001879735020344981,
  "buySellRatio": 0.6416694263871744,
  "macdHistogram": 0.0000021532912360242816,
  "stochasticK": 44.755244755244426,
  "atr": 0.0000025071428571428987,
  "bbUpper": 0.0005576263559152705,
  "bbLower": 0.0005491436440847294,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 0.346,
      "bbWidth": 1.53,
      "volumeRatio": 1.194,
      "signalCount": 6,
      "buySellRatio": 0.642
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8069498069498077,
  "distanceToResistance": 0.7387387387387273,
  "slPercent": 2.5,
  "tpPercent": 0.6279279279279182,
  "trailingActivation": 0.3767567567567509,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": -0.13406317337157148,
  "obvIncreasing": false,
  "obvTrend": "declining",
