
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T12:10:00.000Z

Calculations:
{
  "momentumScore": 33.546690081938706,
  "volumeScore": 47.55265339784479,
  "patternScore": 1.2116126510195633,
  "totalScore": 28.848033385745637,
  "finalScore": 28.848033385745637,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.8127340823971,
  "ultraShortVolumeSurge": 0.15429856126603894,
  "baseVolumeSurge": 0.008512341367401983,
  "currentPrice": 0.0005496,
  "resistance": 0.0005512,
  "support": 0.0005439,
  "rocMin5": 0.0005461496450028427,
  "shortROC": -0.0003637686431429699,
  "priceAcceleration": 0.0001459193339178092,
  "buySellRatio": 0.6993561632206368,
  "macdHistogram": -1.4580983788189613e-7,
  "stochasticK": 78.08219178082258,
  "atr": 0.00000348571428571427,
  "bbUpper": 0.0005561100252989293,
  "bbLower": 0.000545239974701071,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.34,
      "atrRatio": 0.724,
      "bbWidth": 1.97,
      "volumeRatio": 3.306,
      "signalCount": 6,
      "buySellRatio": 0.699
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7394988563110823,
  "distanceToResistance": 0.29112081513826976,
  "slPercent": 2.5,
  "tpPercent": 0.2474526928675293,
  "trailingActivation": 0.14847161572051756,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.0057436994236425565,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.809523809525224,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.29112081513826976,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2100957372840268,
  "rvolMin5": -0.3621580677665473,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -0.7830257434118822,
  "bbWidthPercent": 1.9739502606543267,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0003637686431429699,
      "roc3": 0.006224826071036203
    },
    "min15": {
      "roc1": -0.0003637686431429699,
      "roc3": 0.003102755977368109
    },
    "hourly": {
      "roc1": -0.0040014550745726685,
      "roc3": -0.00436363636363647
    },
    "fourHour": {
      "roc1": -0.00436363636363647,
      "roc3": -0.0014587892049599189
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.07069246409542715,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -19706573,
  "signedMin5Z": -1.6786895115348162,
  "signedMin1": -28405452,
  "signedMin1Z": -5.844893465105541,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6729166666666667,
  "rvolPercentileMin5": 0.006944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00054828,
      "sma50": 0.00054886,
      "ema20": 0.000548703910203981,
      "ema50": 0.000549177222305198,
      "vwma20": 0.0005482529973094103,
      "hma21": 0.0005497445887445886,
      "atr14": 0.000002135714285714295,
      "atrPercentile": 0.2593152064451158,
      "rvolZ": -0.2100957372840268,
      "rvolPercentile": 0.6729166666666667,
