
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-01T13:10:00.000Z

Calculations:
{
  "momentumScore": 61.127899543335886,
  "volumeScore": 57.8522265344011,
  "patternScore": 35,
  "totalScore": 47.39514915201546,
  "finalScore": 47.39514915201546,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.44827586206891,
  "ultraShortVolumeSurge": 2.32652125800481,
  "baseVolumeSurge": 0.07324721266293051,
  "currentPrice": 0.0005137,
  "resistance": 0.0005253,
  "support": 0.000512,
  "rocMin5": -0.00426439232409392,
  "shortROC": -0.0017489312087059386,
  "priceAcceleration": -0.0010670490965702677,
  "buySellRatio": 0.2510174194405335,
  "macdHistogram": -0.0000011941166476731075,
  "stochasticK": 12.781954887217898,
  "atr": 0.000002557142857142857,
  "bbUpper": 0.0005267116465036697,
  "bbLower": 0.0005133483534963305,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 0.619,
      "bbWidth": 2.57,
      "volumeRatio": 3.256,
      "signalCount": 4,
      "buySellRatio": 0.251
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8189882922216981,
  "distanceToResistance": 2.258127311660515,
  "slPercent": 3,
  "tpPercent": 1.9194082149114378,
  "trailingActivation": 1.1516449289468627,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1694022638898736,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.50943396226426,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.258127311660515,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2034336802245115,
  "rvolMin5": 2.5470815813615895,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": -0.799231396625924,
  "bbWidthPercent": 2.569715787039069,
  "bbSqueeze": true,
