
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-25T11:30:00.000Z

Calculations:
{
  "momentumScore": 98.45689646178727,
  "volumeScore": 24.43961269836609,
  "patternScore": 91.4202465647169,
  "totalScore": 53.20735373510622,
  "finalScore": 53.20735373510622,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.8510638297873,
  "ultraShortVolumeSurge": 2.015527721954033,
  "baseVolumeSurge": 0.023718745099580937,
  "currentPrice": 0.0005083,
  "resistance": 0.000512,
  "support": 0.0004942,
  "rocMin5": 0.0029597474348857355,
  "shortROC": -0.002551020408163221,
  "priceAcceleration": 0.0008200966841476607,
  "buySellRatio": 0.8339854654384002,
  "macdHistogram": 0.0000014104511749725853,
  "stochasticK": 73.59550561797779,
  "atr": 0.00000560714285714285,
  "bbUpper": 0.0005093721063174763,
  "bbLower": 0.0004936078936825238,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.6,
      "atrRatio": 0.465,
      "bbWidth": 3.14,
      "volumeRatio": 0.717,
      "signalCount": 6,
      "buySellRatio": 0.834
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4024338832522965,
  "distanceToResistance": 0.7279165846940638,
  "slPercent": 4,
  "tpPercent": 0.6187290969899543,
  "trailingActivation": 0.3712374581939725,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.17087451070165927,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.195402298850397,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7279165846940638,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6455593630310481,
  "rvolMin5": -0.4550924802579686,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": -0.6487880989515441,
  "bbWidthPercent": 3.1434749715752135,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.01899620075984817,
      "roc3": 0.002163225172074889
    },
    "min5": {
      "roc1": -0.002551020408163221,
      "roc3": -0.00039331366764974724
    },
    "min15": {
      "roc1": -0.0045133437990580874,
      "roc3": 0.014397120575884957
    },
    "hourly": {
      "roc1": 0.009398120375924936,
      "roc3": 0.010610610610610543
    },
    "fourHour": {
      "roc1": 0.012231802686986135,
      "roc3": -0.02642237222757947
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.32951499328087636,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": 49387999,
  "signedMin5Z": 3.091975846420435,
  "signedMin1": 107187752,
  "signedMin1Z": 20.10195764914147,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9048611111111111,
  "rvolPercentileMin5": 0.4027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000501645,
      "sma50": 0.0005009219999999999,
      "ema20": 0.0005029181725128167,
      "ema50": 0.0005015266499269316,
      "vwma20": 0.0005040953623636249,
      "hma21": 0.0005058372294372291,
      "atr14": 0.000005149999999999997,
      "atrPercentile": 0.9501510574018127,
      "rvolZ": 0.6455593630310481,
      "rvolPercentile": 0.9048611111111111,
      "mfi14": 75.32571337304401,
      "ppo": {
        "ppo": 0.28684900688428466,
        "signal": 0.18589242362933325,
        "histogram": 0.10095658325495141
      },
      "stochRsi": {
        "k": 70.2526463212789,
        "d": 55.50642884443105
      },
      "vprofile": {
        "vpBins": [
          0.009461363382386017,
          0.07524688039215278,
          0.03762003132761867,
          0.09604203199067493,
          0.03684430412766932,
          0.07748116444916868,
          0.1148943421123575,
          0.06872303691577086,
          0.13370629828433198,
          0.06435106124452024,
          0.026706035466451252,
          0.0051429813924740615,
          0.03999959391364717,
          0.07751591139799974,
          0.0019059081503080676,
          0.07709302755198144,
          0.0012449814525916116,
          0.016606048006189377,
          0.007031110530567317,
          0.032383887911139
        ],
        "currentBinShare": 0.07751591139799974
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.1306021004256626
      }
    },
    "min5": {
      "sma20": 0.0005016600000000001,
      "sma50": 0.00050085,
      "ema20": 0.0005029660570459465,
      "ema50": 0.0005018968007863769,
      "vwma20": 0.000502688588914856,
      "hma21": 0.0005057060606060605,
      "atr14": 0.00000560714285714285,
      "atrPercentile": 0.7518248175182481,
      "rvolZ": -0.4550924802579686,
      "rvolPercentile": 0.4027777777777778,
      "mfi14": 77.26217862617031,
      "ppo": {
        "ppo": 0.3627932041189908,
        "signal": 0.20260951635272126,
        "histogram": 0.16018368776626954
      },
      "stochRsi": {
        "k": 71.45073788243121,
        "d": 58.680268161925035
      },
      "vprofile": {
        "vpBins": [
          0,
          0.028052413739439803,
          0,
          0.05628302296979159,
          0.13360301919703413,
          0.05581354502292834,
          0.10557777480233956,
          0.19558111664580569,
          0.023507447027461877,
          0.015503349226258272,
          0.0546080010248186,
          0,
          0.09836549602368842,
          0.09247435601377305,
          0.07279909306500014,
          0.053330709010210656,
          0.007115057618088933,
          0.00026177070694905565,
          0.004204502471963052,
          0.0029193254344488584
        ],
        "currentBinShare": 0.015503349226258272
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.244295145281553
      }
    },
    "min15": {
      "sma20": 0.00050149,
      "sma50": 0.0005044039999999999,
      "ema20": 0.0005031444047377135,
