
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-27T14:20:00.000Z

Calculations:
{
  "momentumScore": 35.99115584440968,
  "volumeScore": 24.355771077748646,
  "patternScore": 26.351351351351234,
  "totalScore": 24.71240826286152,
  "finalScore": 24.71240826286152,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.33333333333353,
  "ultraShortVolumeSurge": 1.3539535050854064,
  "baseVolumeSurge": 0.015011144474472124,
  "currentPrice": 0.0004683,
  "resistance": 0.0004767,
  "support": 0.0004625,
  "rocMin5": -0.0038289725590299716,
  "shortROC": -0.0038289725590299716,
  "priceAcceleration": -0.0009519701005775525,
  "buySellRatio": 0.6459865615152529,
  "macdHistogram": -5.198530762330517e-7,
  "stochasticK": 8.762886597938085,
  "atr": 0.0000019214285714285795,
  "bbUpper": 0.0004846571363140653,
  "bbLower": 0.0004659428636859346,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.2,
      "atrRatio": 0.586,
      "bbWidth": 3.94,
      "volumeRatio": 1.431,
      "signalCount": 4,
      "buySellRatio": 0.646
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9960037826789919,
  "distanceToResistance": 1.7937219730941676,
  "slPercent": 2.5,
  "tpPercent": 1.5246636771300424,
  "trailingActivation": 0.9147982062780253,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.06260316518096058,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.76923076923076,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7937219730941676,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4490453131049472,
  "rvolMin5": 0.32750582345926493,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -3.102872437819301,
  "bbWidthPercent": 3.9373601153230915,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00021204410517376636,
      "roc3": -0.0023265651438240838
    },
    "min5": {
      "roc1": -0.0038289725590299716,
      "roc3": -0.0065761561306746305
    },
    "min15": {
      "roc1": -0.01777401608125262,
      "roc3": -0.015482502651113499
    },
    "hourly": {
      "roc1": -0.022548393958732156,
      "roc3": -0.03527188746588279
    },
    "fourHour": {
      "roc1": -0.041510221109720476,
      "roc3": -0.0480629790760307
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1861800606311999,
  "wickClosePct": 0,
  "wickUpper": 0.0000014999999999999823,
  "wickLower": 0,
  "wickRatio": 0.7894736842105203,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -176565831,
  "signedMin5Z": -16.86825496746579,
  "signedMin1": -124359146,
  "signedMin1Z": -12.7606914847697,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8993055555555556,
  "rvolPercentileMin5": 0.8715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00047163000000000006,
      "sma50": 0.000472684,
      "ema20": 0.00047190458248602517,
      "ema50": 0.00047311676154540946,
      "vwma20": 0.0004714029065812072,
      "hma21": 0.0004709718614718616,
      "atr14": 0.0000013928571428571302,
      "atrPercentile": 0.22708962739174218,
      "rvolZ": 0.4490453131049472,
