
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-17T14:20:00.000Z

Calculations:
{
  "momentumScore": 66.00682076977634,
  "volumeScore": 47.170170207108356,
  "patternScore": 23.468313481749615,
  "totalScore": 41.31550388239397,
  "finalScore": 41.31550388239397,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.63302752293578,
  "ultraShortVolumeSurge": 0.3998055094814543,
  "baseVolumeSurge": 0.021219288370776024,
  "currentPrice": 0.0005509,
  "resistance": 0.0005719,
  "support": 0.0005447,
  "rocMin5": -0.002895927601810025,
  "shortROC": -0.0010879419764279503,
  "priceAcceleration": -0.0007075942304988383,
  "buySellRatio": 0.7296448572313166,
  "macdHistogram": -0.0000018974035290696801,
  "stochasticK": 0,
  "atr": 0.000004021428571428572,
  "bbUpper": 0.0005774719341296844,
  "bbLower": 0.0005490980658703157,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.16,
      "atrRatio": 0.602,
      "bbWidth": 5.04,
      "volumeRatio": 1.63,
      "signalCount": 4,
      "buySellRatio": 0.73
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2382335399216877,
  "distanceToResistance": 3.811944091486653,
  "slPercent": 3,
  "tpPercent": 3.240152477763655,
  "trailingActivation": 1.9440914866581929,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.2389085244029431,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 81.0650887573966,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.811944091486653,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3004309617258941,
  "rvolMin5": -0.4294531952409108,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -6.938800774379956,
  "bbWidthPercent": 5.037213534777002,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019999999999999497,
      "roc3": 0.0038251366120218523
    },
    "min5": {
      "roc1": -0.0010879419764279503,
      "roc3": 0.0034608378870673805
    },
    "min15": {
      "roc1": -0.016609496298970947,
      "roc3": -0.015543105006325669
    },
    "hourly": {
      "roc1": 0.0014479638009048162,
      "roc3": -0.028616573033707897
    },
    "fourHour": {
      "roc1": -0.024678300722721692,
      "roc3": -0.05933356001360088
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.11356059363919468,
  "wickClosePct": 0.5294117647058674,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 1.1428571428572314,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -173119445,
  "signedMin5Z": -16.295338769785396,
  "signedMin1": -58197403,
  "signedMin1Z": -18.832498447628343,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4583333333333333,
  "rvolPercentileMin5": 0.3506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000552445,
      "sma50": 0.0005591139999999999,
      "ema20": 0.0005531315452324624,
      "ema50": 0.0005577792005237063,
      "vwma20": 0.0005522692441991904,
      "hma21": 0.0005495939393939394,
      "atr14": 0.0000026428571428571528,
      "atrPercentile": 0.6928499496475328,
      "rvolZ": -0.3004309617258941,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 40.835173368142094,
      "ppo": {
        "ppo": -0.45407427371796977,
        "signal": -0.5152328996531299,
        "histogram": 0.06115862593516014
      },
      "stochRsi": {
        "k": 100,
        "d": 48.509082550242766
      },
      "vprofile": {
        "vpBins": [
          0.01700944395837996,
          0.020643431839282776,
          0.035559526759695516,
          0.015339807520330939,
          0,
          0.019406216709399682,
          0.013433027334411938,
          0,
          0.04222653166546741,
          0.00870629369829986,
          0.08108424663451819,
          0.038602409610222155,
          0.16772394459589332,
          0.3747642612399527,
          0.05947139769299063,
          0.05507594257209498,
          0.03528115603830453,
          0.006932910953129228,
          0.007033722474562208,
          0.001705728703063941
        ],
        "currentBinShare": 0.020643431839282776
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7896734256847364
      }
    },
    "min5": {
      "sma20": 0.00055834,
      "sma50": 0.000564,
      "ema20": 0.0005572371523550315,
      "ema50": 0.0005625551658919731,
      "vwma20": 0.0005570512452913769,
      "hma21": 0.0005503922077922075,
      "atr14": 0.000004021428571428572,
      "atrPercentile": 0.3613138686131387,
      "rvolZ": -0.4294531952409108,
      "rvolPercentile": 0.3506944444444444,
      "mfi14": 19.47607226631706,
      "ppo": {
        "ppo": -0.7383029212468356,
        "signal": -0.6075018329003313,
        "histogram": -0.13080108834650428
      },
      "stochRsi": {
        "k": 16.990975549217605,
        "d": 39.31149192060192
      },
      "vprofile": {
        "vpBins": [
          0.006320455183766284,
          0.011093363439440075,
          0,
          0.03657934769602447,
          0.028002350551103956,
          0.06435632553513566,
          0.060987948454775794,
          0.01833262885118757,
          0.011389647038288094,
          0.01249673383770407,
          0.015419597183508849,
          0,
          0.09557689423677446,
          0.12803165870555144,
          0.06549413282523586,
          0.0586085059894979,
          0.08055711575575839,
          0.08097871023900834,
          0.11161177871587594,
          0.11416280576136287
        ],
        "currentBinShare": 0.006320455183766284
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.342906371944599
      }
    },
    "min15": {
      "sma20": 0.0005632850000000001,
      "sma50": 0.0005721259999999998,
      "ema20": 0.0005615362283844269,
      "ema50": 0.0005679948694891417,
      "vwma20": 0.0005608895438908096,
      "hma21": 0.0005546571428571428,
      "atr14": 0.000006821428571428578,
      "atrPercentile": 0.34146341463414637,
      "rvolZ": -0.368523725290011,
      "rvolPercentile": 0.5625,
      "mfi14": 38.90663892711045,
      "ppo": {
        "ppo": -0.9983087041039947,
        "signal": -0.7134441822207419,
        "histogram": -0.28486452188325284
      },
      "stochRsi": {
        "k": 0,
        "d": 27.9706245254788
      },
      "vprofile": {
        "vpBins": [
          0.01469020610339735,
          0.014050901703150041,
          0.02134356906378447,
          0.0055671361483359974,
          0.058667977692368395,
          0.031069156225386904,
          0.0927000949590462,
          0.07011091092139056,
          0.008827969184913173,
          0.020260085253549085,
          0.008225585085662655,
          0,
          0.040296832110788126,
          0.1301797936467652,
          0.061741194668017294,
          0.01040892070751332,
          0.10928242310470583,
          0.08286943923345505,
          0.06629218136951656,
          0.15341562281825374
        ],
        "currentBinShare": 0.01469020610339735
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.037213534777002
      }
    },
    "hourly": {
      "sma20": 0.0005765249999999999,
      "sma50": 0.0005530260000000002,
      "ema20": 0.0005670703800798593,
      "ema50": 0.0005626820517778105,
      "vwma20": 0.0005898314992843074,
      "hma21": 0.0005566190476190477,
      "atr14": 0.000014121428571428577,
      "atrPercentile": 0.7049689440993789,
      "rvolZ": -0.29529584209885684,
      "rvolPercentile": 0.5565476190476191,
      "mfi14": 18.32922103226433,
      "ppo": {
        "ppo": -0.028046214495794856,
        "signal": 0.7450562844597651,
        "histogram": -0.7731024989555599
      },
      "stochRsi": {
        "k": 7.955709652538351,
        "d": 21.30870665404019
      },
      "vprofile": {
        "vpBins": [
          0.006548218417285181,
          0.031201076960536107,
          0.06296765934347835,
          0.06981628879996594,
          0.05443340641998155,
          0.0428805989377908,
          0.03861327533875532,
          0.029830833583859986,
          0.08063194251025867,
          0.06079757697706009,
          0.02407326340238469,
          0.037555792069557364,
          0.12236997774055142,
          0.15148849826616287,
          0.10680684348691417,
          0.03401873028683306,
          0.045966017458624456,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03861327533875532
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.304663751239032
      }
    },
    "fourHour": {
      "sma20": 0.00055667,
      "sma50": 0.0005581239999999999,
      "ema20": 0.0005618121259482387,
      "ema50": 0.0005605411608039953,
      "vwma20": 0.0005685353198765259,
      "hma21": 0.0005576766233766231,
      "atr14": 0.00002637857142857143,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.4584939142643955,
      "rvolPercentile": 0.38095238095238093,
      "mfi14": 41.57736372992657,
      "ppo": {
        "ppo": 0.1523265667080733,
        "signal": -0.17118116125592714,
        "histogram": 0.3235077279640004
      },
      "stochRsi": {
        "k": 64.45957316266701,
        "d": 49.251779501944675
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0027712137273625437,
          0.0646584536395699,
          0.06920580220306043,
          0.04201698493649738,
          0.08798494539052258,
          0.05720266399443413,
          0.16176894119121235,
          0.08904823834298893,
          0,
          0.050606479560566395,
          0.04300103533315226,
          0.06258797089690206,
          0.1308776514437266,
          0.13826961934000445,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05720266399443413
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.452749580134643
      }
    },
    "daily": {
      "sma20": 0.0005432599999999999,
      "sma50": 0.0006490020000000003,
      "ema20": 0.0005660202095168897,
      "ema50": 0.000601981431495956,
      "vwma20": 0,
      "hma21": 0.0005706601731601732,
      "atr14": 0.00006626428571428571,
      "atrPercentile": 0.05555555555555555,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.4230256325437236,
        "signal": -3.9415300516781477,
        "histogram": 1.5185044191344241
      },
      "stochRsi": {
        "k": 56.25703381971769,
        "d": 56.17647864664775
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 26.362546875297006
      }
    }
  },
  "smaMin5": 0.00055834,
  "emaMin5": 0.0005572371523550315,
  "vwmaMin5": 0.0005570512452913769,
  "hmaMin5": 0.0005503922077922075,
  "keltner15": {
    "upper": 0.0005728462283844269,
    "middle": 0.0005615362283844269,
    "lower": 0.0005502262283844268
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00057082,
    "finalLower": 0.00052558
  },
  "mfi15": 38.90663892711045,
  "stochRsi15": {
    "k": 0,
    "d": 27.9706245254788
  },
  "ppo15": {
    "ppo": -0.9983087041039947,
    "signal": -0.7134441822207419,
    "histogram": -0.28486452188325284
  },
  "vpMin15": {
    "vpBins": [
      0.01469020610339735,
      0.014050901703150041,
      0.02134356906378447,
      0.0055671361483359974,
      0.058667977692368395,
      0.031069156225386904,
      0.0927000949590462,
      0.07011091092139056,
      0.008827969184913173,
      0.020260085253549085,
      0.008225585085662655,
      0,
      0.040296832110788126,
      0.1301797936467652,
      0.061741194668017294,
      0.01040892070751332,
      0.10928242310470583,
      0.08286943923345505,
      0.06629218136951656,
      0.15341562281825374
    ],
    "currentBinShare": 0.01469020610339735
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 5.037213534777002
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 37.22627737226277,
    "volatilityPercentile": 82.59493670886076,
    "relativeVolatilityRatio": 1.0932807578741237,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 0.000067,
    "avgATR": 0.00008,
    "atrPercentile": 8.3,
    "realizedVolatility": 120.86,
    "volPercentile": 89.5,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 0.89
  },
  "temporalPatterns": {
    "currentHour": 13,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 84999175.57,
        "avgATR": 0.000013,
        "avgReturn": -0.05
      },
      {
        "avgVolume": 130552772.71,
        "avgATR": 0.000018,
        "avgReturn": 0.598
      },
      {
        "avgVolume": 127120924,
        "avgATR": 0.000016,
        "avgReturn": 0.732
      },
      {
        "avgVolume": 236706031.79,
        "avgATR": 0.000016,
        "avgReturn": 0.457
      },
      {
        "avgVolume": 161095217.21,
        "avgATR": 0.000016,
        "avgReturn": -1.002
      },
      {
        "avgVolume": 113155386.07,
        "avgATR": 0.000012,
        "avgReturn": -0.012
      },
      {
        "avgVolume": 71005647.5,
        "avgATR": 0.000011,
        "avgReturn": 0.314
      },
      {
        "avgVolume": 52866137.14,
        "avgATR": 0.000013,
        "avgReturn": 0.457
      },
      {
        "avgVolume": 69122121,
        "avgATR": 0.00001,
        "avgReturn": 0.199
      },
      {
        "avgVolume": 66023494.5,
        "avgATR": 0.00001,
        "avgReturn": -0.514
      },
      {
        "avgVolume": 44647623.29,
        "avgATR": 0.000011,
        "avgReturn": -0.004
      },
      {
        "avgVolume": 55089141.14,
        "avgATR": 0.00001,
        "avgReturn": 0.014
      },
      {
        "avgVolume": 99875391.57,
        "avgATR": 0.000012,
        "avgReturn": -0.339
      },
      {
        "avgVolume": 114107477.93,
        "avgATR": 0.000015,
        "avgReturn": -0.532
      },
      {
        "avgVolume": 78829079,
        "avgATR": 0.000011,
        "avgReturn": -0.627
      },
      {
        "avgVolume": 120137874.69,
        "avgATR": 0.000014,
        "avgReturn": -1.328
      },
      {
        "avgVolume": 153929328.36,
        "avgATR": 0.000017,
        "avgReturn": 0.179
      },
      {
        "avgVolume": 102966855.64,
        "avgATR": 0.000013,
        "avgReturn": 0.241
      },
      {
        "avgVolume": 82437669.93,
        "avgATR": 0.000012,
        "avgReturn": 0.233
      },
      {
        "avgVolume": 94338542.29,
        "avgATR": 0.000013,
        "avgReturn": -0.455
      },
      {
        "avgVolume": 62310246.71,
        "avgATR": 0.00001,
        "avgReturn": 0.284
      },
      {
        "avgVolume": 91939515.93,
        "avgATR": 0.000013,
        "avgReturn": 0.835
      },
      {
        "avgVolume": 125982625.57,
        "avgATR": 0.000014,
        "avgReturn": 0.92
      },
      {
        "avgVolume": 133312065.21,
        "avgATR": 0.000014,
        "avgReturn": -0.475
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 51410353.48,
        "avgATR": 0.000009,
        "avgReturn": 0.008
      },
      {
        "avgVolume": 47553543.6,
        "avgATR": 0.000008,
        "avgReturn": -0.224
      },
      {
        "avgVolume": 73752847.56,
        "avgATR": 0.00001,
        "avgReturn": 0.246
      },
      {
        "avgVolume": 98562767.49,
        "avgATR": 0.000012,
        "avgReturn": -0.216
      },
      {
        "avgVolume": 223258179.15,
        "avgATR": 0.00002,
        "avgReturn": 0.168
      },
      {
        "avgVolume": 154508091.85,
        "avgATR": 0.00002,
        "avgReturn": 0.2
      },
      {
        "avgVolume": 71665252.69,
        "avgATR": 0.000012,
        "avgReturn": -0.122
      }
    ],
    "favorableHours": [
      3,
      4,
      16,
      23,
      1,
      2
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 3,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 50,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.019293603972858744,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.004297791739813362,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "BEARISH",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: NORMAL
   Regime Score: 0.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $0.000067 (avg: $0.000080)
   ATR Percentile: 8.3%
   Realized Volatility: 120.86% (annualized)
   Vol Percentile: 89.5%

   ⚪ NORMAL VOLATILITY:
   📊 Balanced market conditions
   ✅ Standard risk management applies

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 13:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 3 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 3:00, 4:00, 16:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BEARISH (50% agreement)
   Available Signals: 2 (0 bullish / 1 bearish / 1 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -1.9%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.0005497982, StopLoss=0.0005333042539999999, TakeProfit=0.00055870535, 0.0005676125, 0.00057473822

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-09-17T14:20:00.000Z

Calculations:
{
  "momentumScore": 41.792884536740935,
  "volumeScore": 36.75458896351176,
  "patternScore": 0,
  "totalScore": 25.512406564234063,
  "finalScore": 25.512406564234063,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
