
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-05T11:05:00.000Z

Calculations:
{
  "momentumScore": 41.91625452353654,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 17.168981808126496,
  "finalScore": 37.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.642297650130516,
  "ultraShortVolumeSurge": 0.9640318359543192,
  "baseVolumeSurge": 0.018735945844445285,
  "currentPrice": 0.0005978,
  "resistance": 0.0006266,
  "support": 0.0005941,
  "rocMin5": -0.015156507413509072,
  "shortROC": -0.005158928274255319,
  "priceAcceleration": -0.0038077561438668124,
  "buySellRatio": 0.3717108776644536,
  "macdHistogram": -0.0000020961361393670813,
  "stochasticK": 13.5384615384615,
  "atr": 0.000006157142857142852,
  "bbUpper": 0.0006240808170989736,
  "bbLower": 0.0005932391829010262,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.47,
      "atrRatio": 0.955,
      "bbWidth": 5.07,
      "volumeRatio": 0.573,
      "signalCount": 2,
      "buySellRatio": 0.372
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.470869378196242,
  "distanceToResistance": 4.817664770826371,
  "slPercent": 3,
  "tpPercent": 0.4332552693208473,
  "trailingActivation": 0.25995316159250836,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 37.5,
  "chaikin": -0.10361585932801648,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.657794676806347,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.817664770826371,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3960465503840946,
  "rvolMin5": -0.49103868196319495,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 0.12954599500876676,
  "bbWidthPercent": 5.0671366933834,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0034710743801652844,
      "roc3": -0.005607784924954779
    },
    "min5": {
      "roc1": -0.005158928274255319,
      "roc3": -0.009937065253395225
    },
    "min15": {
      "roc1": -0.0034965034965034913,
      "roc3": -0.01756401838476689
    },
    "hourly": {
      "roc1": -0.0189810189810189,
      "roc3": -0.05334190231362459
    },
    "fourHour": {
      "roc1": -0.054557124518613546,
      "roc3": 0.005460750853242268
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0418015372052305,
  "wickClosePct": 0.19277108433735318,
  "wickUpper": 0.0000016000000000000389,
  "wickLower": 0.0000016000000000000389,
  "wickRatio": 0.3137254901960884,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -94295822,
  "signedMin5Z": -6.702946950777581,
  "signedMin1": -72233292,
  "signedMin1Z": -6.03313915379774,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
