
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-17T13:00:00.000Z

Calculations:
{
  "momentumScore": 70.72225156418493,
  "volumeScore": 24.15675872140668,
  "patternScore": 35.00957132029122,
  "totalScore": 34.5208732912785,
  "finalScore": 34.5208732912785,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.4212678936605,
  "ultraShortVolumeSurge": 0.6131728226540413,
  "baseVolumeSurge": 0.014346786540167333,
  "currentPrice": 0.0005643,
  "resistance": 0.0005728,
  "support": 0.0005597,
  "rocMin5": 0.006779661016949124,
  "shortROC": 0.008218688583169561,
  "priceAcceleration": 0.0017071753510028219,
  "buySellRatio": 0.02742741242818283,
  "macdHistogram": -7.9886814975457e-7,
  "stochasticK": 6.106870229007759,
  "atr": 0.0000049428571428571545,
  "bbUpper": 0.0005760678195682389,
  "bbLower": 0.0005595021804317614,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.34,
      "atrRatio": 0.607,
      "bbWidth": 2.92,
      "volumeRatio": 3.156,
      "signalCount": 4,
      "buySellRatio": 0.027
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0885800359484614,
  "distanceToResistance": 1.5062909799751982,
  "slPercent": 2.5,
  "tpPercent": 1.2803473329789186,
  "trailingActivation": 0.7682083997873511,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.27319733421142905,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.10309278350505,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5062909799751982,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23959013335126256,
  "rvolMin5": -0.48743084893030664,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -4.23680989648263,
  "bbWidthPercent": 2.917590132968911,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007095973035302446,
      "roc3": -0.0032056990204809327
    },
    "min5": {
      "roc1": 0.008218688583169561,
      "roc3": 0.0001772421127258919
    },
    "min15": {
      "roc1": 0.0014293371448990879,
      "roc3": -0.010765972467349075
    },
    "hourly": {
      "roc1": -0.012864034304091403,
      "roc3": -0.026088489335448488
    },
    "fourHour": {
      "roc1": -0.03543994413407822,
      "roc3": -0.06656529819226217
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2292425634886959,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -171717820,
  "signedMin5Z": -14.356933990870292,
  "signedMin1": -20875752,
  "signedMin1Z": -9.598266332384094,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5729166666666666,
  "rvolPercentileMin5": 0.024305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005659200000000001,
      "sma50": 0.0005677239999999998,
      "ema20": 0.0005649983872665077,
      "ema50": 0.0005668510597422343,
      "vwma20": 0.0005656560252485002,
      "hma21": 0.0005618619047619047,
      "atr14": 0.0000027500000000000164,
      "atrPercentile": 0.7361530715005036,
      "rvolZ": -0.23959013335126256,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 36.324453907342864,
      "ppo": {
        "ppo": -0.3009055605577181,
        "signal": -0.21701810084665324,
        "histogram": -0.08388745971106487
      },
      "stochRsi": {
        "k": 23.179267770917704,
        "d": 38.49131274131266
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.030224518403335794,
          0.001930333329639523,
          0.03494683557304099,
          0.12351214476640683,
          0.027353667668432186,
          0.20644154676843474,
          0.38587269472067465,
          0.09933347350058913,
          0.051886740749100144,
          0.01649750249858787,
          0.009782415081244937,
          0.0073896655072074385,
          0,
          0.004508562140389338,
          0,
          0.0003198992929164506
        ],
        "currentBinShare": 0.001930333329639523
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.1324933141263283
      }
    },
    "min5": {
      "sma20": 0.0005664950000000001,
      "sma50": 0.000567928,
      "ema20": 0.0005655245675414785,
      "ema50": 0.000567772462082907,
      "vwma20": 0.0005651708652480393,
      "hma21": 0.0005632480519480518,
      "atr14": 0.0000049428571428571545,
      "atrPercentile": 0.5255474452554745,
      "rvolZ": -0.48743084893030664,
      "rvolPercentile": 0.024305555555555556,
      "mfi14": 40.13233846034282,
      "ppo": {
        "ppo": -0.27856266460474205,
        "signal": -0.1864099789361527,
        "histogram": -0.09215268566858936
      },
      "stochRsi": {
        "k": 44.079950475820496,
        "d": 41.28979826237727
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.004633016425183302,
          0.03776915165912302,
          0.024569717414219323,
          0.09490355028448538,
          0.03292684193514061,
          0.021475298988973317,
          0.008574436288675753,
          0.014958471579107627,
          0.013404632223384016,
          0,
