
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-05T14:30:00.000Z

Calculations:
{
  "momentumScore": 37.37939001134687,
  "volumeScore": 10.76520399149962,
  "patternScore": 40.33445224089693,
  "totalScore": 22.04869879576901,
  "finalScore": 22.04869879576901,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.914893617021292,
  "ultraShortVolumeSurge": 0.38336462634119267,
  "baseVolumeSurge": 0.04487872690823629,
  "currentPrice": 0.000559,
  "resistance": 0.0005934,
  "support": 0.0005501,
  "rocMin5": -0.014283195203667654,
  "shortROC": -0.003209700427959942,
  "priceAcceleration": -0.0035277308205649317,
  "buySellRatio": 0.4510592958260774,
  "macdHistogram": -0.000004004086912751487,
  "stochasticK": 16.14100185528764,
  "atr": 0.000008707142857142848,
  "bbUpper": 0.0006183122076039053,
  "bbLower": 0.0005562177923960945,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.02,
      "atrRatio": 0.99,
      "bbWidth": 10.57,
      "volumeRatio": 1.448,
      "signalCount": 1,
      "buySellRatio": 0.451
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.288525428060311,
  "distanceToResistance": 6.153846153846148,
  "slPercent": 3,
  "tpPercent": 5.2307692307692255,
  "trailingActivation": 3.1384615384615353,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.047201801746917696,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.64619164619172,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 6.153846153846148,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20947055777165996,
  "rvolMin5": -0.023603696595419308,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -4.897026372299708,
  "bbWidthPercent": 10.573491559655489,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003388017118402268,
      "roc3": 0.005758502789274734
    },
    "min5": {
      "roc1": -0.003209700427959942,
      "roc3": 0.003590664272890572
    },
    "min15": {
      "roc1": -0.0035663338088444013,
      "roc3": -0.031038668285070136
    },
    "hourly": {
      "roc1": -0.04092249002947812,
      "roc3": -0.061269517990495695
    },
    "fourHour": {
      "roc1": -0.07908757908757912,
      "roc3": -0.07492891787924404
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4037523665546248,
  "wickClosePct": 0.41666666666666413,
  "wickUpper": 0.000002099999999999997,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 5.249999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": -602384408,
  "signedMin5Z": -20.99564125680239,
  "signedMin1": -173340644,
  "signedMin1Z": -11.195846257254358,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.675,
  "rvolPercentileMin5": 0.7395833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005602000000000001,
      "sma50": 0.0005663959999999999,
      "ema20": 0.000560114166818987,
      "ema50": 0.0005663660292234206,
      "vwma20": 0.0005600458206713486,
      "hma21": 0.0005503320346320346,
      "atr14": 0.00000383571428571429,
      "atrPercentile": 0.5362537764350453,
      "rvolZ": -0.20947055777165996,
      "rvolPercentile": 0.675,
      "mfi14": 16.63394405160369,
      "ppo": {
        "ppo": -0.6376434254213009,
        "signal": -0.7394941665366822,
        "histogram": 0.10185074111538128
      },
      "stochRsi": {
        "k": 96.94223811620145,
        "d": 34.295396501420946
      },
      "vprofile": {
        "vpBins": [
          0.007792794480029933,
          0.02480831760782816,
          0.02880700408426822,
          0.02726063266966017,
          0.14108184714242092,
          0.030799425426359606,
          0.03783127485206855,
          0.10521045134368623,
          0.03189243608692357,
          0,
          0.13412547579404827,
          0.12360432474273456,
          0.03846522506302314,
          0.0723332018457219,
          0.028963684442451114,
          0.054137050022727604,
          0.02152559238537551,
          0.019859029746055835,
          0.03995324306049864,
          0.03154898920411808
        ],
        "currentBinShare": 0.02880700408426822
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.4676873148048895
      }
    },
    "min5": {
      "sma20": 0.0005718650000000002,
      "sma50": 0.00058571,
      "ema20": 0.0005704894637592336,
      "ema50": 0.0005822564130507291,
      "vwma20": 0.000568456293620118,
      "hma21": 0.0005606878787878787,
      "atr14": 0.000008707142857142848,
      "atrPercentile": 0.8284671532846716,
      "rvolZ": -0.023603696595419308,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 23.376416640173275,
      "ppo": {
        "ppo": -1.345540697227074,
        "signal": -1.1824045037622404,
        "histogram": -0.16313619346483366
      },
      "stochRsi": {
        "k": 30.431503833797624,
        "d": 31.180124070275166
      },
      "vprofile": {
        "vpBins": [
          0.006494777318698213,
          0.019267214438228264,
          0.04930092728359828,
          0.02837882223556082,
          0.06273481035916832,
          0.041428419257593496,
          0.022189746510424442,
          0.09892313860413879,
          0.08898504099346131,
          0.11219558326091104,
          0.09372125120315539,
          0.06965621119733749,
          0.08012356930473696,
          0.17751059125728963,
          0.04908989677569757,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.019267214438228264
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.2171269625960575
      }
    },
    "min15": {
      "sma20": 0.0005872649999999999,
      "sma50": 0.0005967600000000001,
      "ema20": 0.0005828195206669199,
      "ema50": 0.0005913929871953376,
      "vwma20": 0.000579206951738314,
      "hma21": 0.000563087445887446,
      "atr14": 0.00001279285714285714,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": -0.18715854790111952,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 12.264304123915892,
      "ppo": {
        "ppo": -1.788166182979881,
