
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-16T13:40:00.000Z

Calculations:
{
  "momentumScore": 132.81008826088356,
  "volumeScore": 28.46280595819517,
  "patternScore": 88.43444922301671,
  "totalScore": 62.57659092357505,
  "finalScore": 62.57659092357505,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 60.62499999999994,
  "ultraShortVolumeSurge": 2.4614550432046682,
  "baseVolumeSurge": 0.036073485867796476,
  "currentPrice": 0.0005595,
  "resistance": 0.0005629,
  "support": 0.0005446,
  "rocMin5": 0.0030476873431337166,
  "shortROC": 0.0010735373054213896,
  "priceAcceleration": 0.0007649278217259925,
  "buySellRatio": 0.36340719243832886,
  "macdHistogram": 0.0000012674966566717309,
  "stochasticK": 83.65384615384625,
  "atr": 0.000002478571428571431,
  "bbUpper": 0.0005606727895889998,
  "bbLower": 0.0005368672104110004,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.84,
      "atrRatio": 0.74,
      "bbWidth": 4.34,
      "volumeRatio": 0.759,
      "signalCount": 4,
      "buySellRatio": 0.363
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7404570407251345,
  "distanceToResistance": 0.6076854334226942,
  "slPercent": 4,
  "tpPercent": 0.5165326184092901,
  "trailingActivation": 0.30991957104557405,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 15,
  "chaikin": -0.1590660022415591,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 85.38461538461532,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6076854334226942,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6602915094538127,
  "rvolMin5": 0.7143741899618076,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 5.272717210337977,
  "bbWidthPercent": 4.337988442881244,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0044778792763747206,
      "roc3": 0.0019653385742361487
    },
    "min5": {
      "roc1": 0.0010735373054213896,
      "roc3": -0.0021401819154628662
    },
    "min15": {
