
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-10T11:20:00.000Z

Calculations:
{
  "momentumScore": 14.182517781624345,
  "volumeScore": 12.833639408490546,
  "patternScore": 10.962604712944422,
  "totalScore": 11.162823557595255,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 35.211267605633566,
  "ultraShortVolumeSurge": 0.10488411593891113,
  "baseVolumeSurge": 0.026062519551111166,
  "currentPrice": 0.0005219,
  "resistance": 0.0005276,
  "support": 0.0005145,
  "rocMin5": 0.0011509687320159334,
  "shortROC": -0.0011483253588517026,
  "priceAcceleration": 0.0002897596442755589,
  "buySellRatio": 0.07062504717348374,
  "macdHistogram": -8.2132555132538e-7,
  "stochasticK": 55.55555555555534,
  "atr": 0.000002092857142857159,
  "bbUpper": 0.0005296726856700467,
  "bbLower": 0.0005216273143299531,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.82,
      "atrRatio": 0.608,
      "bbWidth": 1.53,
      "volumeRatio": 6.671,
      "signalCount": 4,
      "buySellRatio": 0.071
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5802972654859998,
  "distanceToResistance": 1.092163249664703,
  "slPercent": 2.5,
  "tpPercent": 0.9283387622149974,
  "trailingActivation": 0.5570032573289985,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.33786647512131845,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.21518987341726,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.092163249664703,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3933297336702191,
  "rvolMin5": -0.4836705651703133,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": 0.15260330270362268,
  "bbWidthPercent": 1.5305567088544823,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011470082202256061,
      "roc3": -0.0019102196752627018
    },
    "min5": {
      "roc1": -0.0011483253588517026,
      "roc3": -0.0026753296388305637
    },
    "min15": {
      "roc1": 0.0015305146355462397,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.013427968540187902,
      "roc3": 0.0028473804100227454
    },
    "fourHour": {
      "roc1": -0.00113442994895068,
      "roc3": 0.002086494688922558
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3325793417531144,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -118594353,
  "signedMin5Z": -17.40489291617557,
  "signedMin1": -39170141,
  "signedMin1Z": -6.697539740722178,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.1736111111111111,
  "rvolPercentileMin5": 0.2326388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005226899999999999,
      "sma50": 0.0005250899999999998,
      "ema20": 0.0005229329635909358,
      "ema50": 0.0005236743170276729,
      "vwma20": 0.0005209114921246415,
      "hma21": 0.0005218445887445887,
      "atr14": 0.0000013285714285714298,
      "atrPercentile": 0.21148036253776434,
      "rvolZ": -0.3933297336702191,
      "rvolPercentile": 0.1736111111111111,
      "mfi14": 7.803225718609397,
      "ppo": {
        "ppo": -0.12115766902723753,
        "signal": -0.14820641412643465,
        "histogram": 0.027048745099197122
      },
      "stochRsi": {
        "k": 79.92361684558293,
        "d": 46.03112209244282
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012601778512367726,
          0.07420789995152514,
          0.10127639349600234,
          0.09547932218257836,
          0.034184040366920104,
          0.05161562351200239,
          0.26916673594297436,
          0.08244211875922351,
          0.024062869416904994,
          0.044273670051423436,
          0.07624570068149522,
          0.013030323993180753,
          0.05336590888725062,
          0.016677943919290106,
          0.01254106022061577,
          0.01487549706323163,
          0.019948966557755972,
          0,
          0.004004146485257551
        ],
        "currentBinShare": 0.044273670051423436
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7633180205726257
      }
    },
    "min5": {
      "sma20": 0.00052361,
      "sma50": 0.0005238199999999998,
      "ema20": 0.0005232572529678495,
      "ema50": 0.0005234133055974408,
      "vwma20": 0.0005214946827920171,
      "hma21": 0.0005211354978354979,
      "atr14": 0.000002092857142857159,
      "atrPercentile": 0.31386861313868614,
      "rvolZ": -0.4836705651703133,
      "rvolPercentile": 0.2326388888888889,
      "mfi14": 19.470559554535583,
      "ppo": {
        "ppo": -0.14587718139822267,
        "signal": -0.1120413307555107,
        "histogram": -0.03383585064271197
      },
      "stochRsi": {
        "k": 27.61102131917089,
        "d": 36.92190361740218
      },
      "vprofile": {
        "vpBins": [
          0.011226959751789906,
          0.0051143959131349755,
          0.013627092177583287,
          0.03977741629747606,
          0.012425308428095623,
          0.03235444249613049,
          0.021504588375074258,
          0.056789960536007544,
          0.08418251958257586,
          0.13828388396599298,
          0.21105246760555832,
          0.026505697329427348,
          0.05227190210105241,
          0.043088745753749706,
          0.10588505404975986,
          0.05292111365072559,
          0.07150770440121144,
          0.002588057781972183,
          0,
          0.018892689802682164
        ],
        "currentBinShare": 0.026505697329427348
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4932581539994292
      }
    },
    "min15": {
      "sma20": 0.0005256499999999999,
      "sma50": 0.000523002,
      "ema20": 0.000524091323047657,
      "ema50": 0.0005237740523736955,
      "vwma20": 0.0005231626292918556,
      "hma21": 0.0005234419913419914,
      "atr14": 0.0000030285714285714324,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.6793596557077161,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 9.7855257952681,
      "ppo": {
        "ppo": 0.009078247363175114,
        "signal": 0.11462178001683516,
        "histogram": -0.10554353265366005
      },
      "stochRsi": {
        "k": 1.0023692184524793,
        "d": 32.04967868677766
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.042177842493758465,
          0,
          0.011560732998726553,
          0.02244588775791769,
          0.04025875206386086,
          0.023903671722588667,
          0.08322618683468233,
          0.08917300067691529,
          0.13324275264794297,
          0.034204212208557266,
          0.02888802250506475,
          0.22590563350639545,
          0.103259317700977,
          0.04133836604624921,
          0.06561906075920279,
          0.005705317402264956,
          0,
          0.049091242674895764
        ],
        "currentBinShare": 0.02888802250506475
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5305567088544823
      }
    },
    "hourly": {
      "sma20": 0.0005225650000000001,
      "sma50": 0.0005351379999999999,
      "ema20": 0.0005252511902218908,
      "ema50": 0.0005309778848620852,
      "vwma20": 0.000520708944838173,
      "hma21": 0.000523854978354978,
      "atr14": 0.000007250000000000018,
      "atrPercentile": 0.07763975155279502,
      "rvolZ": -0.36265978028337453,
      "rvolPercentile": 0.44642857142857145,
      "mfi14": 46.81509031102936,
      "ppo": {
        "ppo": -0.36250384095742777,
        "signal": -0.6182424928287409,
        "histogram": 0.2557386518713131
      },
      "stochRsi": {
        "k": 67.66827814031224,
        "d": 52.05440967607533
      },
      "vprofile": {
        "vpBins": [
          0.027690687962903315,
          0.01843815722601555,
          0.017635315564369976,
