
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-09T15:45:00.000Z

Calculations:
{
  "momentumScore": 67.23171126456629,
  "volumeScore": 0.14932965268326784,
  "patternScore": 0,
  "totalScore": 15.179536187067926,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.16174984846771318,
  "baseVolumeSurge": 0.047617273705602724,
  "currentPrice": 0.000525,
  "resistance": 0.0005296,
  "support": 0.000525,
  "rocMin5": 0,
  "shortROC": 0,
  "priceAcceleration": 0.0000017730496453901732,
  "buySellRatio": 0.012990524628338104,
  "macdHistogram": 4.5916187633528525e-7,
  "stochasticK": 2.5000000000000338,
  "atr": 0.0000010000000000000398,
  "bbUpper": 0.0005329066746794813,
  "bbLower": 0.0005218133253205186,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.88,
      "atrRatio": 0.32,
      "bbWidth": 2.1,
      "volumeRatio": 0.75,
      "signalCount": 4,
      "buySellRatio": 0.013
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.48299319727891815,
  "distanceToResistance": 0.876190476190477,
  "slPercent": 2.5,
  "tpPercent": 0.7447619047619054,
  "trailingActivation": 0.44685714285714323,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.5693235477665356,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 81.05263157894797,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.876190476190477,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.395913434922533,
  "rvolMin5": -0.0945829847185601,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -3.5257279737290834,
  "bbWidthPercent": 2.103562909390694,
  "bbSqueeze": true,
