
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T11:20:00.000Z

Calculations:
{
  "momentumScore": 49.183428927216404,
  "volumeScore": 4.2936896182288775,
  "patternScore": 0,
  "totalScore": 12.665534303795178,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.356687898089085,
  "ultraShortVolumeSurge": 0.18259387626487297,
  "baseVolumeSurge": 0.009366998365343184,
  "currentPrice": 0.0005912,
  "resistance": 0.000606,
  "support": 0.0005901,
  "rocMin5": -0.0011826322013854895,
  "shortROC": 0.001015916017609052,
  "priceAcceleration": -0.00027937586533145206,
  "buySellRatio": 0.2832566339728955,
  "macdHistogram": 7.445301881532825e-7,
  "stochasticK": 5.660377358491042,
  "atr": 0.000005507142857142848,
  "bbUpper": 0.0006025966290991057,
  "bbLower": 0.0005892133709008941,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 0.972,
      "bbWidth": 2.25,
      "volumeRatio": 0.609,
      "signalCount": 3,
      "buySellRatio": 0.283
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8747341967910294,
  "distanceToResistance": 2.5033829499323472,
  "slPercent": 2.5,
  "tpPercent": 0.13024357239512532,
  "trailingActivation": 0.0781461434370752,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.27599948982467143,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.02405498281824,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.5033829499323472,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30271632796800924,
  "rvolMin5": -0.5759559995846536,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -1.8025476295521352,
  "bbWidthPercent": 2.2458711033153893,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006735140596060107,
      "roc3": -0.0015141318977121064
    },
    "min5": {
      "roc1": 0.001015916017609052,
      "roc3": -0.009383378016085837
    },
    "min15": {
      "roc1": -0.002531645569620223,
      "roc3": -0.002531645569620223
    },
    "hourly": {
      "roc1": 0.005744213549586035,
      "roc3": -0.003181513730743456
    },
    "fourHour": {
      "roc1": -0.0016770082173403057,
      "roc3": -0.017980864401187718
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3250817349488597,
  "wickClosePct": 0.22727272727270822,
  "wickUpper": 0,
  "wickLower": 9.999999999999159e-7,
  "wickRatio": 0.2941176470587916,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -212272693,
  "signedMin5Z": -11.103035398238402,
  "signedMin1": -15166615,
  "signedMin1Z": -5.501078632791967,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5173611111111112,
  "rvolPercentileMin5": 0.3090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005944250000000001,
      "sma50": 0.0005950199999999999,
      "ema20": 0.00059429642631613,
      "ema50": 0.0005953430573447056,
      "vwma20": 0.0005946794240035057,
      "hma21": 0.0005931264069264069,
      "atr14": 0.000003457142857142833,
      "atrPercentile": 0.743202416918429,
      "rvolZ": -0.30271632796800924,
      "rvolPercentile": 0.5173611111111112,
      "mfi14": 42.401645628263616,
      "ppo": {
        "ppo": -0.06657901806827475,
        "signal": -0.07344163254854454,
        "histogram": 0.006862614480269785
      },
      "stochRsi": {
        "k": 33.19513822881014,
        "d": 47.19770412811915
      },
      "vprofile": {
        "vpBins": [
          0.00027709495197531593,
          0.006635539427545867,
          0.04488019618364362,
          0.03225295668309893,
          0.03357358260165266,
          0.024166808078093818,
          0.0029402455750710864,
          0.008005718968603446,
          0.016004811339694062,
          0.03329389596835167,
          0.00912432578439001,
          0.011730748065293001,
          0.08005499873268626,
          0.11950020733757677,
          0.05861374276117151,
          0.3013021429931184,
          0.09707805679247095,
          0.054193310906118675,
          0.0633754582063412,
          0.0029961586431027643
        ],
        "currentBinShare": 0.04488019618364362
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2983810016616792
      }
    },
    "min5": {
      "sma20": 0.0005940799999999999,
      "sma50": 0.000597504,
      "ema20": 0.0005941036857899033,
      "ema50": 0.0005977460632660219,
      "vwma20": 0.0005954548701814388,
      "hma21": 0.0005929640692640695,
      "atr14": 0.000005507142857142848,
      "atrPercentile": 0.5583941605839416,
      "rvolZ": -0.5759559995846536,
      "rvolPercentile": 0.3090277777777778,
      "mfi14": 68.44795558088373,
      "ppo": {
        "ppo": -0.2614171186657307,
        "signal": -0.24420693443357583,
        "histogram": -0.017210184232154868
      },
      "stochRsi": {
        "k": 0,
        "d": 44.70451230828932
      },
      "vprofile": {
        "vpBins": [
          0.0037954578866747288,
          0.02159751316237604,
          0.01521601555112344,
          0.021942348928020137,
          0.0432162895076615,
          0.06442018342981787,
          0.05688460947798134,
          0.04695597870616374,
          0.09481389064149247,
          0.059608768934650606,
          0.06655400520811816,
          0.15949045432963493,
          0.20186212781364807,
          0.028921818736853726,
          0.07639968065853041,
          0.008768105952930195,
          0.02955275107432263,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06442018342981787
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.3350567369462867
      }
    },
    "min15": {
      "sma20": 0.0005959049999999999,
      "sma50": 0.0006054099999999998,
      "ema20": 0.0005967130575787348,
      "ema50": 0.000600031180776216,
      "vwma20": 0.0005975782737830398,
      "hma21": 0.0005923922077922081,
      "atr14": 0.000005171428571428565,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": -0.8289881601090332,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 45.33604993769028,
      "ppo": {
        "ppo": -0.5794184632985292,
        "signal": -0.5524612207586174,
        "histogram": -0.02695724253991183
      },
      "stochRsi": {
        "k": 85.87340946533303,
        "d": 36.54521397359823
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.0507119095864492,
          0.051906575818943354,
          0.020249899574839816,
          0.09920406024865282,
          0.03951312318511951,
          0.11834887466597309,
          0.044710990294969756,
          0.09168504808858473,
          0.05819196357230411,
          0.2001912332013422,
          0.14677254712692162,
          0.04917310962069425,
          0.02934066501520556,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03951312318511951
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2458711033153893
      }
    },
    "hourly": {
      "sma20": 0.0005990699999999999,
      "sma50": 0.0005750779999999998,
      "ema20": 0.0005966392868542326,
      "ema50": 0.0005807724089050502,
      "vwma20": 0.0006051576108724848,
      "hma21": 0.0006101285714285716,
      "atr14": 0.000014471428571428552,
      "atrPercentile": 0.7204968944099379,
      "rvolZ": -0.610034068243542,
      "rvolPercentile": 0.03869047619047619,
      "mfi14": 48.37507964583079,
      "ppo": {
        "ppo": 0.881738476788086,
        "signal": 1.4304669599641187,
        "histogram": -0.5487284831760326
      },
      "stochRsi": {
        "k": 35.729623889623824,
        "d": 52.376879107378976
      },
      "vprofile": {
        "vpBins": [
          0.006460777308821935,
          0.01897085918007817,
          0.08929587715628885,
          0.0846464999698899,
          0.10733084136817393,
          0.0936184375383242,
          0.09452386964754872,
          0.027552524457286506,
          0.02863706485391933,
          0.026602330717887444,
          0.028150139913158213,
          0.037446719818445516,
          0.08018127791261197,
          0.12653519908973496,
          0.054544696178600915,
          0.03356446390547033,
          0.04535221393801901,
          0.016586207045740098,
          0,
          0
        ],
        "currentBinShare": 0.12653519908973496
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.508663022667987
      }
    },
    "fourHour": {
      "sma20": 0.000562735,
      "sma50": 0.0005511439999999999,
      "ema20": 0.0005726335131834733,
      "ema50": 0.00055518785052044,
      "vwma20": 0.0005824592449357724,
      "hma21": 0.000609182251082251,
      "atr14": 0.0000327,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.6679353267160469,
      "rvolPercentile": 0.11904761904761904,
      "mfi14": 75.48952570557147,
      "ppo": {
        "ppo": 3.049801966834846,
        "signal": 2.218239336249337,
