
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-01T12:50:00.000Z

Calculations:
{
  "momentumScore": 65.39493401322623,
  "volumeScore": 63.863050964492835,
  "patternScore": 4.9712788498573355,
  "totalScore": 44.13410354557676,
  "finalScore": 44.13410354557676,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.38028169014088,
  "ultraShortVolumeSurge": 0.19809955755204853,
  "baseVolumeSurge": 0.09943805714803504,
  "currentPrice": 0.0005159,
  "resistance": 0.0005253,
  "support": 0.000514,
  "rocMin5": -0.0003875217981011526,
  "shortROC": 0.0036964980544746924,
  "priceAcceleration": -0.0000847884525085232,
  "buySellRatio": 0.14594868226300534,
  "macdHistogram": -9.719063306006205e-7,
  "stochasticK": 4.166666666666328,
  "atr": 0.0000029999999999999954,
  "bbUpper": 0.0005264412187823027,
  "bbLower": 0.0005143787812176973,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.2,
      "atrRatio": 0.709,
      "bbWidth": 2.32,
      "volumeRatio": 2.937,
      "signalCount": 4,
      "buySellRatio": 0.146
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8182648907595599,
  "distanceToResistance": 1.8220585384764514,
  "slPercent": 3,
  "tpPercent": 1.5487497577049836,
  "trailingActivation": 0.9292498546229901,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2456744396895972,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 39.215686274509906,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.8220585384764514,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1346584608229749,
  "rvolMin5": -0.18246415943992098,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -0.8450751579413348,
  "bbWidthPercent": 2.3178719787485624,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0067632850241544406,
      "roc3": -0.005417956656346671
    },
    "min5": {
      "roc1": 0.0036964980544746924,
      "roc3": -0.001934610176049573
    },
    "min15": {
      "roc1": -0.0054127198917457335,
      "roc3": -0.007523148148148226
    },
    "hourly": {
      "roc1": -0.0168163577297917,
      "roc3": -0.013422818791946426
    },
    "fourHour": {
      "roc1": -0.013233601841196789,
      "roc3": 0.004098360655737699
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8197756467125558,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000010000000000000243,
  "wickRatio": 2.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 54005008,
  "signedMin5Z": 9.317190589257011,
  "signedMin1": 24285740,
  "signedMin1Z": 4.973808337615723,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7144808743169399,
  "rvolPercentileMin5": 0.6354166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000517395,
      "sma50": 0.0005198500000000001,
      "ema20": 0.00051760752294577,
      "ema50": 0.0005186739689089477,
      "vwma20": 0.0005172057391792823,
      "hma21": 0.000517208225108225,
      "atr14": 0.0000016999999999999871,
      "atrPercentile": 0.3384401114206128,
      "rvolZ": -0.1346584608229749,
      "rvolPercentile": 0.7144808743169399,
      "mfi14": 43.54629044677718,
      "ppo": {
        "ppo": -0.1667168998361254,
        "signal": -0.14769651360457867,
        "histogram": -0.019020386231546726
      },
      "stochRsi": {
        "k": 33.819031303534715,
        "d": 45.22114232459071
      },
      "vprofile": {
        "vpBins": [
          0.007351862282399715,
          0.04711290678229615,
          0,
          0.006858669845408018,
          0.020871016085678276,
          0.08115432204148278,
          0.016016076234815577,
          0.12472943551522377,
          0.08965490569446803,
          0.08015978750998443,
          0.10584535599340783,
          0.05255982969315785,
          0.056461776485750584,
          0.040313582827431776,
          0.044761186086786364,
          0.02709017999784793,
          0.02097847323717975,
          0.024354856515982272,
          0.014755336895220197,
          0.1389704402754787
        ],
        "currentBinShare": 0.12472943551522377
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9275553339774809
      }
    },
    "min5": {
      "sma20": 0.0005183500000000001,
      "sma50": 0.0005201479999999999,
      "ema20": 0.0005180620770681726,
      "ema50": 0.0005187240315524466,
      "vwma20": 0.0005183761429944915,
      "hma21": 0.0005163787878787878,
      "atr14": 0.0000029999999999999954,
      "atrPercentile": 0.6459854014598541,
      "rvolZ": -0.18246415943992098,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 54.73692439514943,
      "ppo": {
        "ppo": -0.2379353103996603,
        "signal": -0.17914068296478827,
        "histogram": -0.058794627434872015
      },
      "stochRsi": {
        "k": 54.56769762472934,
        "d": 44.99986064337694
      },
      "vprofile": {
        "vpBins": [
          0.0062513617944139,
          0.024860056856025353,
          0.004152733913726663,
          0.04740708197820332,
          0.02889134562496258,
          0.056989775658431684,
          0.021184030726625183,
          0.035677101841964445,
          0.06705806126592098,
          0.0755680997095212,
          0.07327981249199493,
          0.05195014250103031,
          0.0795513600393678,
          0.19343689075161655,
          0.07271414269669928,
          0.037473373243413564,
          0.02256474478642396,
          0.0060770513314887505,
          0.008827821591348843,
          0.0860850111968207
        ],
        "currentBinShare": 0.0755680997095212
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7398760198105656
      }
    },
    "min15": {
      "sma20": 0.00052041,
      "sma50": 0.0005167259999999999,
      "ema20": 0.0005187052382620509,
      "ema50": 0.0005181418492100722,
      "vwma20": 0.0005216333631196871,
      "hma21": 0.0005171826839826839,
      "atr14": 0.000004221428571428569,
