
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-05T15:15:00.000Z

Calculations:
{
  "momentumScore": 29.0589704807982,
  "volumeScore": 14.983048233471937,
  "patternScore": 49.55470611275716,
  "totalScore": 24.259946305331354,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.127694859038144,
  "ultraShortVolumeSurge": 0.3776341476901203,
  "baseVolumeSurge": 0.013369457828482085,
  "currentPrice": 0.0005588,
  "resistance": 0.0005895,
  "support": 0.0005501,
  "rocMin5": 0.010305550533357593,
  "shortROC": -0.006224435354792677,
  "priceAcceleration": 0.0025800345623330674,
  "buySellRatio": 0.29596969512830307,
  "macdHistogram": -7.05781095371677e-7,
  "stochasticK": 29.561200923787478,
  "atr": 0.000006992857142857138,
  "bbUpper": 0.000611459998009871,
  "bbLower": 0.000548650001990129,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.87,
      "atrRatio": 0.773,
      "bbWidth": 10.83,
      "volumeRatio": 0.45,
      "signalCount": 3,
      "buySellRatio": 0.296
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.280396768585745,
  "distanceToResistance": 5.4939155332856,
  "slPercent": 3,
  "tpPercent": 4.66982820329276,
  "trailingActivation": 2.801896921975656,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": 0.07372591776935362,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.26666666666685,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 5.4939155332856,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.40445105048924895,
  "rvolMin5": -0.47302520553477806,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -4.117216819882247,
  "bbWidthPercent": 10.82828283865185,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004836109618484706,
      "roc3": 0.0028602073650338404
    },
    "min5": {
      "roc1": -0.006224435354792677,
      "roc3": 0.004313443565780119
    },
    "min15": {
      "roc1": 0.0010670460608216514,
      "roc3": 0.007337151037938326
    },
    "hourly": {
      "roc1": -0.025492677635147287,
