
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-30T13:35:00.000Z

Calculations:
{
  "momentumScore": 26.796943832760718,
  "volumeScore": 12.118296194292613,
  "patternScore": 45,
  "totalScore": 21.56674827384423,
  "finalScore": 21.56674827384423,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.41176470588234,
  "ultraShortVolumeSurge": 0.8813891477221959,
  "baseVolumeSurge": 0.015475093266122765,
  "currentPrice": 0.0004566,
  "resistance": 0.000461,
  "support": 0.0004561,
  "rocMin5": 0.00043821209465382313,
  "shortROC": 0.0006574621959237504,
  "priceAcceleration": 0.00011131311891075506,
  "buySellRatio": 0.3237321723197378,
  "macdHistogram": 6.491354690284028e-7,
  "stochasticK": 55.29411764705896,
  "atr": 0.0000012428571428571653,
  "bbUpper": 0.0004612897740040856,
  "bbLower": 0.0004542102259959144,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.07,
      "atrRatio": 0.39,
      "bbWidth": 1.55,
      "volumeRatio": 1.28,
      "signalCount": 5,
      "buySellRatio": 0.324
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5459608284838302,
  "distanceToResistance": 0.963644327639071,
  "slPercent": 2.5,
  "tpPercent": 0.8190976784932104,
  "trailingActivation": 0.4914586070959262,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.312932171435719,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.963644327639071,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19145821366058954,
  "rvolMin5": -0.07808831987932592,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -8.235993761747244,
  "bbWidthPercent": 1.546597052576992,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002185792349726829,
      "roc3": 0.0004383081306158336
    },
    "min5": {
      "roc1": 0.0006574621959237504,
      "roc3": -0.0021853146853147384
    },
    "min15": {
      "roc1": -0.0006557377049180487,
      "roc3": -0.002182453077258892
    },
    "hourly": {
      "roc1": -0.00872981230903545,
      "roc3": -0.010026155187445518
    },
    "fourHour": {
      "roc1": -0.003728887914016322,
      "roc3": -0.045998739760554595
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.25040735850190426,
  "wickClosePct": 0.6,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 0.6666666666666666,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 6832271,
  "signedMin5Z": 0.7125784369886484,
  "signedMin1": 61333191,
  "signedMin1Z": 12.230392449268287,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.575,
  "rvolPercentileMin5": 0.7673611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00045694,
      "sma50": 0.00045777,
      "ema20": 0.0004570423671766637,
      "ema50": 0.00045754044522733876,
      "vwma20": 0.0004565110261634426,
      "hma21": 0.0004568896103896101,
      "atr14": 0.000001285714285714317,
      "atrPercentile": 0.18982880161127896,
      "rvolZ": -0.19145821366058954,
      "rvolPercentile": 0.575,
      "mfi14": 5.166654817332727,
      "ppo": {
        "ppo": -0.027813890373200777,
        "signal": -0.037468156585840545,
        "histogram": 0.009654266212639769
      },
      "stochRsi": {
        "k": 21.132075471698087,
        "d": 53.58085065026859
      },
      "vprofile": {
        "vpBins": [
          0.006145445785251116,
          0.013188308299600033,
          0.05683240052185421,
          0.1703202531179114,
          0.04045422363497775,
          0.033387729288319706,
          0.09846069683267428,
          0.008182426026959032,
          0.00022616724172433195,
          0.12863799072072174,
          0.03191507162193112,
          0.1132118839193729,
          0.053227246436255475,
          0.10767058339343732,
          0.03668113562305485,
          0.04594905444708104,
          0.0006154718802182902,
          0.0027595000755730363,
          0.05213441113308237,
          0
        ],
        "currentBinShare": 0.05683240052185421
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6393332914259425
      }
    },
    "min5": {
      "sma20": 0.0004575449999999999,
      "sma50": 0.00045772399999999996,
      "ema20": 0.0004573983620014659,
      "ema50": 0.000459285476945399,
      "vwma20": 0.00045788311590254014,
      "hma21": 0.00045707532467532464,
      "atr14": 0.0000012428571428571653,
      "atrPercentile": 0.0072992700729927005,
      "rvolZ": -0.07808831987932592,
      "rvolPercentile": 0.7673611111111112,
      "mfi14": 61.221228166766195,
      "ppo": {
        "ppo": -0.10640150685455473,
        "signal": -0.10498992155475866,
        "histogram": -0.0014115852997960698
      },
      "stochRsi": {
        "k": 80.80160656012059,
        "d": 47.29269822407074
      },
      "vprofile": {
        "vpBins": [
          0.019763372967448803,
          0.04994865405734706,
          0.04666906367384562,
          0.0313149504513713,
          0.056870984147156765,
          0.014694270739152648,
          0.04423622860333845,
          0.017161278420057508,
          0.049087396847757245,
          0.05757628037317032,
          0.07284130173517317,
          0.06112777554216269,
          0.07479813242981556,
          0.045485079032958106,
          0.1552983535043231,
          0,
          0.04289201021649869,
          0.029027844342382966,
          0.13120702291604,
          0
        ],
        "currentBinShare": 0.019763372967448803
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0772834813817098
      }
    },
    "min15": {
      "sma20": 0.00045775,
      "sma50": 0.00046578799999999997,
      "ema20": 0.00045929646138509505,
      "ema50": 0.00046636686229058785,
      "vwma20": 0.000458518604496709,
      "hma21": 0.0004576909090909092,
      "atr14": 0.0000024928571428571686,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.20865219444055658,
      "rvolPercentile": 0.625,
      "mfi14": 42.352440913728636,
      "ppo": {
        "ppo": -0.5893544475252699,
        "signal": -0.7044687672248708,
        "histogram": 0.11511431969960095
      },
      "stochRsi": {
        "k": 100,
        "d": 54.06837606837599
      },
      "vprofile": {
        "vpBins": [
          0.01586024862869409,
          0.03312242210759135,
          0.024563780972477252,
          0.02864125865670647,
          0.03948523435938965,
          0.046394160485363774,
          0.03842185068540063,
          0.08351611711296143,
          0.025515447384705795,
          0.10100082065917937,
          0.07410632729067611,
          0.06617253411552634,
          0.18291734530209194,
          0,
          0.150315374147443,
          0,
          0,
          0,
          0.0899670780917928,
          0
        ],
        "currentBinShare": 0.03312242210759135
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.546597052576992
      }
    },
    "hourly": {
      "sma20": 0.00047592500000000014,
      "sma50": 0.00047119,
      "ema20": 0.0004691323997866333,
      "ema50": 0.00047159622323494097,
      "vwma20": 0.0004948548996654058,
      "hma21": 0.000450468831168831,
      "atr14": 0.000008042857142857141,
      "atrPercentile": 0.09006211180124224,
      "rvolZ": -0.4631695519142545,
      "rvolPercentile": 0.31845238095238093,
      "mfi14": 6.196512867072073,
      "ppo": {
        "ppo": -1.275513758573358,
        "signal": -0.674587478946791,
        "histogram": -0.600926279626567
      },
      "stochRsi": {
        "k": 6.225585487381467,
        "d": 17.16892583668364
      },
      "vprofile": {
        "vpBins": [
          0.01801734885123117,
          0.026023780490597604,
          0.03078264279116754,
          0.08051531072976484,
          0.14659275798286028,
          0.1065339184820779,
          0.05560605375131046,
          0.0765596939188753,
          0.10745551983929413,
          0.03375382568945235,
          0.05988532194932226,
          0.03855979816070891,
          0.08344816873289813,
          0.04472894931762986,
          0.05915319556123174,
          0.01076711722819006,
          0.00324505783815281,
          0,
          0,
          0.018371538685234653
        ],
        "currentBinShare": 0.03078264279116754
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.61228679703652
      }
    },
    "fourHour": {
      "sma20": 0.00046685,
      "sma50": 0.00049367,
      "ema20": 0.0004727908193342923,
      "ema50": 0.0004957888592076079,
      "vwma20": 0.0004760439964788023,
      "hma21": 0.000483439393939394,
      "atr14": 0.00002408571428571428,
      "atrPercentile": 0.2714285714285714,
      "rvolZ": -0.5975870918378424,
      "rvolPercentile": 0.17857142857142858,
      "mfi14": 78.64092861999028,
      "ppo": {
        "ppo": -1.3110928412953786,
        "signal": -1.6067456281937418,
        "histogram": 0.29565278689836316
      },
      "stochRsi": {
        "k": 67.04284101316681,
        "d": 52.876938458374674
      },
      "vprofile": {
        "vpBins": [
          0.02459841780156465,
          0.10442469605295712,
          0.0628538565527389,
          0.08924910070164181,
          0.05432367503804178,
          0.046596403628244285,
          0.07807807623344741,
          0.03845625362767719,
          0.0763806994215201,
          0.1236142760755614,
          0.038658769455507,
          0.0523273654627073,
          0.12367140437673281,
          0.08676700557165824,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10442469605295712
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.12532361970594
      }
    },
    "daily": {
      "sma20": 0.0005479800000000001,
      "sma50": 0.0005796,
      "ema20": 0.0005285764898314315,
      "ema50": 0.0005718412022411835,
      "vwma20": 0,
      "hma21": 0.00048262943722943705,
      "atr14": 0.00008012857142857142,
      "atrPercentile": 0.5306122448979592,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.65786645558894,
        "signal": -3.798243937826676,
        "histogram": -1.859622517762264
      },
      "stochRsi": {
        "k": 0,
        "d": 42.94016833932333
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 47.354268774821485
      }
    }
  },
  "smaMin5": 0.0004575449999999999,
  "emaMin5": 0.0004573983620014659,
  "vwmaMin5": 0.00045788311590254014,
  "hmaMin5": 0.00045707532467532464,
  "keltner15": {
    "upper": 0.0004627314613850951,
    "middle": 0.00045929646138509505,
    "lower": 0.000455861461385095
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0004638200000000001,
    "finalLower": 0.00045007999999999995
  },
  "mfi15": 42.352440913728636,
  "stochRsi15": {
    "k": 100,
    "d": 54.06837606837599
  },
  "ppo15": {
    "ppo": -0.5893544475252699,
    "signal": -0.7044687672248708,
    "histogram": 0.11511431969960095
  },
  "vpMin15": {
    "vpBins": [
      0.01586024862869409,
      0.03312242210759135,
      0.024563780972477252,
      0.02864125865670647,
      0.03948523435938965,
      0.046394160485363774,
      0.03842185068540063,
      0.08351611711296143,
      0.025515447384705795,
      0.10100082065917937,
      0.07410632729067611,
      0.06617253411552634,
      0.18291734530209194,
      0,
      0.150315374147443,
      0,
      0,
      0,
      0.0899670780917928,
      0
    ],
    "currentBinShare": 0.03312242210759135
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.546597052576992
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 0.36496350364963503,
    "volatilityPercentile": 27.848101265822784,
    "relativeVolatilityRatio": 0.4872488184836093,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 0.000082,
    "avgATR": 0.000074,
    "atrPercentile": 61.2,
    "realizedVolatility": 126.32,
    "volPercentile": 78.1,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 3,
    "regimeStrength": 0.97
  },
  "temporalPatterns": {
    "currentHour": 14,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 131841525.14,
        "avgATR": 0.000015,
        "avgReturn": -1.535
      },
      {
        "avgVolume": 139621646.57,
        "avgATR": 0.000018,
        "avgReturn": 0.319
      },
      {
        "avgVolume": 178531571.21,
        "avgATR": 0.000019,
        "avgReturn": 0.577
      },
      {
        "avgVolume": 127338952.07,
        "avgATR": 0.000016,
        "avgReturn": -0.677
      },
      {
        "avgVolume": 89074675.57,
        "avgATR": 0.000014,
        "avgReturn": -0.487
      },
      {
        "avgVolume": 90411509.36,
        "avgATR": 0.000017,
        "avgReturn": -0.398
      },
      {
        "avgVolume": 54512898.21,
        "avgATR": 0.000011,
        "avgReturn": -0.082
      },
      {
        "avgVolume": 34208604.36,
        "avgATR": 0.000011,
        "avgReturn": -0.102
      },
      {
        "avgVolume": 40189486.5,
        "avgATR": 0.000012,
        "avgReturn": 0.195
      },
      {
        "avgVolume": 28263554.71,
        "avgATR": 0.00001,
        "avgReturn": -0.252
      },
      {
        "avgVolume": 34237039,
        "avgATR": 0.00001,
        "avgReturn": -0.265
      },
      {
        "avgVolume": 43792592.93,
        "avgATR": 0.00001,
        "avgReturn": 0.121
      },
      {
        "avgVolume": 45056008.14,
        "avgATR": 0.00001,
        "avgReturn": -0.149
      },
      {
        "avgVolume": 69620712.93,
        "avgATR": 0.000016,
        "avgReturn": 0.328
      },
      {
        "avgVolume": 121794703.92,
        "avgATR": 0.000015,
        "avgReturn": 0.224
      },
      {
        "avgVolume": 84195279.07,
        "avgATR": 0.000013,
        "avgReturn": -0.339
      },
      {
        "avgVolume": 61829807.64,
        "avgATR": 0.000011,
        "avgReturn": -0.281
      },
      {
        "avgVolume": 109593295.57,
        "avgATR": 0.000016,
        "avgReturn": -0.092
      },
      {
        "avgVolume": 144848046.5,
        "avgATR": 0.000018,
        "avgReturn": 0.237
      },
      {
        "avgVolume": 141600636.57,
        "avgATR": 0.000015,
        "avgReturn": -0.251
      },
      {
        "avgVolume": 117922700,
        "avgATR": 0.000021,
        "avgReturn": 1.648
      },
      {
        "avgVolume": 246442314.5,
        "avgATR": 0.000022,
        "avgReturn": 0.244
      },
      {
        "avgVolume": 247326426.5,
