
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-11T15:55:00.000Z

Calculations:
{
  "momentumScore": 36.43344756468366,
  "volumeScore": 11.847349790181823,
  "patternScore": 35.842266462480964,
  "totalScore": 21.151141269214882,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.071065989847966,
  "ultraShortVolumeSurge": 8.700238304319893,
  "baseVolumeSurge": 0.044243497572388296,
  "currentPrice": 0.0005278,
  "resistance": 0.0005365,
  "support": 0.0005224,
  "rocMin5": -0.004150943396226312,
  "shortROC": 0.007059721427208616,
  "priceAcceleration": -0.0010233599170554892,
  "buySellRatio": 0.019548684243675906,
  "macdHistogram": -8.026439905201429e-7,
  "stochasticK": 28.421052631579023,
  "atr": 0.000002607142857142847,
  "bbUpper": 0.0005494517214459815,
  "bbLower": 0.0005227282785540186,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.7,
      "atrRatio": 0.613,
      "bbWidth": 4.98,
      "volumeRatio": 1.501,
      "signalCount": 4,
      "buySellRatio": 0.02
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8404157418935749,
  "distanceToResistance": 1.648351648351637,
  "slPercent": 2.5,
  "tpPercent": 1.4010989010988915,
  "trailingActivation": 0.8406593406593349,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.08697859578166887,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.82758620689737,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.648351648351637,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3108719688319412,
  "rvolMin5": 0.3054276096430726,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -2.0010002850426876,
  "bbWidthPercent": 4.984879944032324,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003434459072696134,
      "roc3": -0.005484114977306937
    },
    "min5": {
      "roc1": 0.007059721427208616,
      "roc3": -0.0035869360015102734
    },
    "min15": {
      "roc1": -0.0035869360015102734,
      "roc3": -0.005089538171536308
    },
    "hourly": {
      "roc1": -0.008081187746664052,
      "roc3": -0.01271979049756818
    },
    "fourHour": {
      "roc1": -0.04036363636363636,
      "roc3": -0.014194994396712677
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.300703361209134,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000002600000000000063,
  "wickRatio": 1.368421052631618,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 49129445,
  "signedMin5Z": 2.5247628567545797,
  "signedMin1": -219475389,
  "signedMin1Z": -21.524300201824385,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5347222222222222,
  "rvolPercentileMin5": 0.8680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005296799999999999,
      "sma50": 0.000530932,
      "ema20": 0.0005290151523365835,
      "ema50": 0.0005311137824348364,
      "vwma20": 0.0005261324968050549,
      "hma21": 0.0005268047619047618,
      "atr14": 0.0000021357142857142794,
      "atrPercentile": 0.6540785498489426,
      "rvolZ": -0.3108719688319412,
      "rvolPercentile": 0.5347222222222222,
      "mfi14": 1.0224472165639185,
      "ppo": {
        "ppo": -0.28451801911257224,
        "signal": -0.18709485476868173,
        "histogram": -0.0974231643438905
      },
      "stochRsi": {
        "k": 2.003852934266755e-12,
        "d": 34.50905440364498
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007444786188957082,
          0.09890446497697618,
          0,
          0.02237583308258946,
          0.02366580302181481,
          0.031374273176440155,
          0.027453535777249495,
          0.005927597237489877,
          0.0036900998343395294,
          0.05824951576790681,
          0.01890931717993755,
          0.03790957609675808,
          0.09182270200913138,
          0.1450555112398297,
          0.13588825466297844,
          0.11967640967144143,
          0.16388090030544927,
          0.005622391684811013,
          0.002149028085899757
        ],
        "currentBinShare": 0.09890446497697618
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7536605009655686
      }
    },
    "min5": {
      "sma20": 0.0005308199999999999,
      "sma50": 0.0005353699999999999,
      "ema20": 0.0005305278414140765,
      "ema50": 0.0005338767622715764,
      "vwma20": 0.0005264990443396509,
      "hma21": 0.0005286904761904764,
      "atr14": 0.000002607142857142847,
      "atrPercentile": 0.5145985401459854,
      "rvolZ": 0.3054276096430726,
      "rvolPercentile": 0.8680555555555556,
      "mfi14": 20.328060140898288,
      "ppo": {
        "ppo": -0.3656712363657388,
        "signal": -0.3148856532153912,
        "histogram": -0.05078558315034759
      },
      "stochRsi": {
        "k": 47.49507243217057,
        "d": 32.48317439864095
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06824581755013846,
          0,
          0.012421231438473096,
          0.017036601791814245,
          0.04728400800674581,
          0.03222025654297112,
          0.08460211829029586,
          0.0727103564179191,
          0.057479290689683035,
          0.041785143985961025,
          0.046680738298973096,
          0.09726636622783381,
          0.07182938342256466,
          0.128548979868997,
          0.10863503962652689,
          0.05366131143206644,
          0.05820558849750924,
          0,
          0.0013877679115271119
        ],
        "currentBinShare": 0.012421231438473096
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.648124981566514
      }
    },
    "min15": {
      "sma20": 0.00053609,
      "sma50": 0.000538418,
      "ema20": 0.0005342301647178839,
      "ema50": 0.0005366738837696501,
      "vwma20": 0.0005381158681850468,
      "hma21": 0.0005261121212121213,
      "atr14": 0.000004435714285714289,
      "atrPercentile": 0.7073170731707317,
      "rvolZ": 3.8767601018081805,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 18.100881468310376,
      "ppo": {
        "ppo": -0.5886330614499276,
        "signal": -0.44229910371669867,
        "histogram": -0.14633395773322888
      },
      "stochRsi": {
        "k": 10.981813908453022,
        "d": 14.847919375697643
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.07158857137150575,
          0.006900725098920865,
          0.03536640520303393,
          0.06467373156413392,
          0.09036854342585661,
          0.07062712968805743,
          0.10560144950170598,
          0.029096398504438282,
          0.031274127349683885,
          0.09283716151329957,
          0.03898326683141062,
          0.08530886925750024,
          0.13597303678218706,
          0.13727063778539672,
          0,
          0,
          0.004129946122869149
        ],
        "currentBinShare": 0.07158857137150575
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.984879944032324
      }
    },
    "hourly": {
      "sma20": 0.00053648,
      "sma50": 0.0005307019999999999,
      "ema20": 0.0005362201945548998,
      "ema50": 0.0005350134590288332,
      "vwma20": 0.0005391305452155356,
      "hma21": 0.0005419636363636363,
      "atr14": 0.00000848571428571429,
      "atrPercentile": 0.36024844720496896,
      "rvolZ": 0.12607983915203078,
      "rvolPercentile": 0.7857142857142857,
      "mfi14": 29.911519071961024,
      "ppo": {
        "ppo": 0.11924890050977847,
        "signal": 0.3867554446422205,
        "histogram": -0.267506544132442
      },
      "stochRsi": {
        "k": 30.21121749998438,
        "d": 47.208372299124655
      },
      "vprofile": {
        "vpBins": [
          0.0005802779389670557,
          0.0008011234801828004,
          0.0070873458495241265,
          0.005900736349799617,
          0.01598959072561383,
          0.0734099628224096,
          0.10189730788254778,
          0.10383108871527194,
          0.09009046499245336,
          0.1284685911033284,
          0.06891590447745341,
          0.04790369149843196,
          0.08224007350380509,
          0.031882935813900656,
          0.05675535066255728,
          0.07305534443957,
          0.1111902097441831,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0734099628224096
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.3690307349484625
      }
    },
    "fourHour": {
      "sma20": 0.0005363,
      "sma50": 0.0005486499999999998,
      "ema20": 0.0005365647879819274,
      "ema50": 0.0005378616701135622,
      "vwma20": 0.0005384301574439585,
      "hma21": 0.0005298476190476189,
      "atr14": 0.000016992857142857172,
      "atrPercentile": 0.35714285714285715,
      "rvolZ": -0.0734892246428553,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 53.70079162991731,
      "ppo": {
        "ppo": -0.23804862118218495,
        "signal": -0.435760809155995,
        "histogram": 0.19771218797381007
      },
      "stochRsi": {
        "k": 27.673709533028763,
        "d": 51.096204615591716
      },
      "vprofile": {
        "vpBins": [
          0.026181839978630456,
          0.015244376717951086,
          0.0416516603978866,
          0.0038647311684144887,
          0.010875705238630146,
          0.025312589179137958,
          0.08932052898692543,
          0.15118803166862727,
          0.10395756945590467,
          0.08779649090056457,
          0.12287242125423575,
          0.008218051131723626,
          0.10727118794088417,
          0.07801800409394884,
          0,
          0,
          0.04411995851178499,
          0.08410685337474995,
          0,
          0
        ],
        "currentBinShare": 0.08932052898692543
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.151849976576434
      }
    },
    "daily": {
      "sma20": 0.0005449050000000002,
      "sma50": 0,
      "ema20": 0.0005605639715934094,
      "ema50": 0.0006095694884675058,
      "vwma20": 0,
      "hma21": 0.0005121004329004327,
      "atr14": 0.00006642857142857143,
      "atrPercentile": 0.03333333333333333,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.81075565341302,
        "signal": -6.5613867758844115,
        "histogram": 0.7506311224713915
      },
      "stochRsi": {
        "k": 59.11228552524207,
        "d": 45.85153486397593
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
