
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T13:45:00.000Z

Calculations:
{
  "momentumScore": 40.90158882532947,
  "volumeScore": 0.8805263145867741,
  "patternScore": 35,
  "totalScore": 17.444375210567255,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.483660130718945,
  "ultraShortVolumeSurge": 9.252871648300573,
  "baseVolumeSurge": 0.01799533070426385,
  "currentPrice": 0.000565,
  "resistance": 0.0005708,
  "support": 0.000565,
  "rocMin5": -0.0022956030372595546,
  "shortROC": -0.0021193924408336793,
  "priceAcceleration": -0.0005730492771819577,
  "buySellRatio": 0.15308510909821532,
  "macdHistogram": -1.0047501209743645e-7,
  "stochasticK": 8.045977011495026,
  "atr": 0.0000018500000000000024,
  "bbUpper": 0.0005729944883073352,
  "bbLower": 0.0005635655116926648,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.561,
      "bbWidth": 1.66,
      "volumeRatio": 2.113,
      "signalCount": 4,
      "buySellRatio": 0.153
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6005056890012659,
  "distanceToResistance": 1.0265486725663775,
  "slPercent": 2.5,
  "tpPercent": 0.8725663716814208,
  "trailingActivation": 0.5235398230088525,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.2230034534072907,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.8571428571426107,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0265486725663775,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39128008861490926,
  "rvolMin5": 0.0843514285004692,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -2.454721255326506,
  "bbWidthPercent": 1.6592131721458327,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017630465444288157,
      "roc3": 0.0021238938053097863
    },
    "min5": {
      "roc1": -0.0021193924408336793,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0008830801836806039,
      "roc3": -0.007195507195507086
    },
    "hourly": {
      "roc1": -0.004399859204505467,
      "roc3": -0.006323555243281186
    },
    "fourHour": {
      "roc1": -0.01222280426052026,
      "roc3": -0.0387425658453696
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5999305316035975,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -40811010,
  "signedMin5Z": -4.472393077432178,
  "signedMin1": -9069637,
  "signedMin1Z": -1.7946845100952156,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.28541666666666665,
