
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-01T11:00:00.000Z

Calculations:
{
  "momentumScore": 40.07809790486982,
  "volumeScore": 56.42235644832623,
  "patternScore": 0,
  "totalScore": 34.1958658221932,
  "finalScore": 34.1958658221932,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 31.547619047618895,
  "ultraShortVolumeSurge": 0.47311410384934705,
  "baseVolumeSurge": 0.10855431341157443,
  "currentPrice": 0.0005201,
  "resistance": 0.0005265,
  "support": 0.0005181,
  "rocMin5": -0.005544933078393912,
  "shortROC": 0.002699055330634344,
  "priceAcceleration": -0.0013849130573455352,
  "buySellRatio": 0.29567640609836254,
  "macdHistogram": -3.566093795914606e-7,
  "stochasticK": 36.89320388349506,
  "atr": 0.000001985714285714295,
  "bbUpper": 0.0005272422210024076,
  "bbLower": 0.0005118077789975925,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.41,
      "bbWidth": 2.97,
      "volumeRatio": 0.177,
      "signalCount": 5,
      "buySellRatio": 0.296
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.679814321421707,
  "distanceToResistance": 1.2305325898865485,
  "slPercent": 2.5,
  "tpPercent": 1.045952701403566,
  "trailingActivation": 0.6275716208421397,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3611778029484886,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0.48309178743831777,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2305325898865485,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2712998407057334,
  "rvolMin5": -0.34619560760713325,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 0.04579603354186354,
  "bbWidthPercent": 2.9708757046946843,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002699055330634344,
      "roc3": -0.0003843936190659328
    },
    "min5": {
      "roc1": 0.002699055330634344,
      "roc3": -0.0003843936190659328
    },
    "min15": {
      "roc1": -0.00019227071716988395,
      "roc3": -0.005736137667304154
    },
    "hourly": {
      "roc1": 0.006152662949432742,
      "roc3": 0.0036440352896048946
    },
    "fourHour": {
      "roc1": 0.006733358984224762,
      "roc3": 0.02306940371456493
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.642007383467114,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 39368532,
  "signedMin5Z": 6.601678611046344,
  "signedMin1": 16254213,
  "signedMin1Z": 3.282311307498876,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5472779369627507,
  "rvolPercentileMin5": 0.34375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005231950000000002,
      "sma50": 0.0005201079999999999,
      "ema20": 0.000521842490326684,
      "ema50": 0.0005204932236934514,
      "vwma20": 0.0005254410817117367,
      "hma21": 0.000520508658008658,
      "atr14": 0.0000017999999999999974,
      "atrPercentile": 0.40350877192982454,
      "rvolZ": -0.2712998407057334,
      "rvolPercentile": 0.5472779369627507,
      "mfi14": 52.46504903168709,
      "ppo": {
        "ppo": -0.03476740339068178,
        "signal": 0.10223439227525309,
        "histogram": -0.13700179566593487
      },
      "stochRsi": {
        "k": 6.05652205338643,
        "d": 31.355358862733897
      },
      "vprofile": {
        "vpBins": [
          0.007694663417888772,
          0.049309677793611874,
          0.005902979307158363,
          0.04552770157016137,
          0.04261603966988488,
          0.1413267616066038,
          0.03597590669295766,
          0.12682013700189154,
          0.09383531635692077,
          0.04704401415848391,
          0.07592017641796209,
          0.008333077874553464,
          0.032649564594467835,
          0.022440513120005688,
          0.037867517432297326,
          0.01904653937277583,
          0.021305272448064606,
          0.025490469799753772,
          0.015443345735417627,
          0.14545032562913884
        ],
        "currentBinShare": 0.022440513120005688
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6582575713493766
      }
    },
    "min5": {
      "sma20": 0.0005227600000000002,
      "sma50": 0.000518646,
      "ema20": 0.0005214830718546108,
      "ema50": 0.0005196324128108262,
      "vwma20": 0.000525310470226623,
      "hma21": 0.0005210870129870126,
      "atr14": 0.000001985714285714295,
      "atrPercentile": 0.21532846715328466,
      "rvolZ": -0.34619560760713325,
      "rvolPercentile": 0.34375,
      "mfi14": 33.45880370844115,
      "ppo": {
        "ppo": 0.06020523463471494,
        "signal": 0.21231376152005568,
        "histogram": -0.15210852688534074
      },
      "stochRsi": {
        "k": 14.92176066644162,
        "d": 34.39324779998345
      },
      "vprofile": {
        "vpBins": [
          0.0062018459599312665,
          0.02466314512687031,
          0.004119840907069098,
          0.047031579599404044,
          0.02866250283278496,
          0.05653837060597945,
          0.02101623609345071,
          0.03277578743472429,
          0.06652690725955124,
          0.05084912814705878,
          0.07443905937728353,
          0.01353296627723359,
          0.0965439122466767,
          0.18777607509791788,
          0.09607619377398678,
          0.039474587045487376,
          0.01424896187622791,
          0.045361853844631025,
          0.008757898114331395,
          0.08540314837939965
        ],
        "currentBinShare": 0.18777607509791788
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6820506914670266
      }
    },
    "min15": {
      "sma20": 0.0005195250000000001,
      "sma50": 0.0005160259999999998,
      "ema20": 0.0005198665783714668,
      "ema50": 0.0005186173049916127,
