
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-25T12:50:00.000Z

Calculations:
{
  "momentumScore": 3.173503564440562,
  "volumeScore": 45,
  "patternScore": 35,
  "totalScore": 28.485758250257465,
  "finalScore": 28.485758250257465,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.05763688760804,
  "ultraShortVolumeSurge": 1.7500108248258819,
  "baseVolumeSurge": 0.017298612232292947,
  "currentPrice": 0.0005027,
  "resistance": 0.000512,
  "support": 0.0005,
  "rocMin5": -0.011988993710691795,
  "shortROC": -0.003962750148603012,
  "priceAcceleration": -0.002992622179885397,
  "buySellRatio": 0.8083098317155725,
  "macdHistogram": -2.648568350664239e-7,
  "stochasticK": 43.82022471910098,
  "atr": 0.0000035499999999999893,
  "bbUpper": 0.0005099545513602549,
  "bbLower": 0.0004961354486397451,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.6,
      "atrRatio": 0.336,
      "bbWidth": 2.75,
      "volumeRatio": 1.288,
      "signalCount": 6,
      "buySellRatio": 0.808
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2475489499559516,
  "distanceToResistance": 1.8500099462900248,
  "slPercent": 2.5,
  "tpPercent": 1.572508454346521,
  "trailingActivation": 0.9435050726079126,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.05450117292378768,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.285714285713874,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 1.8500099462900248,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38149450479863406,
  "rvolMin5": -0.4483664491779565,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -1.4575396574136203,
  "bbWidthPercent": 2.747090761365249,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004340106529887657,
      "roc3": -0.00805817610062902
    },
    "min5": {
      "roc1": -0.003962750148603012,
      "roc3": -0.0007950705625124423
    },
    "min15": {
      "roc1": -0.00790513833992114,
      "roc3": -0.012199921290830465
    },
    "hourly": {
      "roc1": -0.005546751188589675,
      "roc3": 0.010060362173038037
    },
    "fourHour": {
      "roc1": 0.0050050050050048,
      "roc3": 0.0015961691939343793
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.47892994712052933,
  "wickClosePct": 0,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0,
  "wickRatio": 0.20000000000000542,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 67663025,
  "signedMin5Z": 6.7770440216978765,
  "signedMin1": 44093478,
  "signedMin1Z": 12.923592539887075,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.25763888888888886,
  "rvolPercentileMin5": 0.4027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005061250000000001,
      "sma50": 0.0005036340000000001,
      "ema20": 0.0005055379234392613,
      "ema50": 0.0005041149422829268,
      "vwma20": 0.0005043789660364563,
      "hma21": 0.0005056441558441558,
      "atr14": 0.000002892857142857124,
      "atrPercentile": 0.6968781470292045,
      "rvolZ": -0.38149450479863406,
      "rvolPercentile": 0.25763888888888886,
      "mfi14": 29.061238911001112,
      "ppo": {
        "ppo": 0.08905890247604356,
        "signal": 0.13862358064961597,
        "histogram": -0.04956467817357241
      },
      "stochRsi": {
        "k": 33.07665155904536,
        "d": 50.36166073318511
      },
      "vprofile": {
        "vpBins": [
          0.009725202669917464,
          0.07734521257846216,
          0.03866910236117267,
          0.09872025713322324,
          0.03787174325644578,
          0.07964180181179581,
          0.11809828219363086,
          0.07442060062570731,
          0.15831789285816858,
          0.058668184573671574,
          0.02818088713650779,
          0.013045814878322131,
          0.027221431084044175,
          0.04000874266298105,
          0.001959056246217142,
          0.07924284134106217,
          0.0012796989669884426,
          0.017069123748827335,
          0.007227179862012011,
          0.0332869440108423
        ],
        "currentBinShare": 0.02818088713650779
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.608812843880546
      }
    },
    "min5": {
      "sma20": 0.0005053349999999999,
      "sma50": 0.0005017099999999999,
      "ema20": 0.0005045098413215456,
      "ema50": 0.0005032639849654957,
      "vwma20": 0.0005066531755801236,
      "hma21": 0.0005053463203463206,
      "atr14": 0.0000035499999999999893,
      "atrPercentile": 0.44525547445255476,
      "rvolZ": -0.4483664491779565,
      "rvolPercentile": 0.4027777777777778,
      "mfi14": 74.32705656342317,
      "ppo": {
        "ppo": 0.13175038605785594,
        "signal": 0.2238865785259183,
        "histogram": -0.09213619246806237
      },
      "stochRsi": {
        "k": 0,
        "d": 47.657458965676376
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.027863387256382887,
          0.010596546530888358,
          0.05007861559070205,
          0.11708090804140184,
          0.03661980987841487,
          0.11629843594994967,
          0.10123807404284918,
          0.12714137742998227,
          0.013786490701570946,
          0.016894337365814492,
          0.06397497092853607,
          0,
          0.061024536959331833,
          0.03792302523402889,
          0.09060634752224533,
          0.06351392762536821,
          0.024200988168610688,
          0.04115822077392241
        ],
        "currentBinShare": 0.12714137742998227
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.235250582319902
      }
    },
    "min15": {
      "sma20": 0.000503045,
      "sma50": 0.0005027579999999999,
      "ema20": 0.0005035919365823683,
      "ema50": 0.000505618967558053,
      "vwma20": 0.0005033322898865743,
      "hma21": 0.0005071800865800867,
      "atr14": 0.000006271428571428569,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": -0.6414062767606817,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 82.71286616887193,
      "ppo": {
        "ppo": 0.09893243432394971,
        "signal": 0.05585043543923346,
        "histogram": 0.043081998884716255
      },
      "stochRsi": {
        "k": 31.971795899498733,
        "d": 52.89238647717908
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06664654072705559,
          0,
          0,
          0.1392689046204846,
          0.01783797566973285,
          0.1530863983858419,
          0.11698690710450334,
          0.012991367187112052,
          0.07482657709594231,
          0,
          0.0032762951622345867,
          0.05570678454278413,
          0.18367017906150723,
          0.06831978878287201,
          0.008992541246594633,
          0.02495763236303797,
          0.012841265608224413,
