
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T13:00:00.000Z

Calculations:
{
  "momentumScore": 54.717512368509205,
  "volumeScore": 0.0014034853162936158,
  "patternScore": 30,
  "totalScore": 18.898886967263664,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.56962025316457,
  "ultraShortVolumeSurge": 0.8724273068567763,
  "baseVolumeSurge": 0.008083795122624384,
  "currentPrice": 0.000593,
  "resistance": 0.0006018,
  "support": 0.0005902,
  "rocMin5": -0.0073652494141278856,
  "shortROC": -0.007032819825853975,
  "priceAcceleration": -0.0018398774288269474,
  "buySellRatio": 0.2967282367599664,
  "macdHistogram": 0.0000014034853162936158,
  "stochasticK": 15.09433962264187,
  "atr": 0.000003535714285714298,
  "bbUpper": 0.000598104684642464,
  "bbLower": 0.0005904153153575357,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.97,
      "atrRatio": 0.965,
      "bbWidth": 1.29,
      "volumeRatio": 2.364,
      "signalCount": 4,
      "buySellRatio": 0.297
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0985304745844355,
  "distanceToResistance": 1.4839797639123098,
  "slPercent": 2.5,
  "tpPercent": 1.2613827993254634,
  "trailingActivation": 0.756829679595278,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.35979385586720564,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.428571428571836,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.4839797639123098,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4195887913468156,
  "rvolMin5": -0.6062291237857413,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -1.5629305211960338,
  "bbWidthPercent": 1.2939402424743942,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0073652494141278856,
      "roc3": -0.007531380753138167
    },
    "min5": {
      "roc1": -0.007032819825853975,
      "roc3": -0.00436534586971114
    },
    "min15": {
      "roc1": -0.0008431703204046508,
      "roc3": -0.00637263122589298
    },
    "hourly": {
      "roc1": -0.010118043844856725,
      "roc3": -0.008278425409697693
    },
    "fourHour": {
      "roc1": -0.015100671140939602,
      "roc3": -0.05092966855295079
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6223067643248117,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -69543995,
  "signedMin5Z": -4.713194349089644,
  "signedMin1": 31824312,
  "signedMin1Z": 11.622347429625474,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.1798611111111111,
  "rvolPercentileMin5": 0.25,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000596405,
      "sma50": 0.00059515,
      "ema20": 0.000596036964928299,
      "ema50": 0.0005956208939173034,
      "vwma20": 0.0005961961816303887,
      "hma21": 0.0005965848484848484,
      "atr14": 0.000002314285714285732,
      "atrPercentile": 0.38318227593152066,
      "rvolZ": -0.4195887913468156,
      "rvolPercentile": 0.1798611111111111,
      "mfi14": 68.64973842484511,
      "ppo": {
        "ppo": 0.022596546617190252,
        "signal": 0.07641422011096152,
        "histogram": -0.05381767349377127
      },
