
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-23T11:25:00.000Z

Calculations:
{
  "momentumScore": 57.95823023565683,
  "volumeScore": 17.909770166521042,
  "patternScore": 53.17963186845134,
  "totalScore": 33.09919084171555,
  "finalScore": 33.09919084171555,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 49.66442953020133,
  "ultraShortVolumeSurge": 0.24263122293835077,
  "baseVolumeSurge": 0.024075916728364746,
  "currentPrice": 0.0005506,
  "resistance": 0.0005602,
  "support": 0.0005434,
  "rocMin5": 0.00218420094648713,
  "shortROC": 0.00127295871976736,
  "priceAcceleration": 0.0005542966706019437,
  "buySellRatio": 0.4668367404981928,
  "macdHistogram": -7.762896287809171e-7,
  "stochasticK": 43.85964912280732,
  "atr": 0.0000025642857142857184,
  "bbUpper": 0.000552841658383027,
  "bbLower": 0.000544458341616973,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 0.503,
      "bbWidth": 1.53,
      "volumeRatio": 0.24,
      "signalCount": 4,
      "buySellRatio": 0.467
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.757615069275078,
  "distanceToResistance": 1.7435524881946798,
  "slPercent": 2.5,
  "tpPercent": 1.4820196149654778,
  "trailingActivation": 0.8892117689792867,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.06159693450483006,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.24657534246462,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7435524881946798,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3805297157364817,
  "rvolMin5": -0.4200877374358342,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": 1.5875030155074028,
  "bbWidthPercent": 1.5279899327538449,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004018264840182548,
      "roc3": 0.0005460502366216838
    },
    "min5": {
      "roc1": 0.00127295871976736,
      "roc3": 0.00639736794004758
    },
    "min15": {
      "roc1": 0.008240249038637713,
      "roc3": 0.002731742851939703
    },
    "hourly": {
      "roc1": 0.006014215418261393,
      "roc3": 0.007483117357181852
    },
    "fourHour": {
      "roc1": 0.01117420773035352,
      "roc3": 0.03954802259887
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.1862826945918294,
  "wickClosePct": 0.9285714285714286,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.0000016999999999999871,
  "wickRatio": 1.888888888888715,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 98141765,
  "signedMin5Z": 7.79734718590615,
  "signedMin1": 1083702,
  "signedMin1Z": 0.21108815484157842,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.08125,
  "rvolPercentileMin5": 0.11805555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00054976,
      "sma50": 0.00054789,
      "ema20": 0.0005490478963387212,
      "ema50": 0.0005488294802625045,
      "vwma20": 0.0005500452530581478,
      "hma21": 0.0005486238095238098,
      "atr14": 0.0000018428571428571412,
      "atrPercentile": 0.2366565961732125,
      "rvolZ": -0.3805297157364817,
      "rvolPercentile": 0.08125,
      "mfi14": 44.836139269924224,
      "ppo": {
        "ppo": -0.0010126164750285521,
        "signal": 0.04586595304767807,
        "histogram": -0.04687856952270662
      },
      "stochRsi": {
        "k": 25.68730695791436,
        "d": 44.04937997556436
      },
      "vprofile": {
        "vpBins": [
          0.08095959424741396,
          0,
          0.03644587020404741,
          0.02660939650354187,
          0.02925671436251009,
          0.07386226403816322,
          0.03250847707793403,
          0.058261361953977346,
          0.03674310112642105,
          0.04462145361233862,
          0.10244300124720718,
          0.10717461659989501,
          0.08929162783919559,
          0.07686818867837414,
          0.16427834245845008,
          0.03171105745416694,
          0.003072791521913506,
          0.005892141074449982,
          0,
          0
        ],
        "currentBinShare": 0.07686818867837414
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0549807311054675
      }
    },
    "min5": {
      "sma20": 0.0005495150000000002,
      "sma50": 0.0005491140000000002,
      "ema20": 0.0005490731235221541,
      "ema50": 0.000548138616978403,
      "vwma20": 0.0005499719062322916,
      "hma21": 0.000549073593073593,
      "atr14": 0.0000025642857142857184,
      "atrPercentile": 0.10218978102189781,
      "rvolZ": -0.4200877374358342,
      "rvolPercentile": 0.11805555555555555,
      "mfi14": 49.412184328101226,
      "ppo": {
        "ppo": 0.032773900667515586,
        "signal": 0.05146737561186601,
        "histogram": -0.018693474944350426
      },
      "stochRsi": {
        "k": 24.778410217200207,
        "d": 47.02793908176816
      },
      "vprofile": {
        "vpBins": [
          0.027123816707042996,
          0.02713202589605861,
          0.05081831128994469,
          0.019775515984096756,
          0.016806126433989047,
          0.09265777633865584,
          0.20965645505205122,
          0.04741425805249238,
          0.09797962082293098,
          0.13690721718790685,
          0.022318675720947326,
          0.021151984349586615,
          0.03720367262361897,
          0.050162824584425725,
          0.08588271716906976,
          0.03163995689147572,
          0.01704387225562083,
          0.008108434872671245,
          0.00021673776741446238,
          0
        ],
        "currentBinShare": 0.03163995689147572
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2396526955287948
      }
    },
    "min15": {
      "sma20": 0.00054865,
      "sma50": 0.0005424999999999999,
      "ema20": 0.0005480724631118744,
      "ema50": 0.0005458071802626921,
      "vwma20": 0.0005489972734730479,
      "hma21": 0.0005494402597402597,
      "atr14": 0.00000417142857142858,
      "atrPercentile": 0.08536585365853659,
      "rvolZ": -0.7053316701461845,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 70.49101425413971,
      "ppo": {
        "ppo": 0.2639566194703352,
        "signal": 0.3170002750864567,
        "histogram": -0.053043655616121455
      },
      "stochRsi": {
        "k": 100,
        "d": 51.24388777558831
      },
      "vprofile": {
        "vpBins": [
          0.05261134436483502,
          0.010183258058930543,
          0.04607865792962759,
          0.05419389182585095,
          0.15018793590215693,
          0.11456288004028684,
          0.084464476110397,
          0.10669258203789,
          0.04951837134024478,
          0.07684752153985622,
          0.05671021292002207,
          0.0659924538682083,
          0.009874695352326875,
          0.004412304487066681,
          0.07720646825321384,
          0.006803346958791617,
          0.01995496673337763,
          0.007062679070251872,
          0.006641953206665217,
          0
        ],
        "currentBinShare": 0.05671021292002207
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.5279899327538449
      }
    },
    "hourly": {
      "sma20": 0.00054264,
      "sma50": 0.000564144,
      "ema20": 0.0005481677601752302,
      "ema50": 0.0005641023509571131,
      "vwma20": 0.0005400762383456532,
      "hma21": 0.0005464290043290042,
      "atr14": 0.000010678571428571436,
      "atrPercentile": 0.32298136645962733,
      "rvolZ": -0.633275219820867,
      "rvolPercentile": 0.011904761904761904,
      "mfi14": 59.46534403275296,
      "ppo": {
        "ppo": -0.6770461912354778,
        "signal": -1.2353687921104575,
        "histogram": 0.5583226008749796
      },
      "stochRsi": {
        "k": 74.27482869866803,
        "d": 53.90799175272948
      },
      "vprofile": {
        "vpBins": [
          0.021430188784220275,
          0.058906555839825576,
          0.046046738255767654,
          0.07220895674820833,
          0.06299764190394241,
          0.06609923016291676,
          0.1469540117256513,
          0.10211471232014536,
          0.04621822451756325,
          0.0791434703623527,
          0.05186358116002184,
          0.049716789470463436,
          0,
          0.08438823233656464,
          0.058200328678308044,
          0,
          0.05371133773404838,
          0,
          0,
          0
        ],
        "currentBinShare": 0.046046738255767654
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.775543845072393
      }
    },
    "fourHour": {
      "sma20": 0.00058995,
      "sma50": 0.0005830039999999999,
      "ema20": 0.0005744071248243369,
      "ema50": 0.0005808233786185516,
      "vwma20": 0.0006054491982025786,
      "hma21": 0.0005193969696969696,
      "atr14": 0.000028135714285714283,
      "atrPercentile": 0.4,
      "rvolZ": -0.6795148073469357,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 17.069948622543066,
      "ppo": {
        "ppo": -2.9065650159618492,
        "signal": -1.7543967526183428,
        "histogram": -1.1521682633435064
      },
      "stochRsi": {
        "k": 45.46376430898887,
        "d": 25.665967346635796
      },
      "vprofile": {
        "vpBins": [
          0.01938981488827365,
          0.07099351921156835,
          0.06809705044721029,
          0.07595816016146749,
          0.08413796013304822,
          0.0667773275391597,
          0.2283410724772489,
          0.09648144444375839,
          0.047736084558486956,
          0.03759978240695298,
          0.04288002458948513,
          0,
          0,
          0.16160775914333994,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07595816016146749
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.838845710312892
      }
    },
    "daily": {
      "sma20": 0.0005712899999999999,
      "sma50": 0.0006217080000000001,
