
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T14:50:00.000Z

Calculations:
{
  "momentumScore": 34.67826948049519,
  "volumeScore": 0,
  "patternScore": 24.963550973658386,
  "totalScore": 13.26303429034865,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.83544303797475,
  "ultraShortVolumeSurge": 0.6096238281344756,
  "baseVolumeSurge": 0.010639742924851205,
  "currentPrice": 0.0005871,
  "resistance": 0.0005988,
  "support": 0.0005849,
  "rocMin5": -0.0039022734984730263,
  "shortROC": -0.0008509189925118414,
  "priceAcceleration": -0.0009685340049046908,
  "buySellRatio": 0.05885180548097701,
  "macdHistogram": -5.384991467363008e-7,
  "stochasticK": 3.1055900621122112,
  "atr": 0.0000030642857142857153,
  "bbUpper": 0.000598758277324146,
  "bbLower": 0.000584871722675854,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.593,
      "bbWidth": 2.35,
      "volumeRatio": 1.351,
      "signalCount": 5,
      "buySellRatio": 0.059
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8224444606662276,
  "distanceToResistance": 1.992846193152787,
  "slPercent": 2.5,
  "tpPercent": 0.2623062510645609,
  "trailingActivation": 0.15738375063873652,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.3579583473470973,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.225108225107736,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.992846193152787,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42919913311379415,
  "rvolMin5": -0.6541158314824542,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -2.9168270257310422,
  "bbWidthPercent": 2.3464350596541124,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008509189925118414,
      "roc3": -0.0006808510638298038
    },
    "min5": {
      "roc1": -0.0008509189925118414,
      "roc3": 0.003246753246753233
    },
    "min15": {
      "roc1": -0.004083021435862453,
      "roc3": -0.0011943354376385649
    },
    "hourly": {
      "roc1": -0.002725724020442812,
      "roc3": -0.016630270451872955
    },
    "fourHour": {
      "roc1": -0.010981584727149848,
      "roc3": -0.046890263757733544
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.12987751472703427,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000015999999999999305,
  "wickRatio": 15.999999999990242,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -48913368,
  "signedMin5Z": -9.667404838510274,
  "signedMin1": -18057580,
  "signedMin1Z": -5.19207066079948,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.08333333333333333,
  "rvolPercentileMin5": 0.04861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005872799999999999,
      "sma50": 0.0005891600000000001,
      "ema20": 0.0005875828301685679,
      "ema50": 0.0005891816531568303,
      "vwma20": 0.0005870439679454424,
      "hma21": 0.0005879753246753247,
      "atr14": 0.0000020499999999999994,
      "atrPercentile": 0.2719033232628399,
      "rvolZ": -0.42919913311379415,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 33.91142100164011,
      "ppo": {
        "ppo": -0.07968696486148047,
        "signal": -0.1056288713129149,
        "histogram": 0.025941906451434432
      },
      "stochRsi": {
        "k": 0,
        "d": 51.07668644254003
      },
      "vprofile": {
        "vpBins": [
          0.11757462048268721,
          0.04290281936305537,
          0.040391198807462315,
          0.028352866921083762,
          0.005517832104194588,
          0.040305657287042634,
          0.049522346357631426,
          0.1294765517225896,
          0.06132153400592377,
          0.2009624476880079,
          0.091109152005395,
          0.007668239658158063,
          0.05425027063531091,
          0.007105556974534786,
          0.019700514799329112,
          0,
          0.04151784489616244,
          0.05649232600662448,
          0,
          0.005828220284806608
        ],
        "currentBinShare": 0.04290281936305537
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7785492796176694
      }
    },
    "min5": {
      "sma20": 0.0005883700000000001,
      "sma50": 0.0005917820000000001,
      "ema20": 0.0005886921815624584,
      "ema50": 0.000591604065314494,
      "vwma20": 0.0005876737423257907,
      "hma21": 0.0005859424242424244,
      "atr14": 0.0000030642857142857153,
      "atrPercentile": 0.17883211678832117,
      "rvolZ": -0.6541158314824542,
      "rvolPercentile": 0.04861111111111111,
      "mfi14": 14.305442683806405,
      "ppo": {
        "ppo": -0.24837854558675676,
        "signal": -0.2729920025551322,
        "histogram": 0.024613456968375413
      },
      "stochRsi": {
        "k": 100,
        "d": 45.89298589410873
      },
      "vprofile": {
        "vpBins": [
          0.0019409343001795172,
          0,
          0.02823999183638601,
          0.03255036100302034,
          0.045720305281170846,
          0.051815460136013784,
          0.043414763569200744,
          0.10348708220742521,
          0.06543342213587983,
          0.03535384423883663,
          0.1748886627492402,
          0.17963341441877897,
          0.10105345168688762,
          0.06288866453260383,
          0.031514273682766686,
          0.009624878829139757,
          0.03244048939247001,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02823999183638601
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.43624251880619
      }
    },
    "min15": {
      "sma20": 0.000591815,
      "sma50": 0.000599772,
      "ema20": 0.000591535253745479,
      "ema50": 0.000595488588069801,
      "vwma20": 0.000591754722758142,
      "hma21": 0.0005886220779220779,
      "atr14": 0.000004828571428571422,
      "atrPercentile": 0.14634146341463414,
      "rvolZ": -0.642155685091276,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 23.120304807798036,
      "ppo": {
        "ppo": -0.5271527030982578,
        "signal": -0.4797038283080977,
        "histogram": -0.04744887479016008
      },
      "stochRsi": {
        "k": 39.70371410517454,
        "d": 43.909771087556756
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.056496327294629146,
          0.0578272622767515,
          0.008824232430055924,
          0.06978935583480628,
          0.04432218138474977,
          0.10218839053525904,
          0.04981091743479872,
          0.08370762384512372,
          0.053024360907306375,
          0.22302590308057807,
          0.16351405277321068,
          0.054782005211015755,
          0.032687386991715035,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06978935583480628
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3464350596541124
      }
    },
    "hourly": {
      "sma20": 0.0005998199999999998,
      "sma50": 0.0005778279999999998,
      "ema20": 0.0005944545587445396,
      "ema50": 0.0005816311663086102,
      "vwma20": 0.0006086497037676605,
