
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-24T14:35:00.000Z

Calculations:
{
  "momentumScore": 34.06165569564726,
  "volumeScore": 7.534706894447056,
  "patternScore": 0.030473991058632705,
  "totalScore": 11.170212661294856,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.50515463917499,
  "ultraShortVolumeSurge": 0.5289786094803727,
  "baseVolumeSurge": 0.027392771853571547,
  "currentPrice": 0.0005214,
  "resistance": 0.0005336,
  "support": 0.0005192,
  "rocMin5": -0.0022962112514351876,
  "shortROC": 0.002499519323207032,
  "priceAcceleration": -0.0005728995599653876,
  "buySellRatio": 0.39111260425204064,
  "macdHistogram": -0.0000015415732942334597,
  "stochasticK": 4.522613065326472,
  "atr": 0.000002478571428571423,
  "bbUpper": 0.0005416835534570098,
  "bbLower": 0.0005187164465429902,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.83,
      "atrRatio": 0.334,
      "bbWidth": 4.33,
      "volumeRatio": 1.98,
      "signalCount": 4,
      "buySellRatio": 0.391
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0438928160447134,
  "distanceToResistance": 2.3398542385884102,
  "slPercent": 2.5,
  "tpPercent": 1.9888761028001487,
  "trailingActivation": 1.1933256616800891,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.3031028399265096,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.06122448979558,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.3398542385884102,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.08739834426736576,
  "rvolMin5": -0.3999051942992259,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -5.063032463965067,
  "bbWidthPercent": 4.3317817642435985,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003843936190659328,
      "roc3": -0.0015358034171626405
    },
    "min5": {
      "roc1": 0.002499519323207032,
      "roc3": -0.0003834355828220952
    },
    "min15": {
      "roc1": -0.0009604302727621168,
      "roc3": -0.00687416459805228
    },
    "hourly": {
      "roc1": 0.007828909681115229,
      "roc3": -0.020960860693748844
    },
    "fourHour": {
      "roc1": -0.004338803999245428,
      "roc3": -0.034217749313815125
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.46131897077109363,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -150408160,
  "signedMin5Z": -19.27956809795028,
  "signedMin1": -85498524,
  "signedMin1Z": -16.575461550546642,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8069444444444445,
  "rvolPercentileMin5": 0.024305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005221449999999999,
      "sma50": 0.0005256180000000002,
      "ema20": 0.0005223021834001925,
      "ema50": 0.0005250829761498337,
      "vwma20": 0.0005212234215694287,
      "hma21": 0.0005199307359307358,
      "atr14": 0.000001507142857142859,
      "atrPercentile": 0.1324269889224572,
      "rvolZ": 0.08739834426736576,
      "rvolPercentile": 0.8069444444444445,
      "mfi14": 22.36913523211068,
      "ppo": {
        "ppo": -0.2976810556579304,
        "signal": -0.2960433250303303,
        "histogram": -0.001637730627600087
      },
      "stochRsi": {
        "k": 91.08470974596705,
        "d": 37.40504201680659
      },
      "vprofile": {
        "vpBins": [
          0.08797087095636216,
          0.09097061739583388,
          0.04353472669652351,
          0.013109324065442109,
          0.12423462289878351,
          0.05507911034562373,
          0.08517456077111496,
          0.03480796741459111,
          0.10273802287555148,
          0.04774805465535618,
          0.12712001441752163,
          0.04797655568973364,
          0.022583887613955675,
          0.02095839578471454,
          0.04596652313813564,
          0.04660395567745473,
          0.002589429935605691,
          0.0008333596676958336,
          0,
          0
        ],
        "currentBinShare": 0.08797087095636216
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1443658272680473
      }
    },
    "min5": {
      "sma20": 0.000525445,
      "sma50": 0.00052992,
      "ema20": 0.0005247722666348384,
      "ema50": 0.0005290457095090395,
      "vwma20": 0.0005233255360506759,
      "hma21": 0.0005196753246753246,
      "atr14": 0.000002478571428571423,
      "atrPercentile": 0.17883211678832117,
      "rvolZ": -0.3999051942992259,
      "rvolPercentile": 0.024305555555555556,
      "mfi14": 13.440346261586384,
      "ppo": {
        "ppo": -0.5541560734268798,
        "signal": -0.4938858451063475,
        "histogram": -0.060270228320532304
      },
      "stochRsi": {
        "k": 26.624699692849944,
        "d": 32.90798416369845
      },
      "vprofile": {
        "vpBins": [
          0.050928395894054374,
          0.11610414106167229,
          0.04962145286359913,
          0.06525467209718186,
          0.053181203881606076,
          0.04754152755860928,
          0.15716248330135385,
          0.09949934727708078,
          0.05124411436073242,
          0,
          0.03214282688695156,
          0.02530195620255511,
          0.0005681287259330866,
          0.12399535832290814,
          0.068791783144237,
          0,
          0,
          0,
          0,
          0.05866260842152507
        ],
