
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-20T11:15:00.000Z

Calculations:
{
  "momentumScore": 51.44445032584261,
  "volumeScore": 63.297426282439645,
  "patternScore": 41.53606965174134,
  "totalScore": 49.63591498023588,
  "finalScore": 49.63591498023588,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.0000000000001,
  "ultraShortVolumeSurge": 0.6413022533488021,
  "baseVolumeSurge": 0.009878485602227236,
  "currentPrice": 0.0006526,
  "resistance": 0.0006609,
  "support": 0.0006432,
  "rocMin5": 0.000766753565404181,
  "shortROC": -0.00045948843620761693,
  "priceAcceleration": 0.00019356739789516794,
  "buySellRatio": 0.2613238456474364,
  "macdHistogram": 0.0000031021013767862433,
  "stochasticK": 69.19431279620859,
  "atr": 0.000003900000000000002,
  "bbUpper": 0.0006733607151360175,
  "bbLower": 0.0006403592848639823,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.28,
      "atrRatio": 0.224,
      "bbWidth": 5.02,
      "volumeRatio": 1.164,
      "signalCount": 5,
      "buySellRatio": 0.261
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3112385622345801,
  "distanceToResistance": 1.2718357339871178,
  "slPercent": 3,
  "tpPercent": 1.08106037388905,
  "trailingActivation": 0.64863622433343,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.11506119110115358,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.731843575418948,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2718357339871178,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38063903983402947,
  "rvolMin5": -0.5104218284752284,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -3.693097406066391,
  "bbWidthPercent": 5.024119336241389,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00015318627450972458,
      "roc3": 0.0033809743353310972
    },
    "min5": {
      "roc1": -0.00045948843620761693,
      "roc3": 0.002765826674861776
    },
    "min15": {
      "roc1": 0.00750497779139235,
      "roc3": -0.0006077180188391087
    },
    "hourly": {
      "roc1": 0.0026069621223738493,
      "roc3": -0.0006114338122898346
    },
    "fourHour": {
      "roc1": -0.004416019491396401,
      "roc3": -0.06706621004566218
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.06793531786525225,
  "wickClosePct": 0,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0,
  "wickRatio": 0.49999999999972894,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": -124303481,
  "signedMin5Z": -2.6585265291505826,
  "signedMin1": 5227101,
  "signedMin1Z": 1.6359180928237773,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.21944444444444444,
