
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-28T11:55:00.000Z

Calculations:
{
  "momentumScore": 39.25445695670018,
  "volumeScore": 11.324096090898385,
  "patternScore": 38.41941304265066,
  "totalScore": 22.369789131661847,
  "finalScore": 22.369789131661847,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.27601809954754,
  "ultraShortVolumeSurge": 0.9607319693714962,
  "baseVolumeSurge": 0.025137941286434713,
  "currentPrice": 0.00044,
  "resistance": 0.000443,
  "support": 0.0004325,
  "rocMin5": 0.006864988558352446,
  "shortROC": 0.002506265664160462,
  "priceAcceleration": 0.0017193419156183308,
  "buySellRatio": 0.4769192372831742,
  "macdHistogram": 7.790717548179419e-7,
  "stochasticK": 75.409836065574,
  "atr": 0.000002307142857142851,
  "bbUpper": 0.0004413108253623129,
  "bbLower": 0.00043076917463768724,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.76,
      "atrRatio": 0.577,
      "bbWidth": 2.42,
      "volumeRatio": 0.673,
      "signalCount": 5,
      "buySellRatio": 0.477
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8555194805194793,
  "distanceToResistance": 0.6818181818181737,
  "slPercent": 2.5,
  "tpPercent": 0.5795454545454476,
  "trailingActivation": 0.34772727272726855,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.1946509020465523,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.18348623853201,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6818181818181737,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27840379166053486,
  "rvolMin5": -0.3132434124900701,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -5.029332214087647,
  "bbWidthPercent": 2.4175880021616454,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0029633006610440657,
      "roc3": 0.009405827024546894
    },
    "min5": {
      "roc1": 0.002506265664160462,
      "roc3": 0.011494252873563248
    },
    "min15": {
      "roc1": 0.005484460694698364,
      "roc3": 0.00022732439190725716
    },
    "hourly": {
      "roc1": 0.005254740689970303,
      "roc3": 0.019698725376593253
    },
    "fourHour": {
      "roc1": 0.014760147601475997,
      "roc3": -0.04513888888888881
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5905796563552693,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 7.999999999999652e-7,
  "wickRatio": 0.727272727272678,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 4242504,
  "signedMin5Z": 0.3965541916637444,
  "signedMin1": -40203006,
  "signedMin1Z": -6.122447780092704,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5034722222222222,
  "rvolPercentileMin5": 0.3472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00043850499999999995,
      "sma50": 0.00043703800000000005,
      "ema20": 0.0004378881191471989,
      "ema50": 0.0004372442210589785,
      "vwma20": 0.0004383399735541333,
      "hma21": 0.00043632034632034645,
      "atr14": 0.0000017785714285714293,
      "atrPercentile": 0.44813695871097686,
      "rvolZ": -0.27840379166053486,
      "rvolPercentile": 0.5034722222222222,
      "mfi14": 46.18144017387084,
      "ppo": {
        "ppo": 0.0468937278838077,
        "signal": 0.04453414590418302,
        "histogram": 0.0023595819796246795
      },
      "stochRsi": {
        "k": 83.7668219461698,
        "d": 49.271757156247766
      },
      "vprofile": {
        "vpBins": [
          0.03937146394532396,
          0.10248349862547416,
          0.04886327275548508,
          0.08900865436817022,
          0.11433621004350557,
          0.07958780891802748,
          0.20902386254210467,
          0.04740925746026393,
          0.04689350308083024,
          0.031060972986562935,
          0.013945811429030779,
          0,
          0,
          0,
          0.055806496697627044,
          0.057112835799155125,
          0.02413816288533596,
          0.012894426180374828,
          0.02806376228272803,
          0
        ],
        "currentBinShare": 0.20902386254210467
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6629594129544056
      }
    },
    "min5": {
      "sma20": 0.00043725999999999997,
      "sma50": 0.00043628199999999997,
      "ema20": 0.00043733631373989385,
      "ema50": 0.00043771969830896115,
      "vwma20": 0.0004371903565027963,
      "hma21": 0.00043942510822510825,
      "atr14": 0.000002307142857142851,
      "atrPercentile": 0.354014598540146,
      "rvolZ": -0.3132434124900701,
      "rvolPercentile": 0.3472222222222222,
      "mfi14": 70.94911956266272,
      "ppo": {
        "ppo": 0.1686688024892927,
        "signal": 0.12833152630934255,
        "histogram": 0.04033727617995014
      },
      "stochRsi": {
        "k": 64.65486413419258,
        "d": 58.27352528119793
      },
      "vprofile": {
        "vpBins": [
          0.09882616886150652,
          0.15102443106819544,
          0.03774105094900335,
          0.08708593436056364,
          0.15214637874343415,
          0.06998549893553925,
          0.16079482130594644,
          0.04789665197152016,
          0.01092173823854002,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.18357732556575104,
          0,
          0
        ],
        "currentBinShare": 0.15102443106819544
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9569612640490976
      }
    },
    "min15": {
      "sma20": 0.00043604000000000006,
      "sma50": 0.0004439939999999999,
      "ema20": 0.00043795633369774764,
      "ema50": 0.00044386463930832837,
      "vwma20": 0.00043561077630219203,
      "hma21": 0.0004384363636363637,
      "atr14": 0.000003764285714285709,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.2951509260775612,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 52.53711937968605,
      "ppo": {
        "ppo": -0.27646765041446947,
        "signal": -0.5459962683672585,
        "histogram": 0.269528617952789
      },
      "stochRsi": {
        "k": 100,
        "d": 56.03009686184544
      },
      "vprofile": {
        "vpBins": [
          0.09465395351627885,
          0.15370741201068805,
          0,
          0.05054919139847094,
          0.13664017110583754,
          0.167018018244992,
          0.16394206081252033,
          0.2334891929112123,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.15370741201068805
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4175880021616454
      }
    },
    "hourly": {
      "sma20": 0.0004519849999999999,
      "sma50": 0.0004676939999999999,
      "ema20": 0.00044946080655233544,
      "ema50": 0.00046415957209829735,
      "vwma20": 0.0004571464589775042,
      "hma21": 0.00042928268398268414,
      "atr14": 0.000015514285714285707,
      "atrPercentile": 0.6832298136645962,
      "rvolZ": -0.38666000602833983,
      "rvolPercentile": 0.38095238095238093,
      "mfi14": 53.517628943511454,
      "ppo": {
        "ppo": -2.2171816404200477,
        "signal": -2.0332571904525727,
        "histogram": -0.18392444996747503
      },
      "stochRsi": {
        "k": 82.5479609870745,
        "d": 33.622479668098805
      },
      "vprofile": {
        "vpBins": [
          0.027420665065379494,
          0.02794346110317194,
          0.16249650372124244,
          0.06381789498693748,
          0.06437367605059127,
          0.05162955521435268,
          0.03489956079026511,
          0.11422043141579177,
          0.0826243848691051,
          0.011861317745680732,
          0.03688203275002597,
          0.0471118651941242,
          0.038260388104593,
          0.05064415172268037,
          0.0021531113736416472,
          0.06810861030064179,
          0.07671449173985112,
          0.025205261819150917,
          0,
          0.013632636032772972
        ],
        "currentBinShare": 0.027420665065379494
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.441149508450275
      }
    },
    "fourHour": {
      "sma20": 0.0004721649999999998,
      "sma50": 0.0005310380000000001,
      "ema20": 0.00047525704609701995,
      "ema50": 0.0005120906010867722,
      "vwma20": 0.00047032725525017965,
      "hma21": 0.0004620272727272728,
      "atr14": 0.00002395714285714284,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": -0.35508522605231974,
      "rvolPercentile": 0.44047619047619047,
      "mfi14": 66.30756093622797,
      "ppo": {
        "ppo": -4.659039199253583,
        "signal": -4.281377783378838,
        "histogram": -0.3776614158747451
      },
      "stochRsi": {
        "k": 97.24124130751673,
        "d": 39.050778839418804
      },
      "vprofile": {
        "vpBins": [
          0.020642188078505475,
          0.06828846937426189,
          0.047014142028409305,
          0.04685982759325791,
          0.05082484115962637,
          0.06455806192903765,
          0.10336558312490907,
          0.0749594150787492,
          0.0637224760601169,
          0.1168548503651618,
          0.08029128497937178,
          0.051151448365773296,
          0.04434361630326033,
          0,
          0.07871614319232197,
          0.08840765236723706,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.020642188078505475
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.692999884325047
      }
    },
    "daily": {
      "sma20": 0.000553295,
      "sma50": 0.000591584,
      "ema20": 0.0005404355457497542,
      "ema50": 0.0005798683744395328,
      "vwma20": 0,
      "hma21": 0.0005437458874458873,
      "atr14": 0.00008199999999999996,
      "atrPercentile": 0.6808510638297872,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.011081996876829,
        "signal": -2.8758120270487018,
        "histogram": -2.1352699698281272
      },
      "stochRsi": {
        "k": 11.300169432175442,
        "d": 41.573291229175794
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 43.833905143915516
      }
    }
  },
  "smaMin5": 0.00043725999999999997,
  "emaMin5": 0.00043733631373989385,
  "vwmaMin5": 0.0004371903565027963,
  "hmaMin5": 0.00043942510822510825,
  "keltner15": {
    "upper": 0.00044356633369774766,
    "middle": 0.00043795633369774764,
    "lower": 0.0004323463336977476
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00045007,
    "finalLower": 0.00042763
  },
  "mfi15": 52.53711937968605,
  "stochRsi15": {
    "k": 100,
    "d": 56.03009686184544
  },
  "ppo15": {
    "ppo": -0.27646765041446947,
    "signal": -0.5459962683672585,
    "histogram": 0.269528617952789
  },
  "vpMin15": {
    "vpBins": [
      0.09465395351627885,
      0.15370741201068805,
      0,
      0.05054919139847094,
      0.13664017110583754,
      0.167018018244992,
      0.16394206081252033,
      0.2334891929112123,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.15370741201068805
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.4175880021616454
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 34.306569343065696,
    "volatilityPercentile": 38.291139240506325,
    "relativeVolatilityRatio": 1.1063254457855156,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
