
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-03T12:40:00.000Z

Calculations:
{
  "momentumScore": 109.48167109233556,
  "volumeScore": 85.52299964753999,
  "patternScore": 80.00076650731933,
  "totalScore": 80.64643687657174,
  "finalScore": 80.64643687657174,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.27152317880797,
  "ultraShortVolumeSurge": 0.8927314796995109,
  "baseVolumeSurge": 0.03991328875384,
  "currentPrice": 0.0004971,
  "resistance": 0.0005,
  "support": 0.0004825,
  "rocMin5": 0.00302663438256655,
  "shortROC": 0.0020157226365652577,
  "priceAcceleration": 0.0007622487855091063,
  "buySellRatio": 0.5935985998251959,
  "macdHistogram": 0.000001764126304480927,
  "stochasticK": 88.80308880308876,
  "atr": 0.0000032642857142857354,
  "bbUpper": 0.0005014514583934322,
  "bbLower": 0.0004675085416065679,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.36,
      "atrRatio": 1.193,
      "bbWidth": 7.01,
      "volumeRatio": 0.57,
      "signalCount": 2,
      "buySellRatio": 0.594
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8923183033020119,
  "distanceToResistance": 0.5833836250251492,
  "slPercent": 4,
  "tpPercent": 0.4958760812713768,
  "trailingActivation": 0.29752564876282606,
  "shortMomentumScore": 0,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21,
  "chaikin": 0.7627787163180081,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 90.54545454545472,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5833836250251492,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32036739026746297,
  "rvolMin5": -0.3301422239168408,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 5.173867675973728,
  "bbWidthPercent": 7.006051186192273,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004031445273130515,
      "roc3": -0.00020072260136480978
    },
    "min5": {
      "roc1": 0.0020157226365652577,
      "roc3": 0.003431570448122703
    },
    "min15": {
      "roc1": 0.003431570448122703,
      "roc3": -0.0058000000000000326
    },
    "hourly": {
      "roc1": -0.013600000000000114,
      "roc3": 0.02749999999999988
    },
    "fourHour": {
      "roc1": 0.03396226415094331,
      "roc3": 0.038315789473684116
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.38753109977420236,
  "wickClosePct": 0.4444444444444444,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 0,
  "wickRatio": 1.25,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": 90423685,
  "signedMin5Z": 6.060000652655478,
  "signedMin1": 144077097,
  "signedMin1Z": 13.304133140743652,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.22847222222222222,
  "rvolPercentileMin5": 0.2743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004972999999999999,
      "sma50": 0.000492178,
      "ema20": 0.0004966537271959348,
