
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-01T11:45:00.000Z

Calculations:
{
  "momentumScore": 66.20195103975037,
  "volumeScore": 61.526478882355505,
  "patternScore": 34.95166633531486,
  "totalScore": 50.039822287351434,
  "finalScore": 50.039822287351434,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 41.9913419913419,
  "ultraShortVolumeSurge": 3.388819753924194,
  "baseVolumeSurge": 0.10475267382337242,
  "currentPrice": 0.0005178,
  "resistance": 0.000526,
  "support": 0.000517,
  "rocMin5": 0,
  "shortROC": 0.000773096250483204,
  "priceAcceleration": 0.000007018290950499146,
  "buySellRatio": 0.4231414906283348,
  "macdHistogram": 1.630928817474715e-7,
  "stochasticK": 66.31578947368439,
  "atr": 0.000002778571428571438,
  "bbUpper": 0.0005271620730804295,
  "bbLower": 0.0005133279269195708,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 0.649,
      "bbWidth": 2.66,
      "volumeRatio": 0.817,
      "signalCount": 5,
      "buySellRatio": 0.423
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.811123986095019,
  "distanceToResistance": 1.583623020471221,
  "slPercent": 4,
  "tpPercent": 1.3460795674005377,
  "trailingActivation": 0.8076477404403226,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.31774277112233584,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.1250000000011777,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.583623020471221,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.9852228209497078,
  "rvolMin5": 0.4099501209713321,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 0.6905261101733093,
  "bbWidthPercent": 2.659159849851262,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017354415734671732,
      "roc3": -0.009755164498852466
    },
    "min5": {
      "roc1": 0.000773096250483204,
      "roc3": -0.005378409527468229
    },
    "min15": {
      "roc1": 0.011403169694626944,
      "roc3": 0.006346153846153896
    },
    "hourly": {
      "roc1": 0.006152662949432742,
      "roc3": 0.0036440352896048946
    },
    "fourHour": {
      "roc1": 0.006733358984224762,
      "roc3": 0.02306940371456493
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.14928222331637248,
  "wickClosePct": 0.8888888888889425,
  "wickUpper": 0,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 8.000000000004336,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 57156286,
  "signedMin5Z": 9.726657309189733,
  "signedMin1": 14079223,
  "signedMin1Z": 2.828623873357655,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.9355742296918768,
  "rvolPercentileMin5": 0.8715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005199499999999999,
      "sma50": 0.0005215739999999999,
      "ema20": 0.0005200884745726932,
      "ema50": 0.0005201849896494668,
      "vwma20": 0.000519356131910792,
      "hma21": 0.0005189411255411255,
      "atr14": 0.0000018285714285714265,
      "atrPercentile": 0.44142857142857145,
      "rvolZ": 0.9852228209497078,
      "rvolPercentile": 0.9355742296918768,
      "mfi14": 42.6965256426977,
      "ppo": {
        "ppo": -0.1329214861400999,
        "signal": -0.1045495724522533,
        "histogram": -0.02837191368784661
      },
      "stochRsi": {
        "k": 30.675029868577518,
        "d": 43.60629998194273
      },
      "vprofile": {
        "vpBins": [
          0.0077542360757492995,
          0.049691436995396125,
          0.005948680613053769,
          0.023265139159833012,
          0.0220867471607076,
          0.12643562898229144,
          0.01689264996561122,
          0.12780198795769485,
          0.09456179637209199,
          0.047408232423487386,
          0.08248726850488715,
          0.03152964821439687,
          0.03587892947694851,
          0.04251998014864107,
          0.04721100458837668,
          0.028572849023674556,
          0.022126643255997277,
          0.025687818917397374,
          0.0155629092694871,
          0.14657641289427673
        ],
        "currentBinShare": 0.03152964821439687
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1849540764111655
      }
    },
    "min5": {
      "sma20": 0.0005209949999999999,
      "sma50": 0.0005193999999999998,
      "ema20": 0.0005202445733953541,
      "ema50": 0.0005195628949379635,
      "vwma20": 0.0005202193341258816,
      "hma21": 0.0005178506493506494,
      "atr14": 0.000002778571428571438,
      "atrPercentile": 0.5328467153284672,
      "rvolZ": 0.4099501209713321,
      "rvolPercentile": 0.8715277777777778,
      "mfi14": 15.433896405211073,
      "ppo": {
        "ppo": -0.11357221019714712,
        "signal": -0.006853822301006729,
        "histogram": -0.1067183878961404
      },
      "stochRsi": {
        "k": 49.80855486270628,
        "d": 41.27951244972513
      },
      "vprofile": {
        "vpBins": [
          0.006259127587295708,
          0.024890939415525653,
          0.004157892673134267,
          0.04746597371921608,
          0.028927236077887684,
          0.05706057155998062,
          0.021210346719913533,
          0.033078511890401174,
          0.06714136455758331,
          0.05131878199353369,
          0.0731924816480066,
          0.03575779325587444,
          0.09725976796231522,
          0.19743812448618073,
          0.09942118359380604,
          0.03992399497676294,
          0.014380568454301202,
          0.006084600586119099,
          0.008838788007360349,
          0.08619195083480168
        ],
        "currentBinShare": 0.03575779325587444
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5854743571822996
      }
    },
    "min15": {
      "sma20": 0.0005202450000000001,
      "sma50": 0.00051628,
      "ema20": 0.0005198196584827197,
      "ema50": 0.0005186346045215554,
      "vwma20": 0.0005220221215383008,
      "hma21": 0.0005225645021645019,
      "atr14": 0.000004200000000000009,
      "atrPercentile": 0.524390243902439,
      "rvolZ": 0.35673543803789326,
