
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T11:50:00.000Z

Calculations:
{
  "momentumScore": 14.672762852725164,
  "volumeScore": 14.106579661191748,
  "patternScore": 0,
  "totalScore": 9.154723785712855,
  "finalScore": 34.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 14.410480349345221,
  "ultraShortVolumeSurge": 0.23917264700641822,
  "baseVolumeSurge": 0.03196623584395713,
  "currentPrice": 0.0004776,
  "resistance": 0.0004992,
  "support": 0.0004739,
  "rocMin5": -0.004377736085053151,
  "shortROC": 0.0010479983232027084,
  "priceAcceleration": -0.0010937640731100557,
  "buySellRatio": 0.05503331442403706,
  "macdHistogram": -0.000001944164187642543,
  "stochasticK": 10.671936758893127,
  "atr": 0.000003771428571428578,
  "bbUpper": 0.0004998307939989889,
  "bbLower": 0.0004697292060010111,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.34,
      "atrRatio": 1.333,
      "bbWidth": 6.21,
      "volumeRatio": 5.356,
      "signalCount": 3,
      "buySellRatio": 0.055
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1785116056472835,
  "distanceToResistance": 4.52261306532663,
  "slPercent": 2.5,
  "tpPercent": 0.5422948073701814,
  "trailingActivation": 0.3253768844221088,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 34.25,
  "chaikin": -0.20690081210485517,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.090909090909069,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 4.52261306532663,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21125211633967542,
  "rvolMin5": -0.4226896534953855,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 3.0570484413277175,
  "bbWidthPercent": 6.2093295923878395,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00020964360587002605,
      "roc3": -0.004797663746349607
    },
    "min5": {
      "roc1": 0.0010479983232027084,
      "roc3": -0.0037546933667083637
    },
    "min15": {
      "roc1": -0.0008385744234801042,
      "roc3": -0.007290147885857177
    },
    "hourly": {
      "roc1": -0.030315361139369244,
      "roc3": -0.027148397632169936
    },
    "fourHour": {
      "roc1": -0.004594820384294067,
      "roc3": 0.008677248677248658
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.19610374897138466,
  "wickClosePct": 0.2857142857142968,
  "wickUpper": 9.9999999999997e-7,
  "wickLower": 0,
  "wickRatio": 2.4999999999998646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -88262314,
  "signedMin5Z": -6.396197343883009,
  "signedMin1": -124007967,
  "signedMin1Z": -9.209949266828088,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5770833333333333,
  "rvolPercentileMin5": 0.020833333333333332,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004848499999999999,
      "sma50": 0.0004904560000000001,
      "ema20": 0.0004835082716477538,
      "ema50": 0.00048714043873258314,
      "vwma20": 0.00048243257554752574,
      "hma21": 0.00047457792207792227,
      "atr14": 0.0000025785714285714252,
      "atrPercentile": 0.8761329305135952,
      "rvolZ": -0.21125211633967542,
      "rvolPercentile": 0.5770833333333333,
      "mfi14": 4.27787069313365,
      "ppo": {
        "ppo": -0.787950579636032,
        "signal": -0.6635662293901986,
        "histogram": -0.12438435024583339
      },
      "stochRsi": {
        "k": 0,
        "d": 12.146958926099856
      },
      "vprofile": {
        "vpBins": [
          0.006600620650730108,
          0.031386856485582926,
          0.05536940852854237,
          0.06823265417200022,
          0.02106283932200918,
          0.08581377913817827,
          0.06007332715487968,
          0.008204587334058164,
          0.031000987485457182,
          0.033825973792298306,
          0.036180850794652136,
          0.3846089211604616,
          0,
          0.012675357229450547,
          0.009527254204113792,
          0.03056197374749711,
          0.011587987325796243,
          0.08067857532017324,
          0.028377725589322767,
          0.004230320564796154
        ],
        "currentBinShare": 0.031000987485457182
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.796670096223041
      }
    },
    "min5": {
      "sma20": 0.0004882999999999999,
      "sma50": 0.0004853100000000002,
      "ema20": 0.00048518738223463976,
      "ema50": 0.00048401263329160614,
      "vwma20": 0.00048394151249914414,
      "hma21": 0.0004786103896103896,
      "atr14": 0.000003771428571428578,
      "atrPercentile": 0.9671532846715328,
      "rvolZ": -0.4226896534953855,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 4.644893618796232,
      "ppo": {
        "ppo": -0.5626289575063659,
        "signal": -0.1595414747186608,
        "histogram": -0.4030874827877051
      },
      "stochRsi": {
        "k": 0,
        "d": 17.394472228124453
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.1570166718907617,
          0.06414042767302204,
          0.041579935408929736,
          0.041159669247555875,
          0.01953350749559063,
          0.023289271467111065,
          0.03141220700167534,
          0.11182328601457077,
          0.1476907528328658,
          0.09860814147634474,
          0.01775824060566831,
          0.03197907815723444,
          0.1479029402144787,
          0,
          0.003427091772911302,
          0.020743400360235278,
          0.038343421515706924,
          0.003591956865337326
        ],
        "currentBinShare": 0.03197907815723444
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.634009948543235
      }
    },
    "min15": {
      "sma20": 0.00048478000000000003,
      "sma50": 0.00047448599999999993,
      "ema20": 0.00048269542712214684,
      "ema50": 0.0004750576995708657,
      "vwma20": 0.0004826886193882694,
      "hma21": 0.0004911004329004328,
      "atr14": 0.000005628571428571426,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": 0.03785238976392038,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 15.980334418662324,
      "ppo": {
        "ppo": 0.47803239897395244,
        "signal": 0.9607421822102875,
        "histogram": -0.48270978323633507
      },
      "stochRsi": {
        "k": 0,
        "d": 48.48015066100172
      },
      "vprofile": {
        "vpBins": [
          0.01433643094863489,
          0.046546611910590785,
          0.13854065954408634,
          0.04439853466908125,
          0.1019223107199025,
          0,
          0.06353710777800593,
          0.007255733468649275,
          0.019037775030126266,
          0.05219317862571237,
          0.17217252523714213,
          0.07999846874948638,
          0.03592123130849725,
          0.03797718016010676,
          0.12918435088790453,
          0,
          0,
          0.03335223956136885,
          0.023625661400704472,
          0
        ],
        "currentBinShare": 0.03797718016010676
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.2093295923878395
      }
    },
    "hourly": {
      "sma20": 0.00046694,
