
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-24T11:30:00.000Z

Calculations:
{
  "momentumScore": 53.39952369942123,
  "volumeScore": 10,
  "patternScore": 76.80780600506176,
  "totalScore": 33.498557157268266,
  "finalScore": 33.498557157268266,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.51239669421486,
  "ultraShortVolumeSurge": 2.7875015875173967,
  "baseVolumeSurge": 0.011671658329208115,
  "currentPrice": 0.0005359,
  "resistance": 0.0005454,
  "support": 0.000524,
  "rocMin5": -0.00018656716417921013,
  "shortROC": -0.0035329118631461363,
  "priceAcceleration": -0.000031750617021106286,
  "buySellRatio": 0.26997587601535417,
  "macdHistogram": -1.2684563150257306e-7,
  "stochasticK": 45.28985507246364,
  "atr": 0.0000052071428571428636,
  "bbUpper": 0.0005440846011343111,
  "bbLower": 0.000527475398865689,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.69,
      "atrRatio": 1.231,
      "bbWidth": 3.1,
      "volumeRatio": 1.92,
      "signalCount": 4,
      "buySellRatio": 0.27
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.492815823847736,
  "distanceToResistance": 1.7727187908191955,
  "slPercent": 2.5,
  "tpPercent": 1.506810972196316,
  "trailingActivation": 0.9040865833177896,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.08524549413988532,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.929471032745536,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7727187908191955,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3962096035158603,
  "rvolMin5": 1.5834819871887345,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -2.522617169305114,
  "bbWidthPercent": 3.1000041562996192,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003732736095557932,
      "roc3": 0.00335820895522376
    },
    "min5": {
      "roc1": -0.0035329118631461363,
      "roc3": -0.00018656716417921013
    },
    "min15": {
      "roc1": -0.0024172554853104824,
      "roc3": 0.012073193737030632
    },
    "hourly": {
      "roc1": 0.016977928692699495,
      "roc3": -0.0005561735261400688
    },
    "fourHour": {
      "roc1": 0.010496719775070343,
      "roc3": -0.009189487226612779
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5300923691115411,
  "wickClosePct": 0.5737704918032673,
  "wickUpper": 0.0000020000000000000486,
  "wickLower": 0.0000034999999999999224,
  "wickRatio": 5.833333333333062,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 66406456,
  "signedMin5Z": 4.934840241559128,
  "signedMin1": -28756004,
  "signedMin1Z": -11.348786444832125,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1986111111111111,
  "rvolPercentileMin5": 0.9618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00053462,
      "sma50": 0.0005377159999999999,
      "ema20": 0.0005354778415666014,
      "ema50": 0.0005364190080522307,
      "vwma20": 0.0005331653455226385,
      "hma21": 0.0005367064935064936,
      "atr14": 0.000002428571428571426,
      "atrPercentile": 0.526686807653575,
      "rvolZ": -0.3962096035158603,
      "rvolPercentile": 0.1986111111111111,
      "mfi14": 29.5809085311692,
      "ppo": {
        "ppo": -0.0344465456505365,
        "signal": -0.11809677985290272,
        "histogram": 0.08365023420236622
      },
      "stochRsi": {
        "k": 100,
        "d": 54.67264433930692
      },
      "vprofile": {
        "vpBins": [
          0.1745906563827907,
          0,
          0,
          0,
          0.06547274036850695,
          0.06311182212788413,
          0.026191057800082993,
          0.03208816591520771,
          0.12348062271059024,
          0.0342133660954028,
          0.029969433279202217,
          0.06192513251111596,
          0.014242714236497192,
          0.01890751593067712,
          0.17989104148370166,
          0.1529181032365677,
          0.02154646359821585,
          0.0014511643235567747,
          0,
          0
        ],
        "currentBinShare": 0.06192513251111596
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3439631298527221
      }
    },
    "min5": {
      "sma20": 0.000534895,
      "sma50": 0.0005364780000000001,
      "ema20": 0.0005353857599223901,
      "ema50": 0.0005366043801795497,
      "vwma20": 0.0005341859210483291,
      "hma21": 0.0005317108225108225,
      "atr14": 0.0000052071428571428636,
      "atrPercentile": 0.8759124087591241,
      "rvolZ": 1.5834819871887345,
      "rvolPercentile": 0.9618055555555556,
      "mfi14": 20.63056079969263,
      "ppo": {
        "ppo": -0.14192696646858838,
        "signal": -0.21236753785352885,
        "histogram": 0.07044057138494048
      },
      "stochRsi": {
        "k": 100,
        "d": 49.66006080217117
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0882547058772947,
          0.047407480381647334,
          0.12698139308643927,
          0.06391563782841019,
          0.0764693094112081,
          0.14505054346701907,
          0.09503376650242445,
          0.050701477851344594,
          0,
          0.03180245860073218,
          0.025596140247068966,
          0,
          0.12268234102794646,
          0.06806333006146585,
          0,
          0,
          0,
          0,
          0.05804141565699885
        ],
        "currentBinShare": 0.06391563782841019
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.427502756174563
      }
    },
    "min15": {
      "sma20": 0.00053578,
      "sma50": 0.00053897,
      "ema20": 0.0005362051482268708,
      "ema50": 0.0005387431779705228,
      "vwma20": 0.000536643680417696,
      "hma21": 0.0005364567099567097,
      "atr14": 0.000008000000000000017,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": 0.4548045102900625,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 39.133892720841494,
      "ppo": {
        "ppo": -0.1931105897806113,
        "signal": -0.22499087530632336,
        "histogram": 0.031880285525712065
      },
      "stochRsi": {
        "k": 41.332668856020035,
        "d": 53.013315635333676
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07466913374556211,
          0.06259490211456131,
          0.0592337553436303,
          0.10523903805620907,
          0.11833789905108966,
          0.15041507098600035,
          0.10158311444998576,
          0.03453174438126068,
          0,
          0.05294881115997757,
          0.12837937568280133,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.11206715502892185
        ],
        "currentBinShare": 0.10523903805620907
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1000041562996192
      }
    },
    "hourly": {
      "sma20": 0.00054171,
      "sma50": 0.0005444839999999999,
      "ema20": 0.000540315379756715,
      "ema50": 0.0005499844278863077,
      "vwma20": 0.000551301533804992,
      "hma21": 0.0005337935064935066,
      "atr14": 0.000010764285714285724,
      "atrPercentile": 0.2826086956521739,
      "rvolZ": -0.33728623754831183,
