
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-01T11:20:00.000Z

Calculations:
{
  "momentumScore": 80.34446554161156,
  "volumeScore": 62.89710934472048,
  "patternScore": 40.01156347488651,
  "totalScore": 55.18955737386215,
  "finalScore": 55.18955737386215,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 43.52941176470572,
  "ultraShortVolumeSurge": 0.8933459171722048,
  "baseVolumeSurge": 0.1094362191066593,
  "currentPrice": 0.0005206,
  "resistance": 0.0005265,
  "support": 0.0005178,
  "rocMin5": 0.003663003663003648,
  "shortROC": 0.001153846153846182,
  "priceAcceleration": 0.0009173693948625889,
  "buySellRatio": 0.20602453343359647,
  "macdHistogram": -3.0217272748276654e-7,
  "stochasticK": 0,
  "atr": 0.0000018142857142857197,
  "bbUpper": 0.0005271056321375862,
  "bbLower": 0.0005122743678624139,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.383,
      "bbWidth": 2.85,
      "volumeRatio": 0.282,
      "signalCount": 5,
      "buySellRatio": 0.206
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.728554964052469,
  "distanceToResistance": 1.1333077218593894,
  "slPercent": 4,
  "tpPercent": 0.963311563580481,
  "trailingActivation": 0.5779869381482886,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3080970505057886,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.9047619047608895,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1333077218593894,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3138470640418463,
  "rvolMin5": -0.3737260878122454,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -0.377353180321161,
  "bbWidthPercent": 2.853867550880787,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001153846153846182,
      "roc3": -0.001917177914110476
    },
    "min5": {
      "roc1": 0.001153846153846182,
      "roc3": 0.0009613535858487944
    },
    "min15": {
      "roc1": -0.004230769230769126,
      "roc3": -0.0017351069982648308
    },
    "hourly": {
      "roc1": 0.006152662949432742,
      "roc3": 0.0036440352896048946
    },
    "fourHour": {
      "roc1": 0.006733358984224762,
      "roc3": 0.02306940371456493
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.23586999165623165,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": 41024708,
  "signedMin5Z": 6.877306175190598,
  "signedMin1": 12633033,
  "signedMin1Z": 2.547146976753635,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.46448863636363635,
  "rvolPercentileMin5": 0.2673611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005217900000000001,
      "sma50": 0.0005209459999999999,
      "ema20": 0.0005213947131135011,
      "ema50": 0.0005205820437241209,
      "vwma20": 0.0005218984658395107,
      "hma21": 0.0005194458874458874,
      "atr14": 0.0000017714285714285757,
      "atrPercentile": 0.3869565217391304,
      "rvolZ": -0.3138470640418463,
      "rvolPercentile": 0.46448863636363635,
      "mfi14": 66.2542206099201,
      "ppo": {
        "ppo": -0.06535462564485199,
        "signal": -0.008256921032032509,
        "histogram": -0.05709770461281948
      },
      "stochRsi": {
        "k": 63.46916157421698,
        "d": 41.3722558535495
      },
      "vprofile": {
        "vpBins": [
          0.00791950095177114,
          0.050750503174729296,
          0.006075463955011134,
          0.03313801058500712,
          0.022925943634030114,
          0.13614005024742037,
          0.03702712020298876,
          0.13052581265026875,
          0.09657717782310439,
          0.048418637004589225,
          0.07813855873187134,
          0.008576569834787691,
          0.03360358261800958,
          0.036618164508190366,
          0.04011604080196063,
          0.01969077933562625,
          0.021927811038222868,
          0.026235299567610226,
          0.015894599231700744,
          0.1497003741031
        ],
        "currentBinShare": 0.04011604080196063
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1915265298851103
      }
    },
    "min5": {
      "sma20": 0.0005225850000000001,
      "sma50": 0.0005189999999999999,
      "ema20": 0.000521280292608873,
      "ema50": 0.0005197554249074491,
      "vwma20": 0.0005251166037781518,
      "hma21": 0.0005196662337662335,
      "atr14": 0.0000018142857142857197,
      "atrPercentile": 0.18613138686131386,
      "rvolZ": -0.3737260878122454,
      "rvolPercentile": 0.2673611111111111,
      "mfi14": 35.274437417973914,
      "ppo": {
        "ppo": 0.018153856384961167,
        "signal": 0.12460955831324959,
        "histogram": -0.10645570192828842
      },
      "stochRsi": {
        "k": 54.31726481206156,
        "d": 39.150396304096375
      },
      "vprofile": {
        "vpBins": [
          0.006176529101023263,
          0.024562466495147005,
          0.004103023102879578,
          0.04683958968662139,
          0.028545498227243945,
          0.05630757255637167,
          0.02093044468757047,
          0.03264199178880779,
          0.06625533451563637,
          0.050641554432521,
          0.07413518804999243,
          0.013477722693297285,
          0.09614980561768799,
          0.19442969826472675,
          0.09226229965306826,
          0.03939713855707233,
          0.014190795491616516,
          0.0451766800010674,
          0.008722147069832112,
          0.08505452000781646
        ],
        "currentBinShare": 0.09226229965306826
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7284517808388349
      }
    },
    "min15": {
      "sma20": 0.0005196900000000001,
      "sma50": 0.0005160439999999998,
      "ema20": 0.0005196695396624488,
      "ema50": 0.0005185143612460394,
      "vwma20": 0.0005213873489936233,
      "hma21": 0.0005243753246753245,
      "atr14": 0.0000037928571428571536,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.13274556331509424,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 73.02510830390658,
      "ppo": {
        "ppo": 0.22184312868164563,
        "signal": 0.3127776759379379,
        "histogram": -0.0909345472562923
      },
      "stochRsi": {
        "k": 0,
        "d": 53.361680162520635
      },
      "vprofile": {
        "vpBins": [
          0.005765902154420011,
          0.024938478874195615,
          0.02260875111069002,
          0.057753428428901014,
          0.03362449026232831,
          0.045000606219943784,
          0.09656797143957196,
          0.02845202808039916,
          0.2133364368124995,
          0.14541879331519422,
          0.007945390046179248,
          0.1856939090496658,
          0.0613392549465874,
          0,
          0.009017526016137836,
          0,
          0.042791685118365355,
          0.01974534812492076,
          0,
          0
        ],
        "currentBinShare": 0.02845202808039916
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.853867550880787
      }
    },
    "hourly": {
      "sma20": 0.0005174649999999999,
      "sma50": 0.0005264280000000002,
      "ema20": 0.0005199178256713823,
      "ema50": 0.0005249679842286132,
      "vwma20": 0.0005177994139064624,
      "hma21": 0.0005175805194805194,
      "atr14": 0.000008600000000000023,
      "atrPercentile": 0.17701863354037267,
      "rvolZ": -0.49555061586550053,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 60.77859172917669,
      "ppo": {
        "ppo": -0.32342508680443705,
        "signal": -0.5922807615475105,
        "histogram": 0.2688556747430735
      },
      "stochRsi": {
        "k": 92.94530353559524,
        "d": 52.09966301173396
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0022016156523813153,
          0.049428416399236785,
          0.06719235285770167,
          0.05893874102226107,
          0.04628831377952638,
          0.04330671176582966,
          0.12691627596891644,
          0.08390293157424863,
          0.10945265273925199,
          0.15290862724969462,
          0.1043577214851865,
          0.012438762194232159,
          0.056400491960110335,
          0.0070978268709370506,
          0.016763866499751243,
          0.04085389911977849,
          0.01025913498331099,
          0.011291657877644646,
          0
        ],
        "currentBinShare": 0.06719235285770167
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.01700237401943
      }
    },
    "fourHour": {
      "sma20": 0.00052851,
      "sma50": 0.0005544280000000003,
      "ema20": 0.0005308462310542045,
      "ema50": 0.0005549259713165014,
      "vwma20": 0.0005400828695811571,
      "hma21": 0.0005217445887445885,
      "atr14": 0.000014785714285714289,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.8028627165560839,
      "rvolPercentile": 0.11904761904761904,
      "mfi14": 56.92498894310944,
      "ppo": {
        "ppo": -1.8990077449252383,
        "signal": -2.0203803539617735,
        "histogram": 0.12137260903653524
      },
      "stochRsi": {
        "k": 66.62165463946454,
        "d": 49.71772701646436
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02930410403287149,
          0.053528750573788114,
          0.045560829736771766,
          0.06373191909450812,
          0.04888441568840726,
          0.155467830746409,
          0.04791560095674784,
          0.050562735008036166,
          0.07422326226174789,
          0.10817108258756593,
          0.027433403779538935,
          0.14552398725412255,
          0.03838770454134689,
          0.010603794539940918,
          0.08048247203792983,
          0.02021810716026733,
          0,
          0,
          0
        ],
        "currentBinShare": 0.053528750573788114
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 10.061933816233687
      }
    },
    "daily": {
      "sma20": 0.000618595,
      "sma50": 0,
      "ema20": 0.0006013399303279675,
      "ema50": 0.0006452613720640418,
      "vwma20": 0,
      "hma21": 0.000503191774891775,
      "atr14": 0.00007697857142857145,
      "atrPercentile": 0.15,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -8.885092305290723,
        "signal": -6.744239365825696,
        "histogram": -2.1408529394650264
      },
      "stochRsi": {
        "k": 51.97966804707005,
        "d": 33.53725364080007
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
