
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-18T15:15:00.000Z

Calculations:
{
  "momentumScore": 91.27513025519445,
  "volumeScore": 65.91324317109778,
  "patternScore": 60.10982457210273,
  "totalScore": 63.45695012934671,
  "finalScore": 63.45695012934671,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 48.362720403022706,
  "ultraShortVolumeSurge": 0.09079312553306572,
  "baseVolumeSurge": 0.026938354096118913,
  "currentPrice": 0.0005988,
  "resistance": 0.0006084,
  "support": 0.0005805,
  "rocMin5": 0.014743263853584222,
  "shortROC": -0.0005007511266899567,
  "priceAcceleration": 0.0036735179486490264,
  "buySellRatio": 0.1268815470067533,
  "macdHistogram": -5.668025906894337e-7,
  "stochasticK": 59.13978494623646,
  "atr": 0.000005500000000000018,
  "bbUpper": 0.000603463517095192,
  "bbLower": 0.000583706482904808,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.81,
      "atrRatio": 1.437,
      "bbWidth": 3.33,
      "volumeRatio": 1.802,
      "signalCount": 4,
      "buySellRatio": 0.127
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.6902853325699057,
  "distanceToResistance": 1.603206412825654,
  "slPercent": 4,
  "tpPercent": 1.3627254509018059,
  "trailingActivation": 0.8176352705410835,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08726293982849288,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.102040816326457,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.603206412825654,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.27336946300865306,
  "rvolMin5": -0.45765615828660633,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": 3.2205979961056674,
  "bbWidthPercent": 3.328425447136308,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004701931150293803,
      "roc3": 0.004870675176351877
    },
    "min5": {
      "roc1": -0.0005007511266899567,
      "roc3": 0.005710446758481649
    },
    "min15": {
      "roc1": -0.0035052578868302402,
      "roc3": 0.004036326942482257
    },
    "hourly": {
      "roc1": 0.011184544992374262,
      "roc3": 0.011698880976602247
    },
    "fourHour": {
      "roc1": 0.012557271338876755,
      "roc3": 0.010157440325038155
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1808301855711085,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 4985031,
  "signedMin5Z": 0.5606277016081694,
  "signedMin1": -39058792,
  "signedMin1Z": -6.1080454902684655,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5284722222222222,
  "rvolPercentileMin5": 0.027777777777777776,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000594445,
      "sma50": 0.0005972639999999998,
      "ema20": 0.0005949378392034903,
      "ema50": 0.000595519146507182,
