
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-09T14:00:00.000Z

Calculations:
{
  "momentumScore": 39.81343986419583,
  "volumeScore": 35.861922971714954,
  "patternScore": 35,
  "totalScore": 32.8053390895856,
  "finalScore": 32.8053390895856,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.40000000000012,
  "ultraShortVolumeSurge": 2.033658885227267,
  "baseVolumeSurge": 0.035482730789078674,
  "currentPrice": 0.0005262,
  "resistance": 0.000533,
  "support": 0.0005225,
  "rocMin5": -0.0007595898214964104,
  "shortROC": -0.002653525398028874,
  "priceAcceleration": -0.0001880243306293534,
  "buySellRatio": 0.954378839008075,
  "macdHistogram": 2.9524330151161806e-7,
  "stochasticK": 22.881355932203352,
  "atr": 0.000002185714285714285,
  "bbUpper": 0.000536991837095262,
  "bbLower": 0.0005237081629047379,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.683,
      "bbWidth": 2.5,
      "volumeRatio": 2.401,
      "signalCount": 5,
      "buySellRatio": 0.954
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6284954118477493,
  "distanceToResistance": 1.2922843025465711,
  "slPercent": 2.5,
  "tpPercent": 1.0984416571645854,
  "trailingActivation": 0.6590649942987512,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.3446641640207849,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.071823204419555,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 1.2922843025465711,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 5.923223627470898,
  "rvolMin5": 4.9243822688509775,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -3.9060237514878,
  "bbWidthPercent": 2.504699573965147,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013270142180096137,
      "roc3": 0.0034194528875380772
    },
    "min5": {
      "roc1": -0.002653525398028874,
      "roc3": -0.0011389521640091393
    },
    "min15": {
      "roc1": -0.0045489006823352125,
      "roc3": -0.0045489006823352125
    },
    "hourly": {
      "roc1": -0.004359363153904476,
      "roc3": -0.0007608902415826702
    },
    "fourHour": {
      "roc1": -0.014446529080675466,
      "roc3": -0.009428625306430346
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9171858652207392,
  "wickClosePct": 0,
  "wickUpper": 0.00000199999999999994,
  "wickLower": 0,
  "wickRatio": 1.428571428571351,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": -43549026,
  "signedMin5Z": -4.782064362751547,
  "signedMin1": -14200231,
  "signedMin1Z": -3.198232123308667,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 9
  },
  "rvolPercentileMin1": 0.9944444444444445,
  "rvolPercentileMin5": 0.9930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005272499999999999,
      "sma50": 0.0005275780000000001,
      "ema20": 0.0005273837322500924,
      "ema50": 0.0005280875939916071,
      "vwma20": 0.0005278136269506172,
      "hma21": 0.0005271220779220782,
      "atr14": 0.0000012071428571428362,
      "atrPercentile": 0.15609264853977844,
      "rvolZ": 5.923223627470898,
      "rvolPercentile": 0.9944444444444445,
      "mfi14": 93.94136721267508,
      "ppo": {
        "ppo": -0.03777481341385471,
        "signal": -0.051748380963792695,
        "histogram": 0.013973567549937983
      },
      "stochRsi": {
        "k": 87.80535546508027,
        "d": 50.69339886587187
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014787659740466284,
          0.0629062875376125,
          0.2202289435012633,
          0.04291173511763523,
          0.023987471402449004,
          0.1886269819977417,
          0.08310495116029833,
          0.036530754198036065,
          0.05405646605199852,
          0.013760453297203197,
          0.031145571789357503,
          0.08423001113126376,
          0.030319695548952995,
          0.051051100417303825,
          0.00964621961679089,
          0.03911852959140746,
          0.013587167900219467,
          0,
          0
        ],
        "currentBinShare": 0.2202289435012633
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5659472933616677
      }
    },
    "min5": {
      "sma20": 0.0005271949999999999,
      "sma50": 0.0005302,
      "ema20": 0.0005275532827780476,
      "ema50": 0.0005299757942001472,
      "vwma20": 0.000527095739237747,
      "hma21": 0.0005269069264069268,
      "atr14": 0.000002185714285714285,
      "atrPercentile": 0.2737226277372263,
      "rvolZ": 4.9243822688509775,
      "rvolPercentile": 0.9930555555555556,
      "mfi14": 5.998306889839483,
      "ppo": {
        "ppo": -0.18499737321097076,
        "signal": -0.217640746199547,
        "histogram": 0.03264337298857625
      },
      "stochRsi": {
        "k": 38.333668341710045,
        "d": 48.07142857142869
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07181694228073772,
          0.07065934985549703,
          0.08082758951562301,
          0.07262773621699059,
          0.23492031520751133,
          0.07679464881079959,
          0.05085935121346259,
          0.05497579784572406,
          0.012120945680687377,
          0.03426187257625468,
          0.04252561135960002,
          0.03808855948724864,
          0.03480915587580506,
          0.01954901942533921,
          0.046071414313392144,
          0.012200050071951369,
          0.0244284077736291,
          0.018598934462680284,
          0.003864298027066192
        ],
        "currentBinShare": 0.07181694228073772
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.5319115543610388
      }
    },
    "min15": {
      "sma20": 0.00053035,
      "sma50": 0.000533592,
      "ema20": 0.0005300831964227609,
      "ema50": 0.0005349784389474017,
      "vwma20": 0.0005277254258020218,
      "hma21": 0.0005247969696969698,
      "atr14": 0.0000033071428571428563,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": 2.6889817850977518,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 28.90130815938545,
      "ppo": {
        "ppo": -0.5134471729028992,
        "signal": -0.47725622164537984,
        "histogram": -0.036190951257519366
      },
      "stochRsi": {
        "k": 61.03107532123489,
        "d": 32.208199997860284
      },
      "vprofile": {
        "vpBins": [
          0.04587237630945111,
          0.05984095767742748,
          0.047926521863254475,
          0.09560349293334093,
          0.17859046486354424,
          0.0030909213306236382,
          0.06919809226983814,
          0,
          0.0569930092038106,
          0.03212572275541141,
          0.03671025657711307,
          0.049402748254247064,
          0.045250328798023404,
          0.0579925861803542,
          0.05347565643105092,
          0,
          0.07407185533296255,
          0.09385500921954677,
          0,
          0
        ],
        "currentBinShare": 0.04587237630945111
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.504699573965147
      }
    },
    "hourly": {
      "sma20": 0.00053902,
      "sma50": 0.0005430980000000001,
      "ema20": 0.0005367078589882816,
      "ema50": 0.0005413830653642934,
      "vwma20": 0.0005359936939282562,
      "hma21": 0.0005259051948051949,
      "atr14": 0.0000091857142857143,
      "atrPercentile": 0.36335403726708076,
      "rvolZ": 0.3342117276779578,
      "rvolPercentile": 0.8482142857142857,
      "mfi14": 33.104090900641836,
      "ppo": {
        "ppo": -1.01873363997809,
        "signal": -0.7293980881749248,
        "histogram": -0.28933555180316517
      },
      "stochRsi": {
        "k": 59.09663085574785,
        "d": 32.869058278423346
      },
      "vprofile": {
        "vpBins": [
          0.037055726441214465,
          0.028303021786221412,
          0.03311220197635684,
          0.017076748710951405,
          0.010655544803073052,
          0.006440258446859818,
          0.050133317151973465,
          0.07799937530852698,
          0.08587258928291616,
          0.06676141048440433,
          0.13036856456754073,
          0.09794325103707684,
          0.06580291572499698,
          0.04308859823588608,
          0.034834821007168094,
          0.1008377607284151,
          0.0573067346304045,
          0.05640715967601374,
          0,
          0
        ],
        "currentBinShare": 0.050133317151973465
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.39850285989323
      }
    },
    "fourHour": {
      "sma20": 0.00054056,
      "sma50": 0.00053719,
      "ema20": 0.0005432995973033664,
      "ema50": 0.0005433173403413507,
      "vwma20": 0.0005404523330731611,
      "hma21": 0.0005510450216450217,
      "atr14": 0.000016757142857142862,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": -0.23015748041674378,
      "rvolPercentile": 0.5952380952380952,
      "mfi14": 58.180075273787914,
      "ppo": {
        "ppo": -0.392250223752612,
        "signal": -0.036958801632006405,
        "histogram": -0.3552914221206056
      },
      "stochRsi": {
        "k": 74.70868123674889,
        "d": 51.51461288072767
      },
      "vprofile": {
        "vpBins": [
          0.01989967110237939,
          0.0363481705425746,
          0.014128873810792425,
          0.01663767828063598,
          0,
          0.046886127491664195,
          0.057035347760609534,
          0.07129446918797976,
          0.06233688388668704,
          0.15073827391563585,
          0.16923500987410278,
          0.10043490894621791,
          0.046257545604328446,
          0.0299233190323188,
          0.05798989499582387,
          0.12085382556824942,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.057035347760609534
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.591896941562323
      }
    },
    "daily": {
      "sma20": 0.00055657,
      "sma50": 0,
      "ema20": 0.0005677859043564918,
      "ema50": 0.0006163599498142368,
      "vwma20": 0,
      "hma21": 0.0005003506493506495,
      "atr14": 0.00007165000000000001,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.144886667868872,
        "signal": -6.948120791853908,
        "histogram": 0.8032341239850362
      },
      "stochRsi": {
        "k": 86.25424829112659,
        "d": 45.64123749268606
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 35.258205791790516
      }
    }
  },
  "smaMin5": 0.0005271949999999999,
  "emaMin5": 0.0005275532827780476,
  "vwmaMin5": 0.000527095739237747,
  "hmaMin5": 0.0005269069264069268,
  "keltner15": {
    "upper": 0.0005360381964227608,
    "middle": 0.0005300831964227609,
    "lower": 0.0005241281964227609
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00053921,
    "finalLower": 0.0005153899999999999
  },
  "mfi15": 28.90130815938545,
  "stochRsi15": {
    "k": 61.03107532123489,
    "d": 32.208199997860284
  },
  "ppo15": {
    "ppo": -0.5134471729028992,
    "signal": -0.47725622164537984,
    "histogram": -0.036190951257519366
  },
  "vpMin15": {
    "vpBins": [
      0.04587237630945111,
      0.05984095767742748,
      0.047926521863254475,
      0.09560349293334093,
      0.17859046486354424,
      0.0030909213306236382,
      0.06919809226983814,
      0,
      0.0569930092038106,
      0.03212572275541141,
      0.03671025657711307,
      0.049402748254247064,
      0.045250328798023404,
      0.0579925861803542,
      0.05347565643105092,
      0,
      0.07407185533296255,
      0.09385500921954677,
      0,
      0
    ],
    "currentBinShare": 0.04587237630945111
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.504699573965147
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 26.642335766423358,
    "volatilityPercentile": 36.075949367088604,
    "relativeVolatilityRatio": 0.9395363291870182,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000073,
    "avgATR": 0.000101,
    "atrPercentile": 14.3,
    "realizedVolatility": 104.15,
    "volPercentile": 9.1,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 2,
    "regimeStrength": 0.83
  },
  "temporalPatterns": {
    "currentHour": 13,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 78349565.71,
        "avgATR": 0.000013,
        "avgReturn": -0.017
      },
      {
        "avgVolume": 83778639.86,
        "avgATR": 0.000013,
