
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-12T11:15:00.000Z

Calculations:
{
  "momentumScore": 93.3412593030553,
  "volumeScore": 74.03990024937652,
  "patternScore": 60.088690003512575,
  "totalScore": 67.48056499881477,
  "finalScore": 67.48056499881477,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 73.72093023255799,
  "ultraShortVolumeSurge": 1.1429883691582097,
  "baseVolumeSurge": 0.02177644998690119,
  "currentPrice": 0.0006098,
  "resistance": 0.0006197,
  "support": 0.0005796,
  "rocMin5": 0.007267922035018168,
  "shortROC": -0.0029431000654022953,
  "priceAcceleration": 0.0018504744863249798,
  "buySellRatio": 0.607591974152749,
  "macdHistogram": -4.1859383904403586e-7,
  "stochasticK": 60.099750623441295,
  "atr": 0.000009000000000000017,
  "bbUpper": 0.0006100181693917845,
  "bbLower": 0.0005806718306082156,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.92,
      "atrRatio": 0.715,
      "bbWidth": 4.93,
      "volumeRatio": 7.983,
      "signalCount": 5,
      "buySellRatio": 0.608
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5250901935060677,
  "distanceToResistance": 1.6234831092161492,
  "slPercent": 4,
  "tpPercent": 1.3799606428337268,
  "trailingActivation": 0.827976385700236,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.23270659623532577,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.850746268656923,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.6234831092161492,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19134591430607423,
  "rvolMin5": -0.25280865673723346,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 4.586917008736463,
  "bbWidthPercent": 4.9292996134289995,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.014766882362701269,
      "roc3": 0.012582781456953589
    },
    "min5": {
      "roc1": -0.0029431000654022953,
      "roc3": -0.00032786885245902436
    },
    "min15": {
      "roc1": -0.01291693917593203,
      "roc3": 0.01873101586230172
    },
    "hourly": {
      "roc1": -0.0023125206475056587,
      "roc3": 0.021132713440405803
    },
    "fourHour": {
      "roc1": 0.015979814970563614,
      "roc3": 0.14916286149162875
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4721201053699938,
  "wickClosePct": 0.45999999999999913,
  "wickUpper": 0.000005400000000000023,
  "wickLower": 0.0000025000000000000066,
  "wickRatio": 2.5714285714285863,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 332004944,
  "signedMin5Z": 6.3220330759849865,
  "signedMin1": -53178010,
  "signedMin1Z": -11.295943061766108,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6375,
  "rvolPercentileMin5": 0.6388888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000607505,
      "sma50": 0.0005976880000000001,
      "ema20": 0.000605515958116191,
      "ema50": 0.000600610822944116,
      "vwma20": 0.0006048482726138507,
      "hma21": 0.0006088129870129874,
      "atr14": 0.000008242857142857158,
      "atrPercentile": 0.9919436052366566,
      "rvolZ": -0.19134591430607423,
      "rvolPercentile": 0.6375,
      "mfi14": 62.48863844809475,
      "ppo": {
        "ppo": 0.42088883596464605,
        "signal": 0.5517775946830373,
        "histogram": -0.13088875871839128
      },
      "stochRsi": {
        "k": 58.71947525091564,
        "d": 45.281856426861616
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.009362186510242954,
          0.04404079351378114,
          0.12499370348217562,
          0.1325883984993818,
          0.17130233758834695,
          0.11482589702184755,
          0.20588224912289493,
          0.07368564562110279,
          0.06534303598345287,
          0.012940535875627523,
          0.018830242800013292,
          0.010450965845597059,
          0.007449951609738241,
          0,
          0.008304056525797281
        ],
        "currentBinShare": 0.010450965845597059
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.2410900574003607
      }
    },
    "min5": {
      "sma20": 0.0005948050000000001,
      "sma50": 0.0005946759999999999,
      "ema20": 0.0005987201988561185,
      "ema50": 0.0005948172385344198,
      "vwma20": 0.0006026248385921686,
      "hma21": 0.0006066575757575758,
      "atr14": 0.000009000000000000017,
      "atrPercentile": 0.9124087591240876,
      "rvolZ": -0.25280865673723346,
      "rvolPercentile": 0.6388888888888888,
      "mfi14": 89.73259259924993,
      "ppo": {
        "ppo": 0.7500955318744978,
        "signal": 0.37088157341805295,
        "histogram": 0.3792139584564449
      },
      "stochRsi": {
        "k": 67.91037475995083,
        "d": 73.56354240075161
      },
      "vprofile": {
        "vpBins": [
          0.040996777791301835,
          0.03675666309240782,
          0.02062289773167458,
          0.02252583326800951,
          0,
          0.003675255172181428,
          0.0018345813374126016,
          0.0017187599803294036,
          0.04256447873560315,
          0.028934903653767465,
          0.018607834305133755,
          0.0007552751307867429,
          0,
          0.06781987142859476,
          0.2746817943108697,
          0.16481640255771032,
          0.15031731112769336,
          0.11531527536957455,
          0.008056085006949008,
          0
        ],
        "currentBinShare": 0.008056085006949008
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.146142948439047
      }
    },
    "min15": {
      "sma20": 0.000595345,
      "sma50": 0.0005767540000000001,
      "ema20": 0.0005942792886375717,
      "ema50": 0.0005799062533599656,
      "vwma20": 0.0005994724354664582,
      "hma21": 0.0005933714285714287,
      "atr14": 0.0000093,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": -0.3318368264010892,
      "rvolPercentile": 0.5625,
      "mfi14": 73.93419384837546,
      "ppo": {
        "ppo": 0.9399117334707795,
        "signal": 0.9088095161162367,
        "histogram": 0.03110221735454277
      },
      "stochRsi": {
        "k": 84.07056681120983,
        "d": 61.169033432203776
      },
      "vprofile": {
        "vpBins": [
          0.042031442880697184,
          0.08083337858387113,
          0.046451103625361166,
          0.03549199561076723,
          0.003990038282693673,
          0.033664207414658434,
          0.001565879918857134,
          0,
          0.03935968834787258,
          0.005735805508438513,
          0.03300989148775535,
          0,
          0,
          0.01983464452894405,
          0.1645711620970697,
          0.3264959468523603,
          0.03764324535093199,
          0.12203268576512007,
          0.0072888837446015145,
          0
        ],
        "currentBinShare": 0.03764324535093199
      },
      "ttm": {
        "squeeze": false,
        "release": false,
