
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-17T12:40:00.000Z

Calculations:
{
  "momentumScore": 89.35966067075286,
  "volumeScore": 18.170827866787764,
  "patternScore": 20,
  "totalScore": 32.670327374564394,
  "finalScore": 32.670327374564394,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.50000000000004,
  "ultraShortVolumeSurge": 1.5372440263592129,
  "baseVolumeSurge": 0.013475733534510263,
  "currentPrice": 0.0005605,
  "resistance": 0.0005728,
  "support": 0.0005601,
  "rocMin5": -0.012160733168840332,
  "shortROC": -0.01181241184767278,
  "priceAcceleration": -0.0030407265323040304,
  "buySellRatio": 0.3665872288983129,
  "macdHistogram": 3.477784498341476e-7,
  "stochasticK": 2.5316455696203226,
  "atr": 0.0000045142857142857235,
  "bbUpper": 0.0005754676741894953,
  "bbLower": 0.0005620123258105048,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.27,
      "atrRatio": 0.462,
      "bbWidth": 2.37,
      "volumeRatio": 3.365,
      "signalCount": 4,
      "buySellRatio": 0.367
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1673250923920018,
  "distanceToResistance": 2.1944692239072303,
  "slPercent": 2.5,
  "tpPercent": 1.8652988403211457,
  "trailingActivation": 1.1191793041926874,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.23556928400698798,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 55.55555555555618,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.1944692239072303,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3462267771663461,
  "rvolMin5": 0.0868002492518889,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -4.243366336893106,
  "bbWidthPercent": 2.3658171359479683,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005286343612333975,
      "roc3": 0.0024743725698127147
    },
    "min5": {
      "roc1": -0.01181241184767278,
      "roc3": -0.010765972467349075
    },
    "min15": {
      "roc1": -0.010765972467349075,
      "roc3": -0.015976123595505532
    },
    "hourly": {
      "roc1": -0.01738061797752804,
      "roc3": -0.022870111731843657
    },
    "fourHour": {
      "roc1": -0.02423291492329142,
      "roc3": -0.05135593220338988
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.602581376545418,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -166414842,
  "signedMin5Z": -13.885245310240117,
  "signedMin1": -11211096,
  "signedMin1Z": -5.83901476480544,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
