
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T11:25:00.000Z

Calculations:
{
  "momentumScore": 48.45934935507584,
  "volumeScore": 36.58066014246904,
  "patternScore": 30.018002288665482,
  "totalScore": 33.788686400621074,
  "finalScore": 33.788686400621074,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.5089820359282,
  "ultraShortVolumeSurge": 2.58655870005417,
  "baseVolumeSurge": 0.013285311792288156,
  "currentPrice": 0.0005479,
  "resistance": 0.0005512,
  "support": 0.0005439,
  "rocMin5": -0.0007295276308590364,
  "shortROC": 0.007354293068578762,
  "priceAcceleration": -0.0001637943880170899,
  "buySellRatio": 0.6145199054883949,
  "macdHistogram": 2.8339181036836854e-7,
  "stochasticK": 26.14379084967314,
  "atr": 0.0000033142857142857095,
  "bbUpper": 0.0005572837615127986,
  "bbLower": 0.0005454762384872018,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.34,
      "atrRatio": 0.666,
      "bbWidth": 2.14,
      "volumeRatio": 1.562,
      "signalCount": 4,
      "buySellRatio": 0.615
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8317471905717926,
  "distanceToResistance": 0.6022996897243872,
  "slPercent": 2.5,
  "tpPercent": 0.5119547362657291,
  "trailingActivation": 0.30717284175943743,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.004252096802439096,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 88.88888888888968,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6022996897243872,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1463712011605267,
  "rvolMin5": -0.3399277438918555,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -1.6077912258631235,
  "bbWidthPercent": 2.141449277376174,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020183486238531606,
      "roc3": -0.011630019989096746
    },
    "min5": {
      "roc1": 0.007354293068578762,
      "roc3": -0.004722979109900009
    },
    "min15": {
      "roc1": -0.004722979109900009,
      "roc3": -0.004903741373047605
    },
    "hourly": {
      "roc1": -0.0012715712988191877,
      "roc3": -0.00036363636363637245
    },
    "fourHour": {
      "roc1": -0.0093693693693694,
      "roc3": -0.00793937206784554
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6808396720632428,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 9.000000000000761e-7,
  "wickRatio": 0.47368421052635784,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": -34625437,
  "signedMin5Z": -2.953549771358991,
  "signedMin1": -13254538,
  "signedMin1Z": -2.5963360608841533,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 1,
