
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-24T11:35:00.000Z

Calculations:
{
  "momentumScore": 52.460247389053535,
  "volumeScore": 10,
  "patternScore": 84.65333670569183,
  "totalScore": 35.06341330018678,
  "finalScore": 35.06341330018678,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.095022624434364,
  "ultraShortVolumeSurge": 2.8134546212068607,
  "baseVolumeSurge": 0.017516210959159364,
  "currentPrice": 0.0005365,
  "resistance": 0.0005454,
  "support": 0.000524,
  "rocMin5": 0.0009328358208954439,
  "shortROC": 0.001119611867885827,
  "priceAcceleration": 0.00024815234995035045,
  "buySellRatio": 0.17752489819925518,
  "macdHistogram": -1.2684563150257306e-7,
  "stochasticK": 45.28985507246364,
  "atr": 0.00000501428571428572,
  "bbUpper": 0.0005440846011343111,
  "bbLower": 0.000527475398865689,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.69,
      "atrRatio": 1.186,
      "bbWidth": 3.1,
      "volumeRatio": 1.92,
      "signalCount": 4,
      "buySellRatio": 0.178
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4911463187325287,
  "distanceToResistance": 1.658900279589945,
  "slPercent": 3,
  "tpPercent": 1.4100652376514533,
  "trailingActivation": 0.846039142590872,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.08524549413988532,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.929471032745536,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.658900279589945,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 4.2368759881372675,
  "rvolMin5": -0.34726727139679414,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -2.522617169305114,
  "bbWidthPercent": 3.1000041562996192,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0039033457249070575,
      "roc3": 0.00018663680477780555
    },
    "min5": {
      "roc1": 0.001119611867885827,
      "roc3": 0.006377790283248873
    },
    "min15": {
      "roc1": -0.0024172554853104824,
      "roc3": 0.012073193737030632
    },
    "hourly": {
      "roc1": 0.016977928692699495,
      "roc3": -0.0005561735261400688
    },
    "fourHour": {
      "roc1": 0.010496719775070343,
      "roc3": -0.009189487226612779
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.19754112727718384,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.2400000000000052,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 66563312,
  "signedMin5Z": 4.946505198095208,
  "signedMin1": -53256236,
  "signedMin1Z": -13.507603547798512,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9868055555555556,
  "rvolPercentileMin5": 0.23958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000534945,
      "sma50": 0.000537462,
      "ema20": 0.0005357353759762882,
      "ema50": 0.0005364582231193409,
      "vwma20": 0.000534842065722836,
      "hma21": 0.0005369177489177488,
      "atr14": 0.000002035714285714285,
      "atrPercentile": 0.35196374622356497,
      "rvolZ": 4.2368759881372675,
      "rvolPercentile": 0.9868055555555556,
      "mfi14": 11.234704716307661,
      "ppo": {
        "ppo": 0.005442535462609811,
        "signal": -0.07361526241477898,
        "histogram": 0.07905779787738879
      },
      "stochRsi": {
        "k": 100,
        "d": 61.005590683385
      },
      "vprofile": {
        "vpBins": [
          0.16249091388864154,
          0,
          0,
          0,
          0.060935250704064026,
          0.05873795234638983,
          0.024375925984921214,
          0.029864343903608825,
          0.11492298412459659,
          0.031842260286024375,
          0.08935373651718065,
          0.06645210904122113,
          0.013255644376919326,
          0.01759715901522098,
          0.1674239637829064,
          0.14157205847629967,
          0.01982510398633182,
          0.001350593565673629,
          0,
          0
        ],
        "currentBinShare": 0.08935373651718065
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3855359650542858
      }
    },
    "min5": {
      "sma20": 0.0005349150000000001,
      "sma50": 0.0005365459999999999,
      "ema20": 0.0005354918780250198,
      "ema50": 0.0005366002957620096,
      "vwma20": 0.0005341655956546981,
      "hma21": 0.0005336285714285713,
      "atr14": 0.00000501428571428572,
