
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T11:15:00.000Z

Calculations:
{
  "momentumScore": 40.54579317975557,
  "volumeScore": 10.433440184927061,
  "patternScore": 20,
  "totalScore": 18.2823114950726,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.275862068965665,
  "ultraShortVolumeSurge": 0.6524322023394754,
  "baseVolumeSurge": 0.03457453282809204,
  "currentPrice": 0.0004889,
  "resistance": 0.0004931,
  "support": 0.0004878,
  "rocMin5": -0.0038712306438467643,
  "shortROC": -0.004479739360618907,
  "priceAcceleration": -0.0009670815821059808,
  "buySellRatio": 0.26755150244600756,
  "macdHistogram": -6.581067148272218e-7,
  "stochasticK": 37.704918032787,
  "atr": 0.0000018928571428571307,
  "bbUpper": 0.0004923282796403075,
  "bbLower": 0.0004885517203596924,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.09,
      "atrRatio": 0.606,
      "bbWidth": 0.77,
      "volumeRatio": 1.098,
      "signalCount": 6,
      "buySellRatio": 0.268
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5712532507378043,
  "distanceToResistance": 0.8590713847412547,
  "slPercent": 2.5,
  "tpPercent": 0.7302106770300665,
  "trailingActivation": 0.4381264062180399,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 23.5,
  "chaikin": 0.06784951061381149,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.0101010101010282,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.8590713847412547,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2915891572132948,
  "rvolMin5": -0.2533646797873751,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": 0.6705406984467476,
  "bbWidthPercent": 0.7700349238673706,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006114961271910988,
