
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T13:10:00.000Z

Calculations:
{
  "momentumScore": 18.170151499407005,
  "volumeScore": 2.0689655172412955,
  "patternScore": 35.04610777595065,
  "totalScore": 12.802710929295502,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.5263157894737,
  "ultraShortVolumeSurge": 0.48856974420390853,
  "baseVolumeSurge": 0.011139279271534151,
  "currentPrice": 0.0005698,
  "resistance": 0.0005722,
  "support": 0.000565,
  "rocMin5": 0.006358177322500846,
  "shortROC": 0.0017580872011252187,
  "priceAcceleration": 0.001590662494424605,
  "buySellRatio": 0.32653301132399504,
  "macdHistogram": -1.2087480932494531e-7,
  "stochasticK": 55.17241379310324,
  "atr": 0.000002414285714285711,
  "bbUpper": 0.0005734443369087292,
  "bbLower": 0.0005642456630912706,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.54,
      "atrRatio": 0.738,
      "bbWidth": 1.62,
      "volumeRatio": 0.799,
      "signalCount": 5,
      "buySellRatio": 0.327
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6318006318006323,
  "distanceToResistance": 0.42120042120043144,
  "slPercent": 2.5,
  "tpPercent": 0.5896805896805908,
  "trailingActivation": 0.35380835380835446,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.5368195793631961,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.494382022471405,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.42120042120043144,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40293518604750467,
  "rvolMin5": -0.35173691084470937,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -1.9183923739413251,
  "bbWidthPercent": 1.6170791371038895,
