
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T11:10:00.000Z

Calculations:
{
  "momentumScore": 52.744418485174805,
  "volumeScore": 18.00023254796048,
  "patternScore": 30.011855248422354,
  "totalScore": 26.741660489621342,
  "finalScore": 26.741660489621342,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.26356589147271,
  "ultraShortVolumeSurge": 0.3971473924764717,
  "baseVolumeSurge": 0.034499430128674013,
  "currentPrice": 0.0004911,
  "resistance": 0.0004931,
  "support": 0.0004889,
  "rocMin5": -0.0006105006105007356,
  "shortROC": 0,
  "priceAcceleration": -0.00015239704720156668,
  "buySellRatio": 0.29030343318038465,
  "macdHistogram": -5.754283807865366e-7,
  "stochasticK": 69.69696969696895,
  "atr": 0.0000016999999999999871,
  "bbUpper": 0.0004928417430180527,
  "bbLower": 0.0004877482569819474,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.21,
      "atrRatio": 0.547,
      "bbWidth": 1.04,
      "volumeRatio": 0.751,
      "signalCount": 5,
      "buySellRatio": 0.29
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5497861942577855,
  "distanceToResistance": 0.4072490327835571,
  "slPercent": 2.5,
  "tpPercent": 0.34616167786602353,
  "trailingActivation": 0.2076970067196141,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.1171738578401727,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.67213114754115,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.4072490327835571,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3872307256412396,
  "rvolMin5": -0.4484414007357976,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": 1.0219515645689667,
  "bbWidthPercent": 1.0388615091129443,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008151620134501931,
      "roc3": 0.0010191602119852385
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0006112469437651855
    },
    "min15": {
      "roc1": 0.0006112469437651855,
      "roc3": -0.0008138351983723494
    },
    "hourly": {
      "roc1": -0.009983700081499614,
      "roc3": -0.006136224176723294
    },
    "fourHour": {
      "roc1": -0.005525992632009737,
      "roc3": 0.007046632124352278
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.07500194048999474,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
