
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-28T12:50:00.000Z

Calculations:
{
  "momentumScore": 65.6923705164782,
  "volumeScore": 21.370888786311628,
  "patternScore": 39.43221421596439,
  "totalScore": 32.90685750958503,
  "finalScore": 32.90685750958503,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.55555555555559,
  "ultraShortVolumeSurge": 1.1896897169578935,
  "baseVolumeSurge": 0.0187609942802063,
  "currentPrice": 0.0004392,
  "resistance": 0.000443,
  "support": 0.0004341,
  "rocMin5": -0.0009099181073703588,
  "shortROC": 0.004115226337448536,
  "priceAcceleration": -0.0002161777524257258,
  "buySellRatio": 0.41130678732120657,
  "macdHistogram": 6.782643188945428e-8,
  "stochasticK": 63.8095238095239,
  "atr": 0.000002721428571428572,
  "bbUpper": 0.0004420797727226233,
  "bbLower": 0.0004309702272773767,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.43,
      "atrRatio": 0.66,
      "bbWidth": 2.54,
      "volumeRatio": 0.468,
      "signalCount": 5,
      "buySellRatio": 0.411
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9156258131667969,
  "distanceToResistance": 0.8652094717668452,
  "slPercent": 2.5,
  "tpPercent": 0.7354280510018184,
  "trailingActivation": 0.44125683060109105,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.16080503520184142,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.210084033613565,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8652094717668452,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24556610417609526,
  "rvolMin5": 0.4580448066540067,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -5.073091842272003,
  "bbWidthPercent": 2.5449963794162116,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011518083390923781,
      "roc3": 0.0027403516784653458
    },
    "min5": {
      "roc1": 0.004115226337448536,
      "roc3": 0.0013679890560875847
    },
    "min15": {
      "roc1": 0.008495981630309946,
      "roc3": 0.0013679890560875847
    },
    "hourly": {
      "roc1": -0.0018181818181818624,
      "roc3": 0.003427004797806676
    },
    "fourHour": {
      "roc1": 0.017844727694090314,
      "roc3": -0.037053277789958296
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.933799301108079,
  "wickClosePct": 0.34883720930232176,
  "wickUpper": 0.000002800000000000014,
  "wickLower": 0,
  "wickRatio": 1.866666666666698,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -4046639,
  "signedMin5Z": -0.3974605579004878,
  "signedMin1": -8543186,
  "signedMin1Z": -1.5357047390173444,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5715277777777777,
  "rvolPercentileMin5": 0.9027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00043764499999999985,
      "sma50": 0.000437558,
      "ema20": 0.00043752709413942125,
      "ema50": 0.00043736247963041595,
      "vwma20": 0.0004376007892705498,
      "hma21": 0.00043737186147186133,
      "atr14": 0.0000023000000000000017,
      "atrPercentile": 0.6873111782477341,
      "rvolZ": -0.24556610417609526,
      "rvolPercentile": 0.5715277777777777,
      "mfi14": 36.949252499494236,
      "ppo": {
        "ppo": -0.042997043370149125,
        "signal": -0.013859621212243527,
        "histogram": -0.029137422157905598
      },
      "stochRsi": {
        "k": 43.50128366600275,
        "d": 43.13020628568165
      },
      "vprofile": {
        "vpBins": [
          0.04419480445505867,
          0.11503860227074511,
          0.056682757737079204,
