
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-30T12:50:00.000Z

Calculations:
{
  "momentumScore": 38.028808766432114,
  "volumeScore": 22.711584389550083,
  "patternScore": 20.06424004005448,
  "totalScore": 23.41247853266019,
  "finalScore": 23.41247853266019,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.71698113207541,
  "ultraShortVolumeSurge": 0.9368522029714766,
  "baseVolumeSurge": 0.01674348597417808,
  "currentPrice": 0.0004588,
  "resistance": 0.000461,
  "support": 0.0004543,
  "rocMin5": 0.005699254712845264,
  "shortROC": 0.004598204510619656,
  "priceAcceleration": 0.0014235537580801726,
  "buySellRatio": 0.2951159738560702,
  "macdHistogram": 1.7776991464353936e-7,
  "stochasticK": 67.05882352941221,
  "atr": 0.0000016642857142857198,
  "bbUpper": 0.0004654472828783643,
  "bbLower": 0.00045252271712163574,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 0.524,
      "bbWidth": 2.82,
      "volumeRatio": 1.339,
      "signalCount": 5,
      "buySellRatio": 0.295
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6087308506663384,
  "distanceToResistance": 0.47951176983435034,
  "slPercent": 2.5,
  "tpPercent": 0.40758500435919776,
  "trailingActivation": 0.24455100261551865,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.14465002678395136,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.7092198581560577,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.47951176983435034,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.014927474264419743,
  "rvolMin5": -0.15143228282312468,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -8.053128488443276,
  "bbWidthPercent": 2.815901555982997,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.004598204510619656,
      "roc3": 0.004598204510619656
    },
    "min15": {
      "roc1": 0.003284431793299839,
      "roc3": 0.0008737439930100693
    },
    "hourly": {
      "roc1": -0.004562242016076465,
      "roc3": 0.0050449660013160815
    },
    "fourHour": {
      "roc1": -0.008010391859709854,
      "roc3": -0.03921157475361704
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2301827771231568,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.2857142857142931,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 2480970,
  "signedMin5Z": 0.25005670399254054,
  "signedMin1": 14535333,
  "signedMin1Z": 2.2183652916954464,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7951388888888888,
  "rvolPercentileMin5": 0.7152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004577050000000001,
      "sma50": 0.00045772600000000015,
      "ema20": 0.00045737912534775057,
      "ema50": 0.0004581900211854028,
      "vwma20": 0.0004576548943935853,
      "hma21": 0.00045562121212121205,
      "atr14": 2.7142857142857415e-7,
      "atrPercentile": 0.0010070493454179255,
      "rvolZ": 0.014927474264419743,
      "rvolPercentile": 0.7951388888888888,
      "mfi14": 23.267669398973354,
      "ppo": {
        "ppo": -0.11943979867831075,
        "signal": -0.09717540588173884,
        "histogram": -0.022264392796571914
      },
      "stochRsi": {
        "k": 1.1807325909030344,
        "d": 19.568461383343404
      },
      "vprofile": {
        "vpBins": [
          0.006131217247425169,
          0.013157773436864532,
          0.027738041837018966,
          0.15674996399469787,
          0.03628946586176242,
          0.04095338773357669,
          0.0902958184652579,
          0.008163481273022383,
          0.0016053501549711923,
          0.12696044889096178,
          0.032465961081459355,
          0.11433796546836289,
          0.0870110791698035,
          0.08396755349786957,
          0.04336311897588681,
          0.026609445192659908,
          0.0042392124074414434,
          0.07958417455891181,
          0.01234073696989382,
          0.008035803782152002
        ],
        "currentBinShare": 0.15674996399469787
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1529440419716206
      }
    },
    "min5": {
      "sma20": 0.00045823500000000014,
      "sma50": 0.00045949600000000016,
      "ema20": 0.0004578451551705348,
      "ema50": 0.00046020574716453645,
      "vwma20": 0.00045817829279273635,
      "hma21": 0.0004574554112554109,
      "atr14": 0.0000016642857142857198,
      "atrPercentile": 0.021897810218978103,
      "rvolZ": -0.15143228282312468,
      "rvolPercentile": 0.7152777777777778,
      "mfi14": 33.12430057968892,
      "ppo": {
        "ppo": -0.12138627340285396,
        "signal": -0.1414655459371802,
        "histogram": 0.02007927253432623
      },
      "stochRsi": {
        "k": 64.95693691757383,
        "d": 48.28173320824208
      },
      "vprofile": {
        "vpBins": [
          0.01249519126993685,
          0.044215292811327585,
          0.044616547914509544,
          0.02993771199307567,
          0.05436978566529374,
          0.014048013456708724,
          0.04229070946936814,
          0.018493147914106226,
          0.049843466632280606,
          0.08431309898824486,
          0.07215902287053949,
          0.07174435289388521,
          0.07532741302424702,
          0.04348463518042558,
          0.14846829751275187,
          0,
          0.041005610104976734,
          0.027751193317441025,
          0.12543650898088113,
          0
        ],
        "currentBinShare": 0.044215292811327585
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.204582547733571
      }
    },
    "min15": {
      "sma20": 0.000458985,
      "sma50": 0.00046709199999999984,
      "ema20": 0.0004600892244705557,
      "ema50": 0.0004672121318057566,
      "vwma20": 0.0004601315413885481,
      "hma21": 0.0004567813852813851,
      "atr14": 0.0000027928571428571602,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.37291196741254373,
      "rvolPercentile": 0.46875,
      "mfi14": 42.11554170095328,
      "ppo": {
        "ppo": -0.6667736314613679,
        "signal": -0.7839903008050868,
        "histogram": 0.11721666934371888
      },
      "stochRsi": {
        "k": 100,
        "d": 45.07812020769512
      },
      "vprofile": {
        "vpBins": [
          0.014016678515806567,
          0.02584553041714099,
          0.02429573125648829,
          0.02832871388775992,
          0.0390543558286109,
          0.045887889013737235,
          0.04410799110538587,
          0.08260475613405865,
          0.03862993774071582,
          0.09989865966357858,
          0.07329764966871279,
          0.0654504331899477,
          0.18092127871476085,
          0,
          0.14867507319401316,
          0,
          0,
          0,
          0.08898532166928266,
          0
        ],
        "currentBinShare": 0.02584553041714099
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.815901555982997
      }
    },
    "hourly": {
      "sma20": 0.0004774950000000002,
      "sma50": 0.00047090599999999994,
      "ema20": 0.000470704231343121,
      "ema50": 0.000472306285867384,
      "vwma20": 0.0004950156621126875,
      "hma21": 0.0004525155844155842,
      "atr14": 0.000008514285714285711,
      "atrPercentile": 0.13975155279503104,
      "rvolZ": -0.4589566056170837,
      "rvolPercentile": 0.3273809523809524,
      "mfi14": 5.7748479084548165,
      "ppo": {
        "ppo": -1.148932477928355,
        "signal": -0.5243559090565979,
        "histogram": -0.624576568871757
      },
      "stochRsi": {
        "k": 9.6126104115732,
        "d": 19.28286362131395
      },
      "vprofile": {
        "vpBins": [
          0.018023339492363837,
          0.026032433213654796,
          0.028695195044703515,
          0.08054208150143884,
          0.14664149903866014,
          0.10656934025691019,
