
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-01T12:40:00.000Z

Calculations:
{
  "momentumScore": 79.77748133729284,
  "volumeScore": 58.10474451125082,
  "patternScore": 5.024280583743046,
  "totalScore": 44.672616004474634,
  "finalScore": 44.672616004474634,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.83908045977017,
  "ultraShortVolumeSurge": 0.3356777982961151,
  "baseVolumeSurge": 0.10030881963695701,
  "currentPrice": 0.0005184,
  "resistance": 0.0005253,
  "support": 0.0005155,
  "rocMin5": 0.004845900368288441,
  "shortROC": 0.0029019152640742544,
  "priceAcceleration": 0.0012136512744718715,
  "buySellRatio": 0.3193695270514615,
  "macdHistogram": -0.0000011321390720592015,
  "stochasticK": 16.82242990654248,
  "atr": 0.000003342857142857139,
  "bbUpper": 0.0005260771754877087,
  "bbLower": 0.0005152728245122914,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.9,
      "atrRatio": 0.765,
      "bbWidth": 2.08,
      "volumeRatio": 1.23,
      "signalCount": 5,
      "buySellRatio": 0.319
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7977843915343922,
  "distanceToResistance": 1.3310185185185195,
  "slPercent": 3,
  "tpPercent": 1.1313657407407416,
  "trailingActivation": 0.678819444444445,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3244290068705245,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.54545454545492,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.3310185185185195,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26006626052473114,
  "rvolMin5": -0.3124280295489813,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -0.3325997533432576,
  "bbWidthPercent": 2.0750662074071617,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0034708831469341373,
      "roc3": -0.002316602316602373
    },
    "min5": {
      "roc1": 0.0029019152640742544,
      "roc3": 0.000772200772200791
    },
    "min15": {
      "roc1": 0.0023251307886069154,
      "roc3": -0.011465698452130574
    },
    "hourly": {
      "roc1": -0.0168163577297917,
      "roc3": -0.013422818791946426
    },
    "fourHour": {
      "roc1": -0.013233601841196789,
      "roc3": 0.004098360655737699
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6428033680697861,
  "wickClosePct": 0.7272727272727273,
  "wickUpper": 0,
  "wickLower": 0.0000016000000000000389,
  "wickRatio": 2.6666666666666665,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 58354084,
  "signedMin5Z": 9.831579806558365,
  "signedMin1": 25954075,
  "signedMin1Z": 5.316803526015121,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5733882030178327,
  "rvolPercentileMin5": 0.4236111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005181249999999999,
      "sma50": 0.0005204000000000001,
      "ema20": 0.0005181162953784482,
      "ema50": 0.0005189865876441008,
      "vwma20": 0.0005175002172825254,
      "hma21": 0.000516709523809524,
      "atr14": 0.000001800000000000005,
      "atrPercentile": 0.4153846153846154,
      "rvolZ": -0.26006626052473114,
      "rvolPercentile": 0.5733882030178327,
      "mfi14": 56.022858028007015,
      "ppo": {
        "ppo": -0.12853713613409737,
        "signal": -0.15460038632942266,
        "histogram": 0.026063250195325294
      },
      "stochRsi": {
        "k": 64.79195867725606,
        "d": 49.90023816467386
      },
      "vprofile": {
        "vpBins": [
          0.007083547464670095,
          0.045393466114009004,
          0,
          0.010431245611174802,
          0.020109303928709955,
          0.11549980815291794,
          0.015431550789340892,
          0.1167479863824043,
          0.08638284498985355,
          0.07723426225545447,
          0.10077767953672855,
          0.0506415971988168,
          0.05440113787684567,
          0.0388422914439866,
          0.04312757421745229,
          0.026101492175745176,
          0.020212839305712483,
          0.0234659975254431,
          0.014216823607361402,
          0.13389855142337292
        ],
        "currentBinShare": 0.10077767953672855
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2550578800724088
      }
    },
    "min5": {
      "sma20": 0.0005187950000000001,
      "sma50": 0.0005200099999999999,
      "ema20": 0.0005187412077203992,
      "ema50": 0.000519036820351275,
      "vwma20": 0.0005185776841660678,
      "hma21": 0.0005168424242424245,
      "atr14": 0.000003342857142857139,
      "atrPercentile": 0.8503649635036497,
      "rvolZ": -0.3124280295489813,
      "rvolPercentile": 0.4236111111111111,
      "mfi14": 44.229814899630426,
      "ppo": {
        "ppo": -0.1815235782571218,
        "signal": -0.14779747788179243,
        "histogram": -0.03372610037532936
      },
      "stochRsi": {
        "k": 93.8395246128892,
        "d": 44.780579009076696
      },
      "vprofile": {
        "vpBins": [
          0.006269397435003918,
          0.024931779956566955,
          0.004164714857846852,
          0.047543854911861465,
          0.028974699291410017,
          0.05715419537126924,
          0.02124514822022069,
          0.033132786431827384,
          0.06725152872652072,
          0.07273753893354885,
          0.07349123016450759,
          0.05210002249991088,
          0.07978087158985897,
          0.19399497047139283,
          0.07292392837006421,
          0.03758148669352899,
          0.025440598678789693,
          0.0060945840735162175,
          0.008853290508786422,
          0.0863333728135681
        ],
        "currentBinShare": 0.05210002249991088
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5026880948837802
      }
    },
    "min15": {
      "sma20": 0.0005206750000000001,
      "sma50": 0.0005166299999999999,
      "ema20": 0.0005191482587986879,
      "ema50": 0.0005184000573602726,
      "vwma20": 0.0005218956404554056,
      "hma21": 0.0005188770562770564,
      "atr14": 0.0000041357142857142894,
      "atrPercentile": 0.4878048780487805,
      "rvolZ": -0.5431500080702006,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 26.648191081058457,
      "ppo": {
        "ppo": 0.043747056161852885,
        "signal": 0.1788513978969538,
        "histogram": -0.13510434173510094
      },
      "stochRsi": {
        "k": 0,
        "d": 42.606050660747165
      },
      "vprofile": {
        "vpBins": [
          0.005773392874108797,
          0.020378968483208998,
          0.0201831973527179,
          0.0070468347032027045,
          0.04709987371443517,
          0.029643656183650544,
          0.04945542655299649,
          0.01035674338854447,
          0.10564603349038645,
          0.05907061292489257,
          0.1048524436726485,
          0.13833306395819306,
          0.12093878485917364,
          0.007955712227870863,
          0.2014029201224669,
          0.00141415115246595,
          0.06141894328544893,
          0,
          0.009029241053588037,
          0
        ],
        "currentBinShare": 0.05907061292489257
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0750662074071617
      }
    },
    "hourly": {
      "sma20": 0.000517435,
      "sma50": 0.0005260140000000001,
      "ema20": 0.0005194018422741078,
      "ema50": 0.0005245574735900498,
      "vwma20": 0.0005176453550281807,
      "hma21": 0.0005175125541125542,
      "atr14": 0.000008478571428571445,
      "atrPercentile": 0.16459627329192547,
      "rvolZ": -0.40107572772405103,
      "rvolPercentile": 0.36904761904761907,
      "mfi14": 58.549802657119855,
      "ppo": {
        "ppo": -0.37186891305895514,
        "signal": -0.5481983918483814,
        "histogram": 0.17632947878942623
      },
      "stochRsi": {
        "k": 76.44992556504675,
        "d": 50.12022647501127
      },
      "vprofile": {
        "vpBins": [
          0,
          0.002199898602297257,
          0.052211343540612506,
          0.06713994923539021,
          0.058892774429446786,
          0.0462522133125897,
          0.043272936663896054,
          0.1268172933867,
          0.08383749529541563,
          0.10936729011640586,
          0.1527893731142199,
          0.1042763324224523,
          0.012429061146890817,
          0.056356504959311035,
          0.007092291243402702,
          0.016750792283844664,
          0.03878046494776737,
          0.01025113383716797,
          0.011282851462189252,
          0
