
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T13:15:00.000Z

Calculations:
{
  "momentumScore": 66.88038479405114,
  "volumeScore": 0.0007382320276634164,
  "patternScore": 0,
  "totalScore": 14.880854336986918,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.57798165137626,
  "ultraShortVolumeSurge": 0.6637740054599106,
  "baseVolumeSurge": 0.008956010360226415,
  "currentPrice": 0.0005921,
  "resistance": 0.0006018,
  "support": 0.0005902,
  "rocMin5": -0.008539852645679774,
  "shortROC": -0.0006751054852320839,
  "priceAcceleration": -0.002137816578435451,
  "buySellRatio": 0.2120063287173739,
  "macdHistogram": 7.382320276634163e-7,
  "stochasticK": 5.063291139240645,
  "atr": 0.0000036071428571428636,
  "bbUpper": 0.0005981935241246087,
  "bbLower": 0.0005899964758753913,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.97,
      "atrRatio": 0.953,
      "bbWidth": 1.38,
      "volumeRatio": 1.342,
      "signalCount": 4,
      "buySellRatio": 0.212
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0422949791299696,
  "distanceToResistance": 1.6382367843269656,
  "slPercent": 2.5,
  "tpPercent": 1.3925012666779208,
  "trailingActivation": 0.8355007600067524,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.3694516622864836,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.66858789625427,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.6382367843269656,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13691378024221515,
  "rvolMin5": -0.3474677111849826,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -1.832600638051339,
  "bbWidthPercent": 1.379753785037324,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0023572992086208547,
      "roc3": -0.000506072874493848
    },
    "min5": {
      "roc1": -0.0006751054852320839,
      "roc3": -0.0015177065767284447
    },
    "min15": {
      "roc1": -0.002531645569620223,
      "roc3": -0.00772330423102736
    },
    "hourly": {
      "roc1": -0.010118043844856725,
      "roc3": -0.008278425409697693
    },
    "fourHour": {
      "roc1": -0.015100671140939602,
      "roc3": -0.05092966855295079
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.07077656545429836,
  "wickClosePct": 0.46153846153848077,
  "wickUpper": 4.999999999999579e-7,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 3,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -43609163,
  "signedMin5Z": -3.8183823280709044,
  "signedMin1": 23066858,
  "signedMin1Z": 8.329649563966631,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6881944444444444,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005959149999999998,
      "sma50": 0.00059535,
      "ema20": 0.0005952973114577715,
      "ema50": 0.0005953711360537285,
      "vwma20": 0.000595030018354495,
      "hma21": 0.0005947961038961042,
      "atr14": 0.000002700000000000004,
      "atrPercentile": 0.540281973816717,
      "rvolZ": -0.13691378024221515,
      "rvolPercentile": 0.6881944444444444,
      "mfi14": 30.69604232648875,
      "ppo": {
        "ppo": -0.07412923047584667,
        "signal": 0.002349483252274843,
        "histogram": -0.07647871372812151
      },
      "stochRsi": {
        "k": 0,
        "d": 43.12575837570975
      },
      "vprofile": {
        "vpBins": [
          0.005919657432331243,
          0.04182407409808169,
          0.10439035387318744,
          0.14943443933710632,
          0.1277434533967595,
          0.04740015395583072,
          0.006917056879660159,
          0.015702210668975067,
          0.03139142410052861,
          0.06530178870083359,
          0.017896217221805146,
          0.02300838664813073,
          0.0004033600484682522,
          0.12069005501472221,
          0.03861844220599051,
          0.1058892732278799,
          0.07266273014795678,
          0.0017137471867538323,
          0.019758857459956695,
          0.0033343183950416177
        ],
        "currentBinShare": 0.04182407409808169
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1830296371557274
      }
    },
    "min5": {
      "sma20": 0.0005944149999999998,
      "sma50": 0.000594548,
      "ema20": 0.0005941220461351279,
      "ema50": 0.0005957458070414472,
      "vwma20": 0.000594714796473797,
      "hma21": 0.0005948748917748918,
      "atr14": 0.0000036071428571428636,
      "atrPercentile": 0.2116788321167883,
      "rvolZ": -0.3474677111849826,
      "rvolPercentile": 0.5381944444444444,
      "mfi14": 61.255320439354556,
      "ppo": {
        "ppo": -0.06345803716178812,
        "signal": -0.029355307462346436,
        "histogram": -0.03410272969944168
      },
      "stochRsi": {
        "k": 18.31884921004256,
        "d": 44.841461451794686
      },
      "vprofile": {
        "vpBins": [
          0.0018830292744543657,
          0,
          0.020900118825322275,
          0.028380744496194266,
          0.07003752708315843,
          0.06388689872058406,
          0.042350522844710706,
          0.10039969168787616,
          0.06348130866572663,
          0.034299112370816426,
          0.1696711072067391,
          0.17427430593063792,
          0.0980386650869479,
          0.06101247030117414,
          0.030574089963955962,
          0.00933773420185832,
          0.03147267333984333,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07003752708315843
      },
