
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-09T14:15:00.000Z

Calculations:
{
  "momentumScore": 44.709409183036534,
  "volumeScore": 16.833058998045754,
  "patternScore": 35.025720734571784,
  "totalScore": 25.428562680240596,
  "finalScore": 25.428562680240596,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.103448275861936,
  "ultraShortVolumeSurge": 2.6450037602650607,
  "baseVolumeSurge": 0.03823059554076489,
  "currentPrice": 0.0005271,
  "resistance": 0.000533,
  "support": 0.0005246,
  "rocMin5": -0.0009476876421532721,
  "shortROC": 0.0036176694592536026,
  "priceAcceleration": -0.00023425822426966208,
  "buySellRatio": 0.5799906590157874,
  "macdHistogram": 6.551918529207373e-7,
  "stochasticK": 22.03389830508515,
  "atr": 0.0000018428571428571335,
  "bbUpper": 0.0005365915095101548,
  "bbLower": 0.0005231584904898452,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.03,
      "atrRatio": 0.701,
      "bbWidth": 2.54,
      "volumeRatio": 1.421,
      "signalCount": 4,
      "buySellRatio": 0.58
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6545247581104174,
  "distanceToResistance": 1.119332195029423,
  "slPercent": 2.5,
  "tpPercent": 0.9514323657750096,
  "trailingActivation": 0.5708594194650057,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.4028415068665853,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.66666666666654,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
