
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T13:40:00.000Z

Calculations:
{
  "momentumScore": 63.200582762350436,
  "volumeScore": 0.9362283519707043,
  "patternScore": 35,
  "totalScore": 22.495473887307334,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.21768707482997,
  "ultraShortVolumeSurge": 8.532471838304026,
  "baseVolumeSurge": 0.01795147538198055,
  "currentPrice": 0.0005662,
  "resistance": 0.0005717,
  "support": 0.000565,
  "rocMin5": 0.00017664723547067341,
  "shortROC": 0.0012378426171528961,
  "priceAcceleration": 0.000045122450761846664,
  "buySellRatio": 0.15668939462205178,
  "macdHistogram": 4.1602234337941164e-8,
  "stochasticK": 13.79310344827612,
  "atr": 0.0000018071428571428584,
  "bbUpper": 0.0005734377680804273,
  "bbLower": 0.0005637622319195728,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.27,
      "atrRatio": 0.529,
      "bbWidth": 1.7,
      "volumeRatio": 1.858,
      "signalCount": 4,
      "buySellRatio": 0.157
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.621940757935107,
  "distanceToResistance": 0.9713882020487409,
  "slPercent": 2.5,
  "tpPercent": 0.8256799717414297,
  "trailingActivation": 0.4954079830448578,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.30472158811412814,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.02793296089365,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9713882020487409,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3949163055007991,
  "rvolMin5": -0.3688019712304765,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -2.430428669009103,
  "bbWidthPercent": 1.7016419558308886,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003006189213085742,
      "roc3": 0.0038938053097346084
    },
    "min5": {
      "roc1": 0.0012378426171528961,
      "roc3": -0.00017658484902005408
    },
    "min15": {
      "roc1": -0.00017658484902005408,
      "roc3": -0.00351988736360445
    },
    "hourly": {
      "roc1": -0.004399859204505467,
      "roc3": -0.006323555243281186
    },
    "fourHour": {
      "roc1": -0.01222280426052026,
      "roc3": -0.0387425658453696
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4125734908310018,
  "wickClosePct": 0.5,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -22641108,
  "signedMin5Z": -2.465970382036808,
  "signedMin1": -8892548,
  "signedMin1Z": -1.759640244865581,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
