
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-24T15:55:00.000Z

Calculations:
{
  "momentumScore": 32.55284753429434,
  "volumeScore": 18.854016635028835,
  "patternScore": 65.02345289251434,
  "totalScore": 30.242444544975193,
  "finalScore": 30.242444544975193,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 79.29687499999986,
  "ultraShortVolumeSurge": 0.07054931998328566,
  "baseVolumeSurge": 0.04410226977632026,
  "currentPrice": 0.0005351,
  "resistance": 0.0005375,
  "support": 0.0005192,
  "rocMin5": 0.0031871016122986423,
  "shortROC": 0.0016847622613254888,
  "priceAcceleration": 0.0007973265671630781,
  "buySellRatio": 0.3811243073806127,
  "macdHistogram": 0.000001557618635335453,
  "stochasticK": 72.13114754098375,
  "atr": 0.000003614285714285717,
  "bbUpper": 0.0005416961394584765,
  "bbLower": 0.0005186138605415238,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 0.485,
      "bbWidth": 4.35,
      "volumeRatio": 1.563,
      "signalCount": 5,
      "buySellRatio": 0.381
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9277304642656901,
  "distanceToResistance": 0.4485142963931881,
  "slPercent": 2.5,
  "tpPercent": 0.3812371519342099,
  "trailingActivation": 0.2287422911605259,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.045555450331737544,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.951219512195458,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4485142963931881,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2915862587842833,
  "rvolMin5": -0.36177869516766203,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -2.682624247539917,
  "bbWidthPercent": 4.353873662787805,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004316816816816819,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0016847622613254888,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0033695245226505717,
      "roc3": -0.0076421248835040765
    },
    "hourly": {
      "roc1": 0.008715422508525963,
      "roc3": 0.001316531878879201
    },
    "fourHour": {
      "roc1": -0.01242812094231126,
      "roc3": -0.014256619144602698
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2809313123378044,
  "wickClosePct": 0.5476190476190489,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 5.999999999999062e-7,
  "wickRatio": 1.117647058823462,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -10229061,
  "signedMin5Z": -1.0069175278427327,
  "signedMin1": 21800352,
  "signedMin1Z": 3.453044989289164,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5743055555555555,
  "rvolPercentileMin5": 0.3888888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005333600000000001,
      "sma50": 0.000526944,
      "ema20": 0.0005324892004737692,
      "ema50": 0.0005295832190795949,
      "vwma20": 0.0005326172099701262,
      "hma21": 0.0005346194805194806,
      "atr14": 0.00000282857142857142,
      "atrPercentile": 0.7129909365558912,
      "rvolZ": -0.2915862587842833,
      "rvolPercentile": 0.5743055555555555,
      "mfi14": 76.33892458888826,
      "ppo": {
        "ppo": 0.3719013854055901,
        "signal": 0.41767790087292356,
        "histogram": -0.04577651546733347
      },
      "stochRsi": {
        "k": 11.41538907614799,
        "d": 52.48621163047975
      },
      "vprofile": {
        "vpBins": [
          0.07046901166250297,
          0.09086002617551872,
          0.03484632886526421,
          0.015854742779846307,
          0.1298441433459129,
          0.044295257352642704,
          0.058064280720243756,
          0.11425009541850409,
          0.15448731778169808,
          0.04823433960508156,
          0.1061313735462442,
          0.024233487550687667,
          0.018054808452981727,
          0.014132474333444068,
          0.03624816618404391,
          0.03725777896573209,
          0.0020701334636861832,
          0.0006662337959648292,
          0,
          0
        ],
        "currentBinShare": 0.04823433960508156
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2990597523428788
      }
    },
    "min5": {
      "sma20": 0.00052747,
      "sma50": 0.000529292,
      "ema20": 0.0005303086315207014,
      "ema50": 0.0005300481380152112,
      "vwma20": 0.0005273800014477971,
      "hma21": 0.0005381428571428573,
      "atr14": 0.000003614285714285717,
      "atrPercentile": 0.5766423357664233,
      "rvolZ": -0.36177869516766203,
      "rvolPercentile": 0.3888888888888889,
      "mfi14": 89.89007262980871,
      "ppo": {
        "ppo": 0.412559390010516,
        "signal": 0.18885589179506532,
        "histogram": 0.22370349821545069
      },
      "stochRsi": {
        "k": 100,
        "d": 77.35408399470889
      },
      "vprofile": {
        "vpBins": [
          0.055380050649257474,
          0.01756142046487711,
          0.04522405808759569,
          0.14119119709689534,
          0.0876579417496077,
          0.10152268046108874,
          0.06652774719224887,
          0.03716493448257012,
          0.022495595467304935,
          0.0676915338492903,
          0.16184872832991445,
